t,Mean,Lower,Upper,variable,CRPS,simulation,TrueValue,posterior
1,5.005000000000075,0.25,9.75,R,NaN,Random walk,1.05075579797784,Filtering
2,1.137195317545134,0.95,1.3499999999999999,R,NaN,Random walk,1.15900937123493,Filtering
3,1.1623083515457986,0.9800000000000001,1.3599999999999999,R,NaN,Random walk,1.27904687521183,Filtering
4,1.1076944814947773,0.9300000000000002,1.29,R,NaN,Random walk,1.25432592311175,Filtering
5,1.0929601044174415,0.92,1.27,R,NaN,Random walk,1.21901276609247,Filtering
6,1.1157037541031147,0.95,1.3,R,NaN,Random walk,1.31982461556305,Filtering
7,1.1407172523788598,0.97,1.33,R,NaN,Random walk,1.33426741549276,Filtering
8,1.1908921683444398,1.02,1.38,R,NaN,Random walk,1.33722605619131,Filtering
9,1.2492492980970218,1.08,1.44,R,NaN,Random walk,1.38122648595819,Filtering
10,1.3045318632289238,1.1300000000000001,1.5,R,NaN,Random walk,1.46980665176169,Filtering
11,1.1173165782919483,0.95,1.28,R,NaN,Random walk,1.25954778340346,Filtering
12,1.3490510665634599,1.17,1.5499999999999998,R,NaN,Random walk,1.3479105093351,Filtering
13,1.230052726693805,1.08,1.39,R,NaN,Random walk,1.35394452271656,Filtering
14,1.3943970747696324,1.23,1.5899999999999999,R,NaN,Random walk,1.43794293409087,Filtering
15,1.2264853225306966,1.07,1.37,R,NaN,Random walk,1.32395180390399,Filtering
16,1.2105860019317378,1.07,1.34,R,NaN,Random walk,1.29365707384879,Filtering
17,1.2036031829524554,1.08,1.32,R,NaN,Random walk,1.19042944124553,Filtering
18,1.1846217619072583,1.06,1.29,R,NaN,Random walk,1.02019672710724,Filtering
19,1.1109021294386188,0.97,1.23,R,NaN,Random walk,1.13748865883978,Filtering
20,1.1657867734019587,1.06,1.27,R,NaN,Random walk,1.2926471263587,Filtering
21,1.201062742964086,1.1,1.32,R,NaN,Random walk,1.24790806219295,Filtering
22,1.1593246284189742,1.05,1.25,R,NaN,Random walk,1.26992577182373,Filtering
23,1.23741750303741,1.1400000000000001,1.37,R,NaN,Random walk,1.37300234856143,Filtering
24,1.2824196004971378,1.18,1.4200000000000002,R,NaN,Random walk,1.26157750118038,Filtering
25,1.3047514397193165,1.2,1.43,R,NaN,Random walk,1.24239833405177,Filtering
26,1.253567078198785,1.1600000000000001,1.3599999999999999,R,NaN,Random walk,1.15133041435367,Filtering
27,0.9093420220526192,0.79,1.0399999999999998,R,NaN,Random walk,0.937442694472502,Filtering
28,0.8882582714196452,0.7799999999999999,1.0,R,NaN,Random walk,0.80466476571653,Filtering
29,0.8469250603830851,0.75,0.95,R,NaN,Random walk,0.83997253619983,Filtering
30,0.7564748994400592,0.66,0.8599999999999999,R,NaN,Random walk,0.770540542072998,Filtering
31,0.8954419659418346,0.79,1.01,R,NaN,Random walk,0.876339512072316,Filtering
32,0.9693999918679579,0.8599999999999999,1.09,R,NaN,Random walk,0.935836791908507,Filtering
33,0.9263816584726912,0.8200000000000001,1.0399999999999998,R,NaN,Random walk,0.946752658260147,Filtering
34,0.8619376731314643,0.76,0.97,R,NaN,Random walk,0.938354461845845,Filtering
35,0.8586376942413694,0.76,0.97,R,NaN,Random walk,0.922556578053314,Filtering
36,0.9678620095913448,0.8599999999999999,1.08,R,NaN,Random walk,0.972493464862293,Filtering
37,0.8987506128315761,0.79,1.01,R,NaN,Random walk,0.875822968174508,Filtering
38,0.8779575511525626,0.77,0.99,R,NaN,Random walk,0.848120494406299,Filtering
39,0.6871236998835044,0.5800000000000001,0.7999999999999999,R,NaN,Random walk,0.649925608997018,Filtering
40,0.6898012480798084,0.59,0.79,R,NaN,Random walk,0.658019222189197,Filtering
41,0.6877971650548692,0.59,0.79,R,NaN,Random walk,0.736653639942764,Filtering
42,0.532592243869345,0.44,0.63,R,NaN,Random walk,0.534615273272704,Filtering
43,0.477908767628476,0.39,0.5700000000000001,R,NaN,Random walk,0.528510247902397,Filtering
44,0.529069301476178,0.44,0.63,R,NaN,Random walk,0.508145468302673,Filtering
45,0.4859028652570341,0.39,0.5800000000000001,R,NaN,Random walk,0.44697277599999,Filtering
46,0.5982221946274295,0.5,0.71,R,NaN,Random walk,0.514484786149741,Filtering
47,0.534212525341212,0.43,0.64,R,NaN,Random walk,0.687666652758221,Filtering
48,0.6300839453853606,0.52,0.75,R,NaN,Random walk,0.68915182037088,Filtering
49,0.5552352707093255,0.44,0.67,R,NaN,Random walk,0.724661142715747,Filtering
50,0.653324838468673,0.54,0.7799999999999999,R,NaN,Random walk,0.840263024138111,Filtering
51,0.9588482777739714,0.7999999999999999,1.1300000000000001,R,NaN,Random walk,0.976407115736378,Filtering
52,0.8196740607129361,0.67,0.9800000000000001,R,NaN,Random walk,0.809572465850976,Filtering
53,0.7473842158109945,0.6,0.9,R,NaN,Random walk,0.735767795852321,Filtering
54,0.859900121311057,0.71,1.02,R,NaN,Random walk,0.682530545189007,Filtering
55,0.6866046750856358,0.54,0.8400000000000001,R,NaN,Random walk,0.645923232664183,Filtering
56,0.6546800463394726,0.52,0.7999999999999999,R,NaN,Random walk,0.653307826746064,Filtering
57,0.7276344735858251,0.59,0.8799999999999999,R,NaN,Random walk,0.654546787631544,Filtering
58,0.8353930759438908,0.6799999999999999,1.01,R,NaN,Random walk,0.740303004888021,Filtering
59,0.7413015568666208,0.59,0.9099999999999999,R,NaN,Random walk,0.629911413056697,Filtering
60,0.6572580507718812,0.51,0.8200000000000001,R,NaN,Random walk,0.66478464188997,Filtering
61,0.699233776054044,0.55,0.8599999999999999,R,NaN,Random walk,0.599627547992097,Filtering
62,0.5350440773085388,0.39,0.6900000000000001,R,NaN,Random walk,0.623908199446909,Filtering
63,0.5334558198472823,0.39,0.6900000000000001,R,NaN,Random walk,0.6598634125902,Filtering
64,0.6254156330526832,0.48,0.79,R,NaN,Random walk,0.717115543950159,Filtering
65,0.8325423487188086,0.66,1.03,R,NaN,Random walk,0.925592364770454,Filtering
66,1.009825138282156,0.8099999999999999,1.24,R,NaN,Random walk,0.987107738116638,Filtering
67,0.9316937318934571,0.73,1.1500000000000001,R,NaN,Random walk,1.02435827657331,Filtering
68,0.9429749705759347,0.7400000000000001,1.1600000000000001,R,NaN,Random walk,0.873799137534769,Filtering
69,0.8400363652268674,0.64,1.05,R,NaN,Random walk,0.909444023549459,Filtering
70,0.9407280601358838,0.7400000000000001,1.1600000000000001,R,NaN,Random walk,0.976222168201091,Filtering
71,1.0427018789123261,0.83,1.28,R,NaN,Random walk,0.996468476611257,Filtering
72,1.0422355811722808,0.83,1.28,R,NaN,Random walk,1.09900209489661,Filtering
73,0.9646147572940346,0.76,1.19,R,NaN,Random walk,0.943010942561359,Filtering
74,1.0424885612849688,0.83,1.27,R,NaN,Random walk,0.976883460044748,Filtering
75,1.0280455354882134,0.8200000000000001,1.26,R,NaN,Random walk,0.961959830272741,Filtering
76,0.9318499664279133,0.73,1.1500000000000001,R,NaN,Random walk,1.0091507222337,Filtering
77,0.940793863474097,0.7400000000000001,1.1600000000000001,R,NaN,Random walk,0.935757419047802,Filtering
78,0.8868305636783097,0.6900000000000001,1.1,R,NaN,Random walk,0.913152537129962,Filtering
79,1.001422725924893,0.7999999999999999,1.23,R,NaN,Random walk,1.04529031057593,Filtering
80,0.9506489899129913,0.75,1.17,R,NaN,Random walk,1.01211333437453,Filtering
81,0.9788809768865523,0.77,1.2,R,NaN,Random walk,1.19935431101699,Filtering
82,1.448718840613651,1.2,1.73,R,NaN,Random walk,1.38549521020649,Filtering
83,1.1500488222419682,0.9099999999999999,1.41,R,NaN,Random walk,1.09715233869553,Filtering
84,1.2094439636962315,0.9800000000000001,1.46,R,NaN,Random walk,1.0743656787913,Filtering
85,1.249879476410837,1.02,1.5,R,NaN,Random walk,1.02816103456437,Filtering
86,1.2209833068784517,1.0,1.46,R,NaN,Random walk,1.16846520553051,Filtering
87,1.2212316084965333,1.0,1.46,R,NaN,Random walk,1.11991873158349,Filtering
88,1.2332655420038248,1.01,1.4700000000000002,R,NaN,Random walk,1.23624808384336,Filtering
89,1.150925170891592,0.94,1.38,R,NaN,Random walk,1.20476686479896,Filtering
90,1.3692217934158208,1.1500000000000001,1.6099999999999999,R,NaN,Random walk,1.32892576555317,Filtering
91,1.172650660247201,0.9599999999999999,1.4,R,NaN,Random walk,1.16025228126673,Filtering
92,1.362095463051321,1.1500000000000001,1.5999999999999999,R,NaN,Random walk,1.16722749201144,Filtering
93,1.2116668481805455,1.0,1.44,R,NaN,Random walk,1.10382527773161,Filtering
94,1.117304158334515,0.92,1.33,R,NaN,Random walk,1.06947027708051,Filtering
95,1.130682066753534,0.94,1.34,R,NaN,Random walk,1.23422323504758,Filtering
96,1.1309858881722645,0.94,1.34,R,NaN,Random walk,1.13784316826739,Filtering
97,1.018074085551497,0.83,1.21,R,NaN,Random walk,1.038436717091,Filtering
98,0.9956480141638647,0.8200000000000001,1.19,R,NaN,Random walk,1.14171462316315,Filtering
99,1.0878113731133219,0.9099999999999999,1.28,R,NaN,Random walk,1.07461161679909,Filtering
100,1.205137748318158,1.02,1.41,R,NaN,Random walk,1.08570007889435,Filtering
1,1.1348131192870734,0.8500000000000001,1.43,R,NaN,Random walk,1.05075579797784,Smoothing
2,1.13481311921124,0.9800000000000001,1.3,R,NaN,Random walk,1.15900937123493,Smoothing
3,1.1373139694904015,1.0,1.28,R,NaN,Random walk,1.27904687521183,Smoothing
4,1.1096807229799415,0.9800000000000001,1.25,R,NaN,Random walk,1.25432592311175,Smoothing
5,1.1016637749787943,0.97,1.24,R,NaN,Random walk,1.21901276609247,Smoothing
6,1.1192417262770011,0.99,1.26,R,NaN,Random walk,1.31982461556305,Smoothing
7,1.1479131197052257,1.01,1.29,R,NaN,Random walk,1.33426741549276,Smoothing
8,1.1920956843863633,1.06,1.33,R,NaN,Random walk,1.33722605619131,Smoothing
9,1.2370864685223717,1.1,1.38,R,NaN,Random walk,1.38122648595819,Smoothing
10,1.256202341107148,1.12,1.4,R,NaN,Random walk,1.46980665176169,Smoothing
11,1.185709681561473,1.05,1.33,R,NaN,Random walk,1.25954778340346,Smoothing
12,1.3021604730544698,1.17,1.44,R,NaN,Random walk,1.3479105093351,Smoothing
13,1.2671781367091497,1.1300000000000001,1.41,R,NaN,Random walk,1.35394452271656,Smoothing
14,1.3410199465275094,1.21,1.48,R,NaN,Random walk,1.43794293409087,Smoothing
15,1.2186269526213802,1.09,1.3499999999999999,R,NaN,Random walk,1.32395180390399,Smoothing
16,1.193131639494799,1.07,1.32,R,NaN,Random walk,1.29365707384879,Smoothing
17,1.1792310014858314,1.06,1.3,R,NaN,Random walk,1.19042944124553,Smoothing
18,1.1483911766884658,1.03,1.27,R,NaN,Random walk,1.02019672710724,Smoothing
19,1.0993278654258836,0.9800000000000001,1.22,R,NaN,Random walk,1.13748865883978,Smoothing
20,1.1776490292817574,1.06,1.3,R,NaN,Random walk,1.2926471263587,Smoothing
21,1.2118368042740746,1.1,1.33,R,NaN,Random walk,1.24790806219295,Smoothing
22,1.169808154880928,1.05,1.29,R,NaN,Random walk,1.26992577182373,Smoothing
23,1.293927975784925,1.18,1.4200000000000002,R,NaN,Random walk,1.37300234856143,Smoothing
24,1.316904504942779,1.2,1.44,R,NaN,Random walk,1.26157750118038,Smoothing
25,1.289807777806812,1.17,1.41,R,NaN,Random walk,1.24239833405177,Smoothing
26,1.1534399564755935,1.05,1.27,R,NaN,Random walk,1.15133041435367,Smoothing
27,0.9011775408190571,0.7999999999999999,1.0,R,NaN,Random walk,0.937442694472502,Smoothing
28,0.8741566764424568,0.7799999999999999,0.97,R,NaN,Random walk,0.80466476571653,Smoothing
29,0.8319452334501436,0.7400000000000001,0.9300000000000002,R,NaN,Random walk,0.83997253619983,Smoothing
30,0.7846842875013225,0.6900000000000001,0.8799999999999999,R,NaN,Random walk,0.770540542072998,Smoothing
31,0.9061947575810239,0.8099999999999999,1.01,R,NaN,Random walk,0.876339512072316,Smoothing
32,0.956078722365396,0.8599999999999999,1.06,R,NaN,Random walk,0.935836791908507,Smoothing
33,0.9112657575645975,0.8099999999999999,1.01,R,NaN,Random walk,0.946752658260147,Smoothing
34,0.8631747715258772,0.77,0.9599999999999999,R,NaN,Random walk,0.938354461845845,Smoothing
35,0.8761707755427619,0.7799999999999999,0.9800000000000001,R,NaN,Random walk,0.922556578053314,Smoothing
36,0.949069742539164,0.8500000000000001,1.05,R,NaN,Random walk,0.972493464862293,Smoothing
37,0.8784387415705571,0.7799999999999999,0.9800000000000001,R,NaN,Random walk,0.875822968174508,Smoothing
38,0.8250146566081427,0.73,0.92,R,NaN,Random walk,0.848120494406299,Smoothing
39,0.6800795836111878,0.59,0.77,R,NaN,Random walk,0.649925608997018,Smoothing
40,0.6750925874728996,0.59,0.77,R,NaN,Random walk,0.658019222189197,Smoothing
41,0.6402276656114811,0.56,0.73,R,NaN,Random walk,0.736653639942764,Smoothing
42,0.5173679950050314,0.44,0.6,R,NaN,Random walk,0.534615273272704,Smoothing
43,0.48745878526796965,0.41,0.5700000000000001,R,NaN,Random walk,0.528510247902397,Smoothing
44,0.5235612236193619,0.44,0.61,R,NaN,Random walk,0.508145468302673,Smoothing
45,0.510856585371937,0.42,0.6,R,NaN,Random walk,0.44697277599999,Smoothing
46,0.5876391530676679,0.5,0.6799999999999999,R,NaN,Random walk,0.514484786149741,Smoothing
47,0.558854423937563,0.45999999999999996,0.66,R,NaN,Random walk,0.687666652758221,Smoothing
48,0.6236526265959329,0.53,0.73,R,NaN,Random walk,0.68915182037088,Smoothing
49,0.605770196304036,0.5,0.72,R,NaN,Random walk,0.724661142715747,Smoothing
50,0.7247178204121424,0.61,0.8500000000000001,R,NaN,Random walk,0.840263024138111,Smoothing
51,0.8921304052628208,0.77,1.03,R,NaN,Random walk,0.976407115736378,Smoothing
52,0.7966499153359456,0.67,0.9300000000000002,R,NaN,Random walk,0.809572465850976,Smoothing
53,0.7623722919275262,0.64,0.89,R,NaN,Random walk,0.735767795852321,Smoothing
54,0.7908935046792094,0.67,0.92,R,NaN,Random walk,0.682530545189007,Smoothing
55,0.6874932056614117,0.56,0.8200000000000001,R,NaN,Random walk,0.645923232664183,Smoothing
56,0.687331591922095,0.56,0.8200000000000001,R,NaN,Random walk,0.653307826746064,Smoothing
57,0.7432218362677945,0.62,0.8799999999999999,R,NaN,Random walk,0.654546787631544,Smoothing
58,0.7767355750457954,0.65,0.9099999999999999,R,NaN,Random walk,0.740303004888021,Smoothing
59,0.699647946855768,0.5700000000000001,0.83,R,NaN,Random walk,0.629911413056697,Smoothing
60,0.648764616462385,0.52,0.7799999999999999,R,NaN,Random walk,0.66478464188997,Smoothing
61,0.6411606258777394,0.52,0.77,R,NaN,Random walk,0.599627547992097,Smoothing
62,0.5698746971617366,0.44,0.71,R,NaN,Random walk,0.623908199446909,Smoothing
63,0.6119104258072043,0.48,0.75,R,NaN,Random walk,0.6598634125902,Smoothing
64,0.7240658612391963,0.5800000000000001,0.87,R,NaN,Random walk,0.717115543950159,Smoothing
65,0.8754909559533619,0.73,1.0399999999999998,R,NaN,Random walk,0.925592364770454,Smoothing
66,0.9549585684229074,0.7999999999999999,1.1300000000000001,R,NaN,Random walk,0.987107738116638,Smoothing
67,0.9215477631785143,0.76,1.09,R,NaN,Random walk,1.02435827657331,Smoothing
68,0.9203190954725702,0.76,1.09,R,NaN,Random walk,0.873799137534769,Smoothing
69,0.9035917242879438,0.7400000000000001,1.08,R,NaN,Random walk,0.909444023549459,Smoothing
70,0.9737565411869857,0.8099999999999999,1.1500000000000001,R,NaN,Random walk,0.976222168201091,Smoothing
71,1.0205553212769702,0.8500000000000001,1.2,R,NaN,Random walk,0.996468476611257,Smoothing
72,1.0094132478508393,0.8400000000000001,1.19,R,NaN,Random walk,1.09900209489661,Smoothing
73,0.9837149444749846,0.8099999999999999,1.17,R,NaN,Random walk,0.943010942561359,Smoothing
74,1.0079684534051054,0.8400000000000001,1.19,R,NaN,Random walk,0.976883460044748,Smoothing
75,0.9794112223837828,0.8099999999999999,1.1600000000000001,R,NaN,Random walk,0.961959830272741,Smoothing
76,0.935357364010285,0.77,1.11,R,NaN,Random walk,1.0091507222337,Smoothing
77,0.9417593269342628,0.77,1.12,R,NaN,Random walk,0.935757419047802,Smoothing
78,0.9465189328567309,0.77,1.1300000000000001,R,NaN,Random walk,0.913152537129962,Smoothing
79,1.0141802752225324,0.8400000000000001,1.2,R,NaN,Random walk,1.04529031057593,Smoothing
80,1.0326728729969212,0.8500000000000001,1.22,R,NaN,Random walk,1.01211333437453,Smoothing
81,1.125682874534501,0.94,1.32,R,NaN,Random walk,1.19935431101699,Smoothing
82,1.3039208165779383,1.11,1.52,R,NaN,Random walk,1.38549521020649,Smoothing
83,1.1833679804336072,0.99,1.38,R,NaN,Random walk,1.09715233869553,Smoothing
84,1.2165244021899717,1.03,1.41,R,NaN,Random walk,1.0743656787913,Smoothing
85,1.230708729715722,1.05,1.43,R,NaN,Random walk,1.02816103456437,Smoothing
86,1.21746519427206,1.03,1.41,R,NaN,Random walk,1.16846520553051,Smoothing
87,1.2189788057322672,1.0399999999999998,1.41,R,NaN,Random walk,1.11991873158349,Smoothing
88,1.2218726078991011,1.0399999999999998,1.41,R,NaN,Random walk,1.23624808384336,Smoothing
89,1.2139168140989691,1.03,1.4,R,NaN,Random walk,1.20476686479896,Smoothing
90,1.2956106293034868,1.12,1.49,R,NaN,Random walk,1.32892576555317,Smoothing
91,1.215080873667469,1.03,1.4,R,NaN,Random walk,1.16025228126673,Smoothing
92,1.2709008060073543,1.1,1.46,R,NaN,Random walk,1.16722749201144,Smoothing
93,1.1650606111610413,1.0,1.34,R,NaN,Random walk,1.10382527773161,Smoothing
94,1.1122022781414935,0.95,1.28,R,NaN,Random walk,1.06947027708051,Smoothing
95,1.1092556006154988,0.95,1.28,R,NaN,Random walk,1.23422323504758,Smoothing
96,1.0857116179150972,0.9300000000000002,1.25,R,NaN,Random walk,1.13784316826739,Smoothing
97,1.0294134152072094,0.87,1.19,R,NaN,Random walk,1.038436717091,Smoothing
98,1.048822089138411,0.89,1.21,R,NaN,Random walk,1.14171462316315,Smoothing
99,1.132379089126374,0.97,1.31,R,NaN,Random walk,1.07461161679909,Smoothing
100,1.205137748318158,1.02,1.41,R,NaN,Random walk,1.08570007889435,Smoothing
1,2959.999999999988,148.0,5772.0,I,1866.191690592899,Random walk,109.0,Filtering
2,527.8832570383948,23.0,1057.0,I,240.2757673457138,Random walk,123.0,Filtering
3,137.5707966722595,23.0,292.0,I,12.254586611242567,Random walk,132.0,Filtering
4,146.08740807313993,25.0,309.0,I,13.508605142298137,Random walk,130.0,Filtering
5,143.58972861503915,23.0,306.0,I,12.909210790546767,Random walk,132.0,Filtering
6,144.61426619401823,23.0,309.0,I,12.777492189736376,Random walk,138.0,Filtering
7,150.1081062631656,25.0,320.0,I,13.18541502162979,Random walk,144.0,Filtering
8,156.33389394327793,26.0,332.0,I,13.860531008412668,Random walk,154.0,Filtering
9,166.71194509848004,29.0,352.0,I,14.818476951315665,Random walk,166.0,Filtering
10,179.73697474350598,32.0,376.0,I,15.76548333296954,Random walk,179.0,Filtering
11,188.67262611049694,50.0,366.0,I,18.707926660578263,Random walk,154.0,Filtering
12,167.8995890987305,44.0,314.0,I,23.244230226889496,Random walk,203.0,Filtering
13,201.29386166500413,104.0,328.0,I,9.86251817735744,Random walk,184.0,Filtering
14,195.50261154430464,100.0,296.0,I,20.57668133822899,Random walk,228.0,Filtering
15,227.8696105576031,149.0,328.0,I,18.74857113708283,Random walk,194.0,Filtering
16,212.37154313170052,144.0,276.0,I,7.364419055837264,Random walk,204.0,Filtering
17,216.20866073615232,161.0,270.0,I,5.966758002019832,Random walk,211.0,Filtering
18,221.207570011451,172.0,270.0,I,6.689092092349367,Random walk,212.0,Filtering
19,222.6112297543772,171.0,273.0,I,15.79268029299239,Random walk,197.0,Filtering
20,215.84587599760079,166.0,260.0,I,8.334083797651648,Random walk,230.0,Filtering
21,229.1110930645475,185.0,274.0,I,9.08813711297784,Random walk,244.0,Filtering
22,241.90405968151967,200.0,288.0,I,10.937223000129626,Random walk,223.0,Filtering
23,239.19326757798646,193.0,284.0,I,25.251578498754668,Random walk,276.0,Filtering
24,265.0926969331638,219.0,320.0,I,12.673519033159934,Random walk,285.0,Filtering
25,285.037736340021,237.0,342.0,I,8.332382131100562,Random walk,296.0,Filtering
26,300.48283470622465,253.0,357.0,I,10.993655938147711,Random walk,281.0,Filtering
27,298.53372227845944,217.0,382.0,I,73.79364980624226,Random walk,202.0,Filtering
28,223.03624973947024,151.0,293.0,I,8.961019113084031,Random walk,215.0,Filtering
29,217.7393929029763,152.0,286.0,I,9.842917151558277,Random walk,204.0,Filtering
30,205.0639565335756,142.0,271.0,I,16.517430964765644,Random walk,177.0,Filtering
31,178.77954395552734,120.0,240.0,I,27.715780758013576,Random walk,221.0,Filtering
