"t","Mean","Lower","Upper","variable","CRPS","simulation","date","TrueValue"
1,1.21434677472263,0.516751477027595,2.15084539018345,"R",NA,"Random walk",2024-01-01,1.05075579797784
2,1.23559163260394,0.56611210002427,2.10302762227172,"R",NA,"Random walk",2024-01-02,1.15900937123493
3,1.26096402869757,0.614244198623213,2.04184417078338,"R",NA,"Random walk",2024-01-03,1.27904687521183
4,1.28715997014291,0.658280864400292,1.97645626732575,"R",NA,"Random walk",2024-01-04,1.25432592311175
5,1.31059946372339,0.713327641247926,1.91330168674722,"R",NA,"Random walk",2024-01-05,1.21901276609247
6,1.32801297610248,0.77804540838492,1.84575380240478,"R",NA,"Random walk",2024-01-06,1.31982461556305
7,1.33708379801925,0.856293331129405,1.76204310488843,"R",NA,"Random walk",2024-01-07,1.33426741549276
8,1.3369582834502,0.927974636019054,1.67435276210847,"R",NA,"Random walk",2024-01-08,1.33722605619131
9,1.32843228169271,0.991350099948707,1.60181215218892,"R",NA,"Random walk",2024-01-09,1.38122648595819
10,1.31372632268708,1.04222920210193,1.53631003684841,"R",NA,"Random walk",2024-01-10,1.46980665176169
11,1.29592313126199,1.0753571100045,1.46955870974924,"R",NA,"Random walk",2024-01-11,1.25954778340346
12,1.27826045413195,1.10655499834955,1.42919348669236,"R",NA,"Random walk",2024-01-12,1.3479105093351
13,1.26348424566675,1.11985257276673,1.40261162550354,"R",NA,"Random walk",2024-01-13,1.35394452271656
14,1.25338812136193,1.1146701145923,1.38339242095619,"R",NA,"Random walk",2024-01-14,1.43794293409087
15,1.24856611142218,1.1140451207533,1.37763379214662,"R",NA,"Random walk",2024-01-15,1.32395180390399
16,1.24834973509141,1.12129582231075,1.3744586184238,"R",NA,"Random walk",2024-01-16,1.29365707384879
17,1.25090234769196,1.13033352555115,1.36849279472672,"R",NA,"Random walk",2024-01-17,1.19042944124553
18,1.25347582394317,1.14139037862693,1.36612568217568,"R",NA,"Random walk",2024-01-18,1.02019672710724
19,1.2528518185762,1.14843562968743,1.36361109573447,"R",NA,"Random walk",2024-01-19,1.13748865883978
20,1.24595632770257,1.14182197477624,1.35301619045021,"R",NA,"Random walk",2024-01-20,1.2926471263587
21,1.23055028310317,1.12611229160161,1.33797210960856,"R",NA,"Random walk",2024-01-21,1.24790806219295
22,1.20580718903994,1.10055680377184,1.31574095502206,"R",NA,"Random walk",2024-01-22,1.26992577182373
23,1.17256782787212,1.06965392749782,1.28072816888146,"R",NA,"Random walk",2024-01-23,1.37300234856143
24,1.13315821909797,1.03473632720301,1.23728593794238,"R",NA,"Random walk",2024-01-24,1.26157750118038
25,1.09083136552145,0.996387317589284,1.19545943703544,"R",NA,"Random walk",2024-01-25,1.24239833405177
26,1.04903841364725,0.957333770819034,1.15215525591671,"R",NA,"Random walk",2024-01-26,1.15133041435367
27,1.01076295696093,0.923066143764554,1.11052624621889,"R",NA,"Random walk",2024-01-27,0.937442694472502
28,0.978066498523104,0.892189336924554,1.07541502218161,"R",NA,"Random walk",2024-01-28,0.80466476571653
29,0.951871153305851,0.867575295736175,1.04255191651909,"R",NA,"Random walk",2024-01-29,0.83997253619983
30,0.931926192935198,0.847666669002116,1.01879934278691,"R",NA,"Random walk",2024-01-30,0.770540542072998
31,0.916896275620572,0.836359417362012,1.00121098486086,"R",NA,"Random walk",2024-01-31,0.876339512072316
32,0.904549843092946,0.828280125051497,0.988388608043986,"R",NA,"Random walk",2024-02-01,0.935836791908507
33,0.892071931953598,0.815445264452283,0.976909674727245,"R",NA,"Random walk",2024-02-02,0.946752658260147
34,0.876532797573334,0.80029593615669,0.962746047504282,"R",NA,"Random walk",2024-02-03,0.938354461845845
35,0.855488149413379,0.772604613591209,0.942584091303132,"R",NA,"Random walk",2024-02-04,0.922556578053314
36,0.827585660235617,0.74479784398946,0.914562435049215,"R",NA,"Random walk",2024-02-05,0.972493464862293
37,0.792973171975823,0.712214527057637,0.875952090138237,"R",NA,"Random walk",2024-02-06,0.875822968174508
38,0.753328192632364,0.680029036517358,0.828746349334818,"R",NA,"Random walk",2024-02-07,0.848120494406299
39,0.711475559561384,0.644110041372929,0.781443827086881,"R",NA,"Random walk",2024-02-08,0.649925608997018
40,0.670746799965372,0.60487759145352,0.739136603231138,"R",NA,"Random walk",2024-02-09,0.658019222189197
41,0.634333337832292,0.567296806045176,0.702727503191795,"R",NA,"Random walk",2024-02-10,0.736653639942764
42,0.604838144652523,0.536104972788896,0.679636501513624,"R",NA,"Random walk",2024-02-11,0.534615273272704
43,0.584090937974113,0.51273406132726,0.66374249682609,"R",NA,"Random walk",2024-02-12,0.528510247902397
44,0.573162096428071,0.499068302023358,0.654872762928646,"R",NA,"Random walk",2024-02-13,0.508145468302673
45,0.572452171298086,0.502373112254971,0.651503748125017,"R",NA,"Random walk",2024-02-14,0.44697277599999
46,0.581746527345578,0.510987920368372,0.657390914743601,"R",NA,"Random walk",2024-02-15,0.514484786149741
47,0.600177992770244,0.532897820099989,0.672599737320414,"R",NA,"Random walk",2024-02-16,0.687666652758221
48,0.626109780985228,0.561476154076826,0.698706857415522,"R",NA,"Random walk",2024-02-17,0.68915182037088
49,0.657022872101004,0.591643512888226,0.732127150252022,"R",NA,"Random walk",2024-02-18,0.724661142715747
50,0.689547061120961,0.617526201322312,0.770754683146355,"R",NA,"Random walk",2024-02-19,0.840263024138111
51,0.719774390194862,0.637968648178001,0.810443002892167,"R",NA,"Random walk",2024-02-20,0.976407115736378
52,0.743898278916694,0.650811814249284,0.842044121959757,"R",NA,"Random walk",2024-02-21,0.809572465850976
53,0.759043256075614,0.662329839940535,0.85996410405848,"R",NA,"Random walk",2024-02-22,0.735767795852321
54,0.763987582394238,0.666979838754534,0.865350268105738,"R",NA,"Random walk",2024-02-23,0.682530545189007
55,0.759468196263262,0.667011486458797,0.859901090032614,"R",NA,"Random walk",2024-02-24,0.645923232664183
56,0.747937932171836,0.661919403001587,0.845690582396373,"R",NA,"Random walk",2024-02-25,0.653307826746064
57,0.732905675786542,0.650426679128766,0.82701798573191,"R",NA,"Random walk",2024-02-26,0.654546787631544
58,0.718151994781586,0.63344199268375,0.810521460593596,"R",NA,"Random walk",2024-02-27,0.740303004888021
59,0.707089486245929,0.621779810329419,0.799241329724994,"R",NA,"Random walk",2024-02-28,0.629911413056697
60,0.702388520893128,0.613769051732466,0.799104286184297,"R",NA,"Random walk",2024-02-29,0.66478464188997
61,0.705836975288609,0.618187425708815,0.804073663729469,"R",NA,"Random walk",2024-03-01,0.599627547992097
62,0.71832580046899,0.62809085603583,0.814142112764763,"R",NA,"Random walk",2024-03-02,0.623908199446909
63,0.739857646284732,0.643177655560294,0.83760481975765,"R",NA,"Random walk",2024-03-03,0.6598634125902
64,0.76953090263603,0.675198272980644,0.868310097804174,"R",NA,"Random walk",2024-03-04,0.717115543950159
65,0.805521197895719,0.709857539079654,0.907362682780377,"R",NA,"Random walk",2024-03-05,0.925592364770454
66,0.845138820241476,0.749416910146564,0.947763070057805,"R",NA,"Random walk",2024-03-06,0.987107738116638
67,0.885058130502995,0.78386811690331,0.999291238730299,"R",NA,"Random walk",2024-03-07,1.02435827657331
68,0.921772362816382,0.812992411724605,1.04661152766396,"R",NA,"Random walk",2024-03-08,0.873799137534769
69,0.952225643245748,0.835546589475827,1.08492136709264,"R",NA,"Random walk",2024-03-09,0.909444023549459
70,0.974457467326728,0.855525650005037,1.10690611242249,"R",NA,"Random walk",2024-03-10,0.976222168201091
71,0.988038350221332,0.870838744207982,1.1269762121312,"R",NA,"Random walk",2024-03-11,0.996468476611257
72,0.994132453465581,0.876815521491667,1.1300438296813,"R",NA,"Random walk",2024-03-12,1.09900209489661
73,0.995172383549887,0.879965552981594,1.12320404967612,"R",NA,"Random walk",2024-03-13,0.943010942561359
74,0.994283119364194,0.88147354724224,1.11887593755675,"R",NA,"Random walk",2024-03-14,0.976883460044748
75,0.994657889715627,0.874686133011232,1.12066743269969,"R",NA,"Random walk",2024-03-15,0.961959830272741
76,0.999048858912427,0.87675740178728,1.12702649308905,"R",NA,"Random walk",2024-03-16,1.0091507222337
77,1.00943932947145,0.8828427141107,1.1349430297118,"R",NA,"Random walk",2024-03-17,0.935757419047802
78,1.02687902420409,0.893120053701985,1.14979255722649,"R",NA,"Random walk",2024-03-18,0.913152537129962
79,1.05142734622864,0.915130081348808,1.17591665554486,"R",NA,"Random walk",2024-03-19,1.04529031057593
80,1.08216015446468,0.948925037014161,1.20655709836975,"R",NA,"Random walk",2024-03-20,1.01211333437453
81,1.11723127193271,0.985617651018201,1.24092672952999,"R",NA,"Random walk",2024-03-21,1.19935431101699
82,1.15401538427245,1.03050144699107,1.28266585742207,"R",NA,"Random walk",2024-03-22,1.38549521020649
83,1.18937324115565,1.06225476490499,1.32810762561449,"R",NA,"Random walk",2024-03-23,1.09715233869553
84,1.22005892261726,1.09044877143158,1.3702585732921,"R",NA,"Random walk",2024-03-24,1.0743656787913
85,1.24323149531006,1.11006478610142,1.40609383272825,"R",NA,"Random walk",2024-03-25,1.02816103456437
86,1.2569620016024,1.1255039688783,1.41842745165259,"R",NA,"Random walk",2024-03-26,1.16846520553051
87,1.26058546855227,1.12568801354169,1.41857451943494,"R",NA,"Random walk",2024-03-27,1.11991873158349
88,1.25477633873394,1.12324329869961,1.39839905825708,"R",NA,"Random walk",2024-03-28,1.23624808384336
89,1.24132304011195,1.11458621702815,1.37612084419592,"R",NA,"Random walk",2024-03-29,1.20476686479896
90,1.22269111944637,1.10034780926463,1.35252660637275,"R",NA,"Random walk",2024-03-30,1.32892576555317
91,1.20152852657387,1.07937481936283,1.32726129116955,"R",NA,"Random walk",2024-03-31,1.16025228126673
92,1.18025285007645,1.0624372486483,1.31054325336708,"R",NA,"Random walk",2024-04-01,1.16722749201144
93,1.1607929975824,1.0407002929405,1.28964156518655,"R",NA,"Random walk",2024-04-02,1.10382527773161
94,1.14448533548335,1.02238324053378,1.27712395017192,"R",NA,"Random walk",2024-04-03,1.06947027708051
95,1.13208138669874,1.00897411910487,1.26516465694566,"R",NA,"Random walk",2024-04-04,1.23422323504758
96,1.12381733694398,1.0006379966179,1.25707834902349,"R",NA,"Random walk",2024-04-05,1.13784316826739
97,1.11951148716753,0.994588740860262,1.25922833830453,"R",NA,"Random walk",2024-04-06,1.038436717091
98,1.11867591974858,0.977681682778095,1.27071818371692,"R",NA,"Random walk",2024-04-07,1.14171462316315
99,1.12063925973328,0.952626712688272,1.30834678453346,"R",NA,"Random walk",2024-04-08,1.07461161679909
100,1.1246739035895,0.91588860356102,1.36413122632544,"R",NA,"Random walk",2024-04-09,1.08570007889435
1,114.6895,79,159,"I",4.75069325,"Random walk",2024-01-01,109
2,125.503,85.9875,173,"I",4.655683,"Random walk",2024-01-02,123
3,125.447,85,175,"I",5.55135250000001,"Random walk",2024-01-03,132
4,129.1535,90,179,"I",4.58319725000001,"Random walk",2024-01-04,130
5,142.6235,98.9875,196,"I",6.76018775,"Random walk",2024-01-05,132
6,134.2435,91.9875,186.0125,"I",4.96510924999999,"Random walk",2024-01-06,138
7,142.251,99.9875,191,"I",5.04509349999999,"Random walk",2024-01-07,144
8,156.9685,110.9875,210.0125,"I",5.28537525,"Random walk",2024-01-08,154
9,175.486,124,236,"I",6.939308,"Random walk",2024-01-09,166
10,174.7665,125,238,"I",6.34300125,"Random walk",2024-01-10,179
11,176.9615,125,241,"I",13.10950125,"Random walk",2024-01-11,154
12,189.3735,136,257,"I",9.49180425,"Random walk",2024-01-12,203
13,175.9625,126,236.0125,"I",6.99311324999999,"Random walk",2024-01-13,184
14,182.278,129.9875,243,"I",32.7987265,"Random walk",2024-01-14,228
15,199.265,142,266,"I",6.21925,"Random walk",2024-01-15,194
16,221.2735,157.9875,296,"I",10.43684225,"Random walk",2024-01-16,204
17,221.422,159,295,"I",8.0854725,"Random walk",2024-01-17,211
18,226.2225,162.9875,302,"I",9.28535675,"Random walk",2024-01-18,212
19,242.5205,174,319.0125,"I",29.25003525,"Random walk",2024-01-19,197
20,224.1195,158,297,"I",7.71774175,"Random walk",2024-01-20,230
21,230.8385,164.9875,307,"I",9.89214375000002,"Random walk",2024-01-21,244
22,247.613,174.9875,330.0125,"I",14.112542,"Random walk",2024-01-22,223
23,266.1135,194,351.0125,"I",9.69433725,"Random walk",2024-01-23,276
24,253.8275,183,343,"I",19.71005225,"Random walk",2024-01-24,285
25,246.22,175,321,"I",33.540303,"Random walk",2024-01-25,296
26,254.583,184,336,"I",16.3845865,"Random walk",2024-01-26,281
27,220.826,157.9875,293,"I",11.0893425,"Random walk",2024-01-27,202
28,219.172,155.9875,295,"I",6.736445,"Random walk",2024-01-28,215
29,225.156,162,301,"I",12.1156775,"Random walk",2024-01-29,204
30,233.615,168.9875,308,"I",39.3510125,"Random walk",2024-01-30,177
31,222.1945,162,292,"I",6.91438324999999,"Random walk",2024-01-31,221
32,213.425,151.9875,286.025,"I",10.619367,"Random walk",2024-02-01,229
33,216.9725,156.9875,289,"I",7.54281124999999,"Random walk",2024-02-02,208
34,186.8045,131.9875,251,"I",6.30083225,"Random walk",2024-02-03,189
35,182.3775,127,246.0125,"I",6.89379975,"Random walk",2024-02-04,189
36,181.4905,129,240,"I",24.35171975,"Random walk",2024-02-05,218
37,181.7515,129,243,"I",6.48698874999999,"Random walk",2024-02-06,187
38,162.658,113,218.0125,"I",12.5510545,"Random walk",2024-02-07,183
39,145.933,102.9875,199,"I",8.6121475,"Random walk",2024-02-08,131
40,136.9855,96,189,"I",4.83037475,"Random walk",2024-02-09,138
41,111.0425,76,154,"I",13.49954225,"Random walk",2024-02-10,132
42,102.2515,67.9875,142,"I",7.59012475,"Random walk",2024-02-11,89
43,97.751,65.9875,138.0125,"I",11.2599415,"Random walk",2024-02-12,79
44,95.947,65,134,"I",4.970855,"Random walk",2024-02-13,88
45,86.4625,56,125,"I",10.66070575,"Random walk",2024-02-14,69
46,80.6095,53,113.0125,"I",5.40216675,"Random walk",2024-02-15,89
47,79.911,53,113,"I",10.447296,"Random walk",2024-02-16,63
48,69.4565,46,98.0125,"I",5.98741925,"Random walk",2024-02-17,79
49,68.338,45,97,"I",7.9558445,"Random walk",2024-02-18,55
50,70.4855,46,100.0125,"I",2.79740775,"Random walk",2024-02-19,71
51,73.8725,47,103,"I",25.20495925,"Random walk",2024-02-20,106
52,69.823,45,98,"I",2.9244975,"Random walk",2024-02-21,67
53,65.5765,42,92.0125,"I",3.30936675,"Random walk",2024-02-22,61
54,66.071,42,95,"I",6.756907,"Random walk",2024-02-23,77
55,55.897,34,80,"I",4.5294305,"Random walk",2024-02-24,48
56,52.975,33,76,"I",2.8264015,"Random walk",2024-02-25,49
57,52.4045,33,76,"I",3.33904875,"Random walk",2024-02-26,57
58,52.979,33,76.0125,"I",7.03657649999998,"Random walk",2024-02-27,64
59,47.81,28,70,"I",2.2732745,"Random walk",2024-02-28,46
60,44.468,26.9875,65,"I",3.218642,"Random walk",2024-02-29,39
61,44.267,27,65,"I",2.0659545,"Random walk",2024-03-01,45
62,38.296,22,58,"I",9.081956,"Random walk",2024-03-02,25
63,38.0745,23,58.0125,"I",5.42531225,"Random walk",2024-03-03,29
64,39.5845,22,60,"I",2.34281875,"Random walk",2024-03-04,36
65,42.6735,25,64,"I",3.99526725,"Random walk",2024-03-05,49
66,41.0875,24,61,"I",8.00545875,"Random walk",2024-03-06,53
67,40.6755,23,61,"I",1.98202125,"Random walk",2024-03-07,39
68,43.1335,25,64,"I",2.00087575,"Random walk",2024-03-08,42
69,38.8785,22,59,"I",3.33508575,"Random walk",2024-03-09,33
70,39.6735,22,60,"I",2.95056175,"Random walk",2024-03-10,44
71,41.633,24,61.0125,"I",4.0027025,"Random walk",2024-03-11,48
72,44.4365,26,66,"I",2.00375125,"Random walk",2024-03-12,44
73,42.9345,25.9875,63,"I",2.93281675,"Random walk",2024-03-13,38
74,41.791,24,62,"I",3.394237,"Random walk",2024-03-14,47
75,43.42,26,64.0125,"I",1.963009,"Random walk",2024-03-15,43
76,38.9705,23,57,"I",2.15334725,"Random walk",2024-03-16,36
77,39.667,23,58,"I",1.8883365,"Random walk",2024-03-17,40
78,42.239,25,62,"I",4.1338065,"Random walk",2024-03-18,35
79,46.6405,29,68.0125,"I",2.09449275,"Random walk",2024-03-19,46
80,46.5055,28,68,"I",5.52922925,"Random walk",2024-03-20,37
81,47.2995,30,69,"I",3.64290775,"Random walk",2024-03-21,41
82,51.02,32,74.0125,"I",21.7370205,"Random walk",2024-03-22,78
83,47.985,29,71,"I",5.204136,"Random walk",2024-03-23,39
84,51.0285,32,75,"I",3.06586125,"Random walk",2024-03-24,55
85,55.616,35,82,"I",2.604618,"Random walk",2024-03-25,58
86,62.046,39,88,"I",3.6415505,"Random walk",2024-03-26,56
87,62.2635,39,89,"I",2.74818275,"Random walk",2024-03-27,59
88,63.037,38,91,"I",2.56603450000001,"Random walk",2024-03-28,62
89,67.3315,44,97,"I",6.48827375,"Random walk",2024-03-29,56
90,61.0745,38,87,"I",15.28079725,"Random walk",2024-03-30,82
91,62.575,40,89.0125,"I",3.46399999999999,"Random walk",2024-03-31,57
92,67.4205,44,96,"I",12.84109975,"Random walk",2024-04-01,86
93,72.4995,48,102,"I",4.00523975,"Random walk",2024-04-02,66
