"t","Mean","Lower","Upper","variable","CRPS","simulation","date","TrueValue"
94,71.22,45,100,"I",3.8616125,"Random walk",2024-04-03,65
95,70.604,46,101,"I",2.9754645,"Random walk",2024-04-04,72
96,74.9175,49,107,"I",2.96846875000001,"Random walk",2024-04-05,73
97,67.7635,44,97.0125,"I",3.56928475000001,"Random walk",2024-04-06,62
98,69.577,44,99,"I",3.359874,"Random walk",2024-04-07,65
99,75.207,49,108.0125,"I",3.2758875,"Random walk",2024-04-08,77
100,81.8655,53,118,"I",4.34528225,"Random walk",2024-04-09,87
1,0.764104798776928,0.166025170728785,2.54951742024906,"R",NA,"Sinusoidal",2024-01-01,1
2,0.860378863496777,0.195227387545166,2.51778683340953,"R",NA,"Sinusoidal",2024-01-02,1.14737758720545
3,0.971532710506444,0.240430325390384,2.56685576608007,"R",NA,"Sinusoidal",2024-01-03,1.28166002903181
4,1.08797828464641,0.292627142279885,2.57457584816985,"R",NA,"Sinusoidal",2024-01-04,1.39091574123401
5,1.19504281335038,0.363149004147234,2.458812168732,"R",NA,"Sinusoidal",2024-01-05,1.4654368743221
6,1.27486897599516,0.448387786707311,2.31068248937162,"R",NA,"Sinusoidal",2024-01-06,1.49860189859059
7,1.31088800651658,0.527119666491183,2.13346598467449,"R",NA,"Sinusoidal",2024-01-07,1.48746395609091
8,1.29358614135498,0.606580900298346,1.91061081570748,"R",NA,"Sinusoidal",2024-01-08,1.43301270189222
9,1.22467118644753,0.655234380840929,1.65401379612011,"R",NA,"Sinusoidal",2024-01-09,1.34008636888546
10,1.11694686666577,0.668383671370653,1.40343481597457,"R",NA,"Sinusoidal",2024-01-10,1.21694186955878
11,0.989714303213757,0.652680402985568,1.18695598160995,"R",NA,"Sinusoidal",2024-01-11,1.07452113308809
12,0.862393008421238,0.623585693937015,0.993065696479963,"R",NA,"Sinusoidal",2024-01-12,0.925478866911913
13,0.749747759928492,0.586027615886154,0.848302082921618,"R",NA,"Sinusoidal",2024-01-13,0.783058130441221
14,0.660356291305475,0.542210244823372,0.741247557292401,"R",NA,"Sinusoidal",2024-01-14,0.65991363111454
15,0.597733372514437,0.508959244935127,0.667378484840909,"R",NA,"Sinusoidal",2024-01-15,0.566987298107781
16,0.562550300314421,0.493213326759086,0.62645420399885,"R",NA,"Sinusoidal",2024-01-16,0.512536043909088
17,0.554690831482097,0.490162024391656,0.61551799130765,"R",NA,"Sinusoidal",2024-01-17,0.50139810140941
18,0.574584268715635,0.512714494659326,0.635182135980709,"R",NA,"Sinusoidal",2024-01-18,0.534563125677898
19,0.623701115770537,0.562373185757911,0.6877786898886,"R",NA,"Sinusoidal",2024-01-19,0.609084258765985
20,0.704174310070132,0.638874300453832,0.772002250937063,"R",NA,"Sinusoidal",2024-01-20,0.718339970968189
21,0.817420503933099,0.743839588860829,0.889589150906242,"R",NA,"Sinusoidal",2024-01-21,0.852622412794548
22,0.961686344291659,0.880074502632754,1.04556172697145,"R",NA,"Sinusoidal",2024-01-22,1
23,1.12893113029347,1.03931218389562,1.21891995637251,"R",NA,"Sinusoidal",2024-01-23,1.14737758720545
24,1.30242773539748,1.20816159788567,1.40646258423168,"R",NA,"Sinusoidal",2024-01-24,1.28166002903181
25,1.4573115593251,1.35366440182976,1.56842978932045,"R",NA,"Sinusoidal",2024-01-25,1.39091574123401
26,1.56577248395663,1.45445951117662,1.6846965521016,"R",NA,"Sinusoidal",2024-01-26,1.4654368743221
27,1.60593807761286,1.48785442867724,1.73719356339938,"R",NA,"Sinusoidal",2024-01-27,1.49860189859059
28,1.57021055644524,1.45307333864781,1.69428579579589,"R",NA,"Sinusoidal",2024-01-28,1.48746395609091
29,1.46809351708843,1.35824965585718,1.58583426747994,"R",NA,"Sinusoidal",2024-01-29,1.43301270189222
30,1.32182785617277,1.22304596200674,1.42850466565961,"R",NA,"Sinusoidal",2024-01-30,1.34008636888546
31,1.15780905833906,1.07213243173122,1.25000942678254,"R",NA,"Sinusoidal",2024-01-31,1.21694186955878
32,0.998718381983372,0.922251155226213,1.07529860365216,"R",NA,"Sinusoidal",2024-02-01,1.07452113308809
33,0.859537082249189,0.790938694219199,0.928879942357739,"R",NA,"Sinusoidal",2024-02-02,0.925478866911913
34,0.747528831281779,0.685675904228192,0.809928753001029,"R",NA,"Sinusoidal",2024-02-03,0.783058130441221
35,0.664441118647086,0.605652282804383,0.723681438299898,"R",NA,"Sinusoidal",2024-02-04,0.65991363111454
36,0.609122756040544,0.553897481448631,0.666327919885551,"R",NA,"Sinusoidal",2024-02-05,0.566987298107781
37,0.579566120696881,0.526397691368881,0.635246801087692,"R",NA,"Sinusoidal",2024-02-06,0.512536043909088
38,0.574136582129811,0.522997898577041,0.628269983614127,"R",NA,"Sinusoidal",2024-02-07,0.50139810140941
39,0.592114814348433,0.540874005106,0.647621303292452,"R",NA,"Sinusoidal",2024-02-08,0.534563125677898
40,0.633726043578062,0.577934269846706,0.692932945184407,"R",NA,"Sinusoidal",2024-02-09,0.609084258765985
41,0.69973762711405,0.63578180171287,0.764531898324758,"R",NA,"Sinusoidal",2024-02-10,0.718339970968189
42,0.790607021756779,0.719379468268561,0.857646292371948,"R",NA,"Sinusoidal",2024-02-11,0.852622412794548
43,0.905149879757099,0.825525309013129,0.980176954924115,"R",NA,"Sinusoidal",2024-02-12,1
44,1.03884886279831,0.951926383163668,1.12058225746339,"R",NA,"Sinusoidal",2024-02-13,1.14737758720545
45,1.18226701760602,1.09046210765736,1.27493970005016,"R",NA,"Sinusoidal",2024-02-14,1.28166002903181
46,1.32044934313652,1.22181971237008,1.4217222187609,"R",NA,"Sinusoidal",2024-02-15,1.39091574123401
47,1.4343489629059,1.32775961778105,1.53750460210327,"R",NA,"Sinusoidal",2024-02-16,1.4654368743221
48,1.50475630429164,1.3984007421907,1.61750157164945,"R",NA,"Sinusoidal",2024-02-17,1.49860189859059
49,1.51785015216896,1.40956183294979,1.63860824464295,"R",NA,"Sinusoidal",2024-02-18,1.48746395609091
50,1.47004897433319,1.35978262899872,1.5875186401796,"R",NA,"Sinusoidal",2024-02-19,1.43301270189222
51,1.36958847318987,1.26499993135262,1.48183538731833,"R",NA,"Sinusoidal",2024-02-20,1.34008636888546
52,1.23381665906709,1.13478143028402,1.33351679611338,"R",NA,"Sinusoidal",2024-02-21,1.21694186955878
53,1.08361751033246,0.999312960922839,1.17094125564623,"R",NA,"Sinusoidal",2024-02-22,1.07452113308809
54,0.937786181865964,0.863316122674324,1.01663009351262,"R",NA,"Sinusoidal",2024-02-23,0.925478866911913
55,0.80964045158797,0.741358453193309,0.880897183966156,"R",NA,"Sinusoidal",2024-02-24,0.783058130441221
56,0.706442334839683,0.647324660883138,0.768482078498569,"R",NA,"Sinusoidal",2024-02-25,0.65991363111454
57,0.630775279914167,0.575261986150963,0.690280212772768,"R",NA,"Sinusoidal",2024-02-26,0.56698729810778
58,0.582612387483211,0.530456394043237,0.638059748229514,"R",NA,"Sinusoidal",2024-02-27,0.512536043909088
59,0.561170391809439,0.507073812694293,0.61574998771306,"R",NA,"Sinusoidal",2024-02-28,0.50139810140941
60,0.566176566541919,0.511767663171511,0.61947875020664,"R",NA,"Sinusoidal",2024-02-29,0.534563125677898
61,0.59850251548354,0.540254448121222,0.655301201971066,"R",NA,"Sinusoidal",2024-03-01,0.609084258765985
62,0.660174030668686,0.593292263698586,0.72363870282776,"R",NA,"Sinusoidal",2024-03-02,0.718339970968189
63,0.75365333240301,0.67832359536516,0.825869391230156,"R",NA,"Sinusoidal",2024-03-03,0.852622412794549
64,0.880179482469137,0.798023477233395,0.963737021249959,"R",NA,"Sinusoidal",2024-03-04,1
65,1.03707457538779,0.949242101474128,1.12954033704986,"R",NA,"Sinusoidal",2024-03-05,1.14737758720545
66,1.21452114393019,1.11678916470753,1.31216644357293,"R",NA,"Sinusoidal",2024-03-06,1.28166002903181
67,1.3933779367668,1.2873121315062,1.50393473975499,"R",NA,"Sinusoidal",2024-03-07,1.39091574123401
68,1.54642045854585,1.43048510436746,1.66596039471022,"R",NA,"Sinusoidal",2024-03-08,1.4654368743221
69,1.64461381808973,1.52169969102021,1.77398989423045,"R",NA,"Sinusoidal",2024-03-09,1.49860189859059
70,1.66697828492176,1.54424889626954,1.80611436262837,"R",NA,"Sinusoidal",2024-03-10,1.48746395609091
71,1.60910195045959,1.48613232676267,1.74365026524207,"R",NA,"Sinusoidal",2024-03-11,1.43301270189222
72,1.48498361431765,1.36449505760068,1.60939771958881,"R",NA,"Sinusoidal",2024-03-12,1.34008636888546
73,1.32099571867737,1.21107913080325,1.43074375001897,"R",NA,"Sinusoidal",2024-03-13,1.21694186955878
74,1.14595489381468,1.04952283250721,1.24425583924867,"R",NA,"Sinusoidal",2024-03-14,1.07452113308809
75,0.982941866015747,0.899177218696026,1.06677216178806,"R",NA,"Sinusoidal",2024-03-15,0.925478866911912
76,0.845938769980125,0.769261229771033,0.921807919582963,"R",NA,"Sinusoidal",2024-03-16,0.783058130441221
77,0.74075183418372,0.672689272010434,0.812454498667334,"R",NA,"Sinusoidal",2024-03-17,0.65991363111454
78,0.667932349505914,0.606806707818628,0.73410495662872,"R",NA,"Sinusoidal",2024-03-18,0.56698729810778
79,0.625713169920643,0.566844551709719,0.688711640584083,"R",NA,"Sinusoidal",2024-03-19,0.512536043909088
80,0.61204468946899,0.552856486006997,0.673275219275726,"R",NA,"Sinusoidal",2024-03-20,0.50139810140941
81,0.625615041434467,0.566549648525067,0.685812156070749,"R",NA,"Sinusoidal",2024-03-21,0.534563125677898
82,0.666031910181355,0.603672789459798,0.731015384545529,"R",NA,"Sinusoidal",2024-03-22,0.609084258765985
83,0.733319157455022,0.669081108755348,0.8021588268341,"R",NA,"Sinusoidal",2024-03-23,0.718339970968189
84,0.826795586718938,0.753344263288611,0.900425822985049,"R",NA,"Sinusoidal",2024-03-24,0.852622412794549
85,0.943444606258838,0.861613106545163,1.03005010631849,"R",NA,"Sinusoidal",2024-03-25,1
86,1.07614696250217,0.988599810725058,1.17388538728711,"R",NA,"Sinusoidal",2024-03-26,1.14737758720545
87,1.21256417556592,1.11948299403633,1.31581122566143,"R",NA,"Sinusoidal",2024-03-27,1.28166002903181
88,1.33571042974646,1.23803739588193,1.44982497654896,"R",NA,"Sinusoidal",2024-03-28,1.39091574123401
89,1.42687730262257,1.32117370181163,1.54552501810271,"R",NA,"Sinusoidal",2024-03-29,1.4654368743221
90,1.47041313221199,1.35864818110271,1.59670208133039,"R",NA,"Sinusoidal",2024-03-30,1.49860189859059
91,1.45848615102017,1.34274229118661,1.58403882029409,"R",NA,"Sinusoidal",2024-03-31,1.48746395609091
92,1.39349771680509,1.27989322215721,1.51601325179461,"R",NA,"Sinusoidal",2024-04-01,1.43301270189222
93,1.28690195144856,1.17873617606286,1.40179526124233,"R",NA,"Sinusoidal",2024-04-02,1.34008636888546
94,1.15516523216915,1.0582693483994,1.25763801181203,"R",NA,"Sinusoidal",2024-04-03,1.21694186955878
95,1.01498004604163,0.925815926397418,1.11117704743662,"R",NA,"Sinusoidal",2024-04-04,1.07452113308809
96,0.879741703957597,0.794445917526752,0.965867210187786,"R",NA,"Sinusoidal",2024-04-05,0.925478866911912
97,0.758119677205298,0.680625681970756,0.836312895767264,"R",NA,"Sinusoidal",2024-04-06,0.783058130441221
98,0.654372390534484,0.580472685585869,0.7323629961775,"R",NA,"Sinusoidal",2024-04-07,0.65991363111454
99,0.569537341152362,0.490536143319553,0.654298629393599,"R",NA,"Sinusoidal",2024-04-08,0.56698729810778
100,0.502738424613687,0.408200178933186,0.616225243045347,"R",NA,"Sinusoidal",2024-04-09,0.512536043909088
1,93.7925,66,124.0125,"I",6.29581374999999,"Sinusoidal",2024-01-01,83
2,109.7165,82.9875,142,"I",4.44699275,"Sinusoidal",2024-01-02,116
3,123.089,94,156.0125,"I",4.6708245,"Sinusoidal",2024-01-03,130
4,144.3315,110,180,"I",7.86806125,"Sinusoidal",2024-01-04,131
5,153.5395,120,190,"I",8.11771525,"Sinusoidal",2024-01-05,167
6,175.7325,140,217.0125,"I",4.51867975,"Sinusoidal",2024-01-06,180
7,177.0405,142.9875,217,"I",3.96351225,"Sinusoidal",2024-01-07,178
8,183.0625,147,224,"I",16.13049075,"Sinusoidal",2024-01-08,158
9,185.3115,146,223,"I",4.35605375,"Sinusoidal",2024-01-09,188
10,173.0895,136,213,"I",14.13773675,"Sinusoidal",2024-01-10,195
11,163.721,129.9875,199,"I",4.4229145,"Sinusoidal",2024-01-11,158
12,139.2235,108,172.0125,"I",5.07402975000001,"Sinusoidal",2024-01-12,147
13,127.3855,97,159,"I",3.35714425,"Sinusoidal",2024-01-13,125
14,104.8625,78,133.0125,"I",5.63049025,"Sinusoidal",2024-01-14,114
15,92.226,67,119,"I",2.7228675,"Sinusoidal",2024-01-15,90
16,85.149,62,110,"I",2.5226795,"Sinusoidal",2024-01-16,86
17,78.311,57,103,"I",10.9632655,"Sinusoidal",2024-01-17,62
18,78.947,57.9875,103,"I",4.061443,"Sinusoidal",2024-01-18,72
19,76.1345,55,99.0125,"I",11.02880525,"Sinusoidal",2024-01-19,60
20,83.1875,62,108,"I",10.66543025,"Sinusoidal",2024-01-20,99
21,86.039,63.9875,111,"I",3.841308,"Sinusoidal",2024-01-21,92
22,96.6485,72,123,"I",5.17977925,"Sinusoidal",2024-01-22,105
23,112.3205,85,142,"I",7.06184225,"Sinusoidal",2024-01-23,124
24,125.4705,97,158,"I",4.24670125,"Sinusoidal",2024-01-24,119
25,147.212,117,182.0125,"I",3.4241445,"Sinusoidal",2024-01-25,146
26,156.753,122,192.0125,"I",5.3587035,"Sinusoidal",2024-01-26,148
27,177.345,141,216.0125,"I",3.99483749999999,"Sinusoidal",2024-01-27,179
28,175.8345,140,214.0125,"I",5.09749375,"Sinusoidal",2024-01-28,168
29,176.9175,140,217,"I",7.02648325,"Sinusoidal",2024-01-29,165
30,176.3215,142,215,"I",4.03922025,"Sinusoidal",2024-01-30,173
31,161.2385,128,197.0125,"I",30.83292175,"Sinusoidal",2024-01-31,201
32,150.6405,118,187,"I",6.19949875,"Sinusoidal",2024-02-01,140
33,127.434,98,159,"I",4.128358,"Sinusoidal",2024-02-02,133
34,116.8355,89,149,"I",3.16952274999999,"Sinusoidal",2024-02-03,114
35,97.351,72,126,"I",2.935365,"Sinusoidal",2024-02-04,95
36,86.9695,64,111.0125,"I",8.29197475,"Sinusoidal",2024-02-05,100
37,81.5615,59,104,"I",8.55555725,"Sinusoidal",2024-02-06,68
38,75.1785,55,98,"I",13.80880075,"Sinusoidal",2024-02-07,56
39,75.763,54,100.0125,"I",2.399905,"Sinusoidal",2024-02-08,74
40,72.5285,52,95.0125,"I",4.10888375,"Sinusoidal",2024-02-09,79
41,77.863,56,102.0125,"I",3.157067,"Sinusoidal",2024-02-10,82
42,78.393,57,103,"I",2.360885,"Sinusoidal",2024-02-11,79
43,85.3975,64,111,"I",10.45846125,"Sinusoidal",2024-02-12,101
44,97.6725,73,125,"I",3.30613575,"Sinusoidal",2024-02-13,93
45,106.0615,80,133.0125,"I",8.53107475,"Sinusoidal",2024-02-14,92
46,123.195,94,155,"I",11.475962,"Sinusoidal",2024-02-15,141
47,129.839,100,161,"I",5.8663965,"Sinusoidal",2024-02-16,120
48,147.789,116,184,"I",3.3257825,"Sinusoidal",2024-02-17,148
49,148.974,118,183,"I",10.186921,"Sinusoidal",2024-02-18,132
50,154.546,122,188.0125,"I",11.5957165,"Sinusoidal",2024-02-19,173
51,156.9325,122.9875,189,"I",3.63009725,"Sinusoidal",2024-02-20,156
52,147.795,115.9875,183,"I",3.75953249999999,"Sinusoidal",2024-02-21,151
53,141.8145,111,176,"I",5.30421825,"Sinusoidal",2024-02-22,133
54,121.208,92,151,"I",3.131553,"Sinusoidal",2024-02-23,120
55,111.213,84,142,"I",11.048437,"Sinusoidal",2024-02-24,128
56,91.6755,68,118,"I",4.08961975,"Sinusoidal",2024-02-25,98
57,80.9365,59,105,"I",2.98220875,"Sinusoidal",2024-02-26,77
58,73.911,54,97,"I",6.538478,"Sinusoidal",2024-02-27,63
59,66.4805,47,87,"I",3.85066175,"Sinusoidal",2024-02-28,60
60,66.086,46.9875,87,"I",2.13097,"Sinusoidal",2024-02-29,65
61,62.4995,43,82,"I",2.08176125,"Sinusoidal",2024-03-01,62
62,66.4755,46.9875,88,"I",2.12230425,"Sinusoidal",2024-03-02,67
63,67.6165,46,90,"I",2.09383825,"Sinusoidal",2024-03-03,68
64,74.8145,54,99,"I",2.64716075,"Sinusoidal",2024-03-04,77
65,86.6125,62.9875,111,"I",2.62040575,"Sinusoidal",2024-03-05,88
66,97.2145,72,125,"I",4.35272775,"Sinusoidal",2024-03-06,90
67,115.6585,88.9875,146.0125,"I",3.98945875,"Sinusoidal",2024-03-07,121
68,124.824,94,155,"I",12.620444,"Sinusoidal",2024-03-08,144
69,145.1235,113.9875,180,"I",7.02092575,"Sinusoidal",2024-03-09,133
70,149.4805,119,183,"I",3.55506525,"Sinusoidal",2024-03-10,147
71,156.835,124.9875,192.0125,"I",6.7426255,"Sinusoidal",2024-03-11,145
72,160.915,127,197,"I",4.6437505,"Sinusoidal",2024-03-12,167
73,151.164,118.9875,186,"I",3.500275,"Sinusoidal",2024-03-13,152
74,145.136,114,179,"I",5.34568,"Sinusoidal",2024-03-14,153
75,125.013,95,157,"I",3.3583975,"Sinusoidal",2024-03-15,123
76,114.917,86,145,"I",4.791116,"Sinusoidal",2024-03-16,107
77,95.9735,72,123,"I",6.12454575,"Sinusoidal",2024-03-17,106
78,85.9755,63,110,"I",4.36639825,"Sinusoidal",2024-03-18,93
79,80.1665,58.9875,105,"I",2.42411725,"Sinusoidal",2024-03-19,80
80,74.494,53,99,"I",2.4079295,"Sinusoidal",2024-03-20,73
81,74.559,53,99,"I",6.236875,"Sinusoidal",2024-03-21,64
82,72.1255,52,96,"I",6.01948975,"Sinusoidal",2024-03-22,62
83,77.7115,55.9875,101,"I",6.41245974999999,"Sinusoidal",2024-03-23,67
84,78.782,58,102,"I",7.087275,"Sinusoidal",2024-03-24,90
85,86.007,63,111,"I",2.778215,"Sinusoidal",2024-03-25,88
86,97.902,73,125.0125,"I",3.323741,"Sinusoidal",2024-03-26,102
87,106.4125,82,133,"I",2.86730375,"Sinusoidal",2024-03-27,105
88,122.7925,94,153,"I",15.40473175,"Sinusoidal",2024-03-28,145
89,127.531,97.9875,159,"I",3.622086,"Sinusoidal",2024-03-29,123
90,143.416,111.9875,177,"I",5.175342,"Sinusoidal",2024-03-30,135
91,141.9535,111,177,"I",8.13502225,"Sinusoidal",2024-03-31,128
