"t","Mean","Lower","Upper","variable","CRPS","simulation","date","TrueValue"
92,144.5155,112.9875,180,"I",4.75699425,"Sinusoidal",2024-04-01,137
93,144.8645,114,179,"I",4.67881625,"Sinusoidal",2024-04-02,151
94,135.3155,102,169.0125,"I",4.63072475,"Sinusoidal",2024-04-03,142
95,127.778,100,159.0125,"I",4.3779365,"Sinusoidal",2024-04-04,134
96,108.384,83,137.0125,"I",2.9383985,"Sinusoidal",2024-04-05,110
97,98.19,73,125,"I",2.676062,"Sinusoidal",2024-04-06,98
98,80.129,58,106,"I",3.361135,"Sinusoidal",2024-04-07,75
99,67.8915,47,91,"I",2.56081375,"Sinusoidal",2024-04-08,70
100,58.6305,38,83,"I",2.69800625,"Sinusoidal",2024-04-09,55
1,0.748915970822982,0.236760492099046,1.90062587500175,"R",NA,"Step change",2024-01-01,0.666666666666667
2,0.730151404864582,0.239555554065938,1.74328792772762,"R",NA,"Step change",2024-01-02,0.666666666666667
3,0.712338332746218,0.243912461543861,1.60337430943043,"R",NA,"Step change",2024-01-03,0.666666666666667
4,0.696343107931823,0.2508266325151,1.46161058770361,"R",NA,"Step change",2024-01-04,0.666666666666667
5,0.682884841986858,0.260986700131016,1.3589264399795,"R",NA,"Step change",2024-01-05,0.666666666666667
6,0.672422998866682,0.276620749756153,1.22919252260288,"R",NA,"Step change",2024-01-06,0.666666666666667
7,0.665093698870078,0.298531349246399,1.12221144938449,"R",NA,"Step change",2024-01-07,0.666666666666667
8,0.660694063564698,0.32318661781463,1.02700604331773,"R",NA,"Step change",2024-01-08,0.666666666666667
9,0.65870630393684,0.349568613715962,0.964182940661983,"R",NA,"Step change",2024-01-09,0.666666666666667
10,0.658356302468627,0.38131331588542,0.904622304589517,"R",NA,"Step change",2024-01-10,0.666666666666667
11,0.658708421515947,0.410788728754323,0.863263213303812,"R",NA,"Step change",2024-01-11,0.666666666666667
12,0.658800553202625,0.439459733213498,0.831970537737433,"R",NA,"Step change",2024-01-12,0.666666666666667
13,0.657814723586692,0.462070827567547,0.813813799412477,"R",NA,"Step change",2024-01-13,0.666666666666667
14,0.655259515564864,0.489534453234815,0.794900926624238,"R",NA,"Step change",2024-01-14,0.666666666666667
15,0.651121542622097,0.508692433445712,0.771443435833074,"R",NA,"Step change",2024-01-15,0.666666666666667
16,0.645940108057327,0.526995417457975,0.755195918261218,"R",NA,"Step change",2024-01-16,0.666666666666667
17,0.640781142986118,0.535528421583121,0.744740301040528,"R",NA,"Step change",2024-01-17,0.666666666666667
18,0.637124832559672,0.537660738716527,0.742812058458644,"R",NA,"Step change",2024-01-18,0.666666666666667
19,0.636713163402699,0.538350617031665,0.746130675013016,"R",NA,"Step change",2024-01-19,0.666666666666667
20,0.641409816774183,0.544497040135014,0.750376314650268,"R",NA,"Step change",2024-01-20,0.666666666666667
21,0.653104425559898,0.552862147696586,0.766987672544187,"R",NA,"Step change",2024-01-21,0.666666666666667
22,0.673660613917052,0.571165840430738,0.786824906486143,"R",NA,"Step change",2024-01-22,0.666666666666667
23,0.704878317489047,0.599332627460989,0.823657848449522,"R",NA,"Step change",2024-01-23,0.666666666666667
24,0.748423573295029,0.635696567211719,0.869014319662178,"R",NA,"Step change",2024-01-24,0.666666666666667
25,0.805674702862901,0.681254602435266,0.928714277281939,"R",NA,"Step change",2024-01-25,0.666666666666667
26,0.877444344235902,0.746412173355781,1.00713109796885,"R",NA,"Step change",2024-01-26,0.666666666666667
27,0.963568267593251,0.82687822856658,1.10371227095634,"R",NA,"Step change",2024-01-27,0.666666666666667
28,1.06241126626949,0.916613591755298,1.21567309492298,"R",NA,"Step change",2024-01-28,1.5
29,1.17042354413575,1.0156238560778,1.35006133896083,"R",NA,"Step change",2024-01-29,1.5
30,1.28195889382456,1.11432285213281,1.47169155222963,"R",NA,"Step change",2024-01-30,1.5
31,1.3895832125853,1.21141144248634,1.58798294970872,"R",NA,"Step change",2024-01-31,1.5
32,1.4850027504689,1.29574007259258,1.68502526185312,"R",NA,"Step change",2024-02-01,1.5
33,1.56051883564945,1.36729599312001,1.75945191206401,"R",NA,"Step change",2024-02-02,1.5
34,1.61064905474711,1.41244325742788,1.81469760006188,"R",NA,"Step change",2024-02-03,1.5
35,1.63339108796834,1.43699413026141,1.8412851850435,"R",NA,"Step change",2024-02-04,1.5
36,1.63067214501229,1.43656772298987,1.83776994288239,"R",NA,"Step change",2024-02-05,1.5
37,1.60782747900081,1.4217314073591,1.81107507061232,"R",NA,"Step change",2024-02-06,1.5
38,1.57233387092309,1.39172300289662,1.76671028059359,"R",NA,"Step change",2024-02-07,1.5
39,1.5322742989495,1.35703697396985,1.71370097501451,"R",NA,"Step change",2024-02-08,1.5
40,1.49500592058539,1.32284177052763,1.67316657190433,"R",NA,"Step change",2024-02-09,1.5
41,1.46629317267688,1.29836668983485,1.64632742556185,"R",NA,"Step change",2024-02-10,1.5
42,1.4499082527625,1.28040932754844,1.62492323407126,"R",NA,"Step change",2024-02-11,1.5
43,1.44753140635021,1.28839456528615,1.62506480552617,"R",NA,"Step change",2024-02-12,1.5
44,1.45875114965267,1.2986136522436,1.63666921163309,"R",NA,"Step change",2024-02-13,1.5
45,1.48104252608091,1.32281460158298,1.66244271181882,"R",NA,"Step change",2024-02-14,1.5
46,1.50973791299452,1.35050003016989,1.68834050466788,"R",NA,"Step change",2024-02-15,1.5
47,1.53814861146965,1.38360251497993,1.71295579551914,"R",NA,"Step change",2024-02-16,1.5
48,1.55808578499343,1.39590040676182,1.72435708172394,"R",NA,"Step change",2024-02-17,1.5
49,1.56098652992857,1.39514388286861,1.72300852186634,"R",NA,"Step change",2024-02-18,1.5
50,1.53961489374934,1.37159792874101,1.69518848939702,"R",NA,"Step change",2024-02-19,1.5
51,1.48992981471902,1.33172339467825,1.64570485534826,"R",NA,"Step change",2024-02-20,1.5
52,1.41241176004531,1.26881581970743,1.56573667374518,"R",NA,"Step change",2024-02-21,1.5
53,1.31219601517867,1.18155943217851,1.44656107494377,"R",NA,"Step change",2024-02-22,1.5
54,1.19785048528287,1.08200693006158,1.31866854018064,"R",NA,"Step change",2024-02-23,1.5
55,1.07928238820053,0.974080786674068,1.19055424045382,"R",NA,"Step change",2024-02-24,1.5
56,0.965622320356624,0.868870605876112,1.07003456009644,"R",NA,"Step change",2024-02-25,0.666666666666667
57,0.863800423788332,0.77325887420169,0.968913434745567,"R",NA,"Step change",2024-02-26,0.666666666666667
58,0.778068214335132,0.691710862143413,0.871865802982002,"R",NA,"Step change",2024-02-27,0.666666666666667
59,0.710278554301298,0.629551476066795,0.800593087009466,"R",NA,"Step change",2024-02-28,0.666666666666667
60,0.66053630226466,0.585078460646737,0.749446947568092,"R",NA,"Step change",2024-02-29,0.666666666666667
61,0.627867914228906,0.55280088989747,0.712452638380436,"R",NA,"Step change",2024-03-01,0.666666666666667
62,0.61070338512043,0.535954313679731,0.692286910075626,"R",NA,"Step change",2024-03-02,0.666666666666667
63,0.607106819875445,0.531745739340049,0.687710379094578,"R",NA,"Step change",2024-03-03,0.666666666666667
64,0.61478978293055,0.538695757853404,0.69409642981708,"R",NA,"Step change",2024-03-04,0.666666666666667
65,0.631001619413961,0.552487920556558,0.717887707758758,"R",NA,"Step change",2024-03-05,0.666666666666667
66,0.652429947197542,0.57106620878677,0.740323622140039,"R",NA,"Step change",2024-03-06,0.666666666666667
67,0.675259844990082,0.592327661765121,0.765964914910545,"R",NA,"Step change",2024-03-07,0.666666666666667
68,0.695505698269856,0.609174402163238,0.790205292409256,"R",NA,"Step change",2024-03-08,0.666666666666667
69,0.709621125364572,0.620964873690893,0.807426117691453,"R",NA,"Step change",2024-03-09,0.666666666666667
70,0.71523201496214,0.623550679196952,0.813068571783221,"R",NA,"Step change",2024-03-10,0.666666666666667
71,0.711714105796869,0.619321033677421,0.813345514151036,"R",NA,"Step change",2024-03-11,0.666666666666667
72,0.700354846865416,0.610351257534765,0.799095834957786,"R",NA,"Step change",2024-03-12,0.666666666666667
73,0.684020642826388,0.59863546321812,0.783508927069212,"R",NA,"Step change",2024-03-13,0.666666666666667
74,0.666485791951142,0.580652908747489,0.765042286922638,"R",NA,"Step change",2024-03-14,0.666666666666667
75,0.651710823836978,0.56327013106551,0.753485870204185,"R",NA,"Step change",2024-03-15,0.666666666666667
76,0.643315576393873,0.550974147903587,0.74583081881933,"R",NA,"Step change",2024-03-16,0.666666666666667
77,0.644338225309461,0.546700342510837,0.746080827050175,"R",NA,"Step change",2024-03-17,0.666666666666667
78,0.657220364070101,0.560111417478585,0.763185926177204,"R",NA,"Step change",2024-03-18,0.666666666666667
79,0.683880077089083,0.581467756462542,0.798008387596996,"R",NA,"Step change",2024-03-19,0.666666666666667
80,0.725730671891003,0.619682785193203,0.845653319329865,"R",NA,"Step change",2024-03-20,0.666666666666667
81,0.783542647467685,0.673549277707322,0.908206414741817,"R",NA,"Step change",2024-03-21,0.666666666666667
82,0.857111632093359,0.742007921002904,0.993081347573002,"R",NA,"Step change",2024-03-22,0.666666666666667
83,0.94478624930887,0.819452968112042,1.08650627106546,"R",NA,"Step change",2024-03-23,0.666666666666667
84,1.04302513964346,0.904765835785194,1.19641632074949,"R",NA,"Step change",2024-03-24,1.5
85,1.14625298297136,0.996155358855675,1.31228117050773,"R",NA,"Step change",2024-03-25,1.5
86,1.24728660248208,1.0813479839429,1.42977737462331,"R",NA,"Step change",2024-03-26,1.5
87,1.33842606569694,1.1639345272851,1.53025494251737,"R",NA,"Step change",2024-03-27,1.5
88,1.41298198492822,1.24053264409922,1.59995059565865,"R",NA,"Step change",2024-03-28,1.5
89,1.46672173225928,1.28863241175013,1.65281750076956,"R",NA,"Step change",2024-03-29,1.5
90,1.49868457130052,1.32259049563062,1.68690278627163,"R",NA,"Step change",2024-03-30,1.5
91,1.51109248867772,1.32999533162051,1.70448513254023,"R",NA,"Step change",2024-03-31,1.5
92,1.50848715302583,1.32641937940833,1.70537666811911,"R",NA,"Step change",2024-04-01,1.5
93,1.49649626991341,1.31843543183237,1.68699007016084,"R",NA,"Step change",2024-04-02,1.5
94,1.48065567729079,1.30458590868859,1.67265205921086,"R",NA,"Step change",2024-04-03,1.5
95,1.46555630969671,1.29437437712262,1.65637149447631,"R",NA,"Step change",2024-04-04,1.5
96,1.45439334010508,1.28152945244536,1.63405578350458,"R",NA,"Step change",2024-04-05,1.5
97,1.44886822841749,1.27446273065122,1.62463456877604,"R",NA,"Step change",2024-04-06,1.5
98,1.44934984878701,1.25950028699906,1.65398160423811,"R",NA,"Step change",2024-04-07,1.5
99,1.45520267373331,1.22303443764979,1.71477237495591,"R",NA,"Step change",2024-04-08,1.5
100,1.46519677145289,1.17469348561599,1.81363241849537,"R",NA,"Step change",2024-04-09,1.5
1,64.2815,40,91.0125,"I",5.42395575,"Step change",2024-01-01,73
2,62.562,40,90,"I",3.1754065,"Step change",2024-01-02,58
3,64.811,41.9875,92,"I",4.5649365,"Step change",2024-01-03,57
4,57.204,36,83,"I",2.5872165,"Step change",2024-01-04,59
5,53.013,33,76,"I",2.493862,"Step change",2024-01-05,50
6,53.284,33,76,"I",6.7345095,"Step change",2024-01-06,64
7,49.2755,31,72,"I",2.12923625,"Step change",2024-01-07,48
8,48.55,29,69,"I",5.746955,"Step change",2024-01-08,39
9,45.181,27,67.0125,"I",2.2271115,"Step change",2024-01-09,47
10,45.105,27,65,"I",2.5667195,"Step change",2024-01-10,48
11,39.457,23,58,"I",1.867108,"Step change",2024-01-11,40
12,36.2495,21,53,"I",1.73445625,"Step change",2024-01-12,36
13,36.035,21,54,"I",2.121259,"Step change",2024-01-13,33
14,32.9435,19,51,"I",1.94311225,"Step change",2024-01-14,35
15,32.151,18,48.0125,"I",1.670576,"Step change",2024-01-15,32
16,29.5985,17,46,"I",4.06418225,"Step change",2024-01-16,36
17,29.1705,15,46,"I",1.62992225,"Step change",2024-01-17,30
18,25.1075,12.9875,40,"I",3.51651675,"Step change",2024-01-18,19
19,22.9225,11.9875,37,"I",1.35240175,"Step change",2024-01-19,22
20,22.884,12,36,"I",4.6519405,"Step change",2024-01-20,30
21,21.132,11,34,"I",1.478569,"Step change",2024-01-21,19
22,21.251,10,34,"I",1.8859185,"Step change",2024-01-22,24
23,20.6085,10,34,"I",1.63765925,"Step change",2024-01-23,18
24,21.817,11,34.0125,"I",2.7098345,"Step change",2024-01-24,17
25,20.743,10,34,"I",2.6954655,"Step change",2024-01-25,16
26,20.85,10,34,"I",2.759816,"Step change",2024-01-26,16
27,23.0635,11,37,"I",5.15762125,"Step change",2024-01-27,15
28,24.5355,12.9875,39.0125,"I",1.88053775,"Step change",2024-01-28,27
29,27.6825,14.9875,43,"I",7.99756975,"Step change",2024-01-29,39
30,29.9455,17,47,"I",3.20012875,"Step change",2024-01-30,35
31,35.07,19,53,"I",3.7668295,"Step change",2024-01-31,41
32,35.728,21,54,"I",3.2304545,"Step change",2024-02-01,30
33,38.3645,23,57,"I",1.97328575,"Step change",2024-02-02,40
34,44.09,27,65,"I",3.564564,"Step change",2024-02-03,38
35,47.729,29,68,"I",2.617492,"Step change",2024-02-04,51
36,52.894,33.9875,74,"I",2.225068,"Step change",2024-02-05,51
37,55.238,35,80,"I",3.269064,"Step change",2024-02-06,50
38,62.2045,40,87.0125,"I",2.53870475,"Step change",2024-02-07,63
39,60.9395,38,85,"I",2.88703125,"Step change",2024-02-08,64
40,62.2675,40,87.0125,"I",2.67759425,"Step change",2024-02-09,64
41,69.019,46,97,"I",2.849314,"Step change",2024-02-10,71
42,71.6465,47.9875,102,"I",2.93343075,"Step change",2024-02-11,73
43,79.074,54,111.0125,"I",3.022331,"Step change",2024-02-12,79
44,83.076,56,117,"I",3.114431,"Step change",2024-02-13,83
45,94.5115,64,130,"I",5.11445775,"Step change",2024-02-14,102
46,96.201,66,136,"I",5.29662,"Step change",2024-02-15,87
47,101.3025,68,139.0125,"I",4.75796575000001,"Step change",2024-02-16,94
48,115.081,79,158,"I",4.3488085,"Step change",2024-02-17,110
49,122.471,87,170,"I",4.9769065,"Step change",2024-02-18,115
50,133.8345,92.9875,180,"I",8.48274875,"Step change",2024-02-19,119
51,137.829,98,182.0375,"I",9.9440045,"Step change",2024-02-20,154
52,148.099,104,199.0125,"I",6.62932,"Step change",2024-02-21,138
53,136.0585,92,184,"I",17.79538625,"Step change",2024-02-22,163
54,127.6235,89,174,"I",25.46999275,"Step change",2024-02-23,163
55,125.5565,88,169,"I",23.18707125,"Step change",2024-02-24,158
56,114.7225,79,160,"I",35.09531075,"Step change",2024-02-25,70
57,107.3105,74,149,"I",4.46548225,"Step change",2024-02-26,101
58,95.3595,64,128,"I",3.78811825,"Step change",2024-02-27,91
59,90.691,60.9875,128,"I",13.258993,"Step change",2024-02-28,70
60,76.6,51,108.0125,"I",4.85161,"Step change",2024-02-29,84
61,68.2915,44.9875,96,"I",3.30039775,"Step change",2024-03-01,72
62,65.8885,42,94,"I",2.52824125,"Step change",2024-03-02,66
63,60.9985,40,89,"I",2.47127825,"Step change",2024-03-03,61
64,60.544,39,88,"I",2.604064,"Step change",2024-03-04,58
65,56.9815,35,81,"I",3.92128425,"Step change",2024-03-05,63
66,58.7975,37.9875,85,"I",2.82646575,"Step change",2024-03-06,55
67,52.7465,34,76,"I",4.00448424999999,"Step change",2024-03-07,59
68,49.6805,31,73,"I",4.98419925,"Step change",2024-03-08,41
69,49.911,30,73,"I",2.302219,"Step change",2024-03-09,48
70,46.8935,28.9875,69,"I",7.22627975,"Step change",2024-03-10,58
71,45.774,27,67,"I",2.0745985,"Step change",2024-03-11,45
72,42.026,25.9875,62.0125,"I",3.976227,"Step change",2024-03-12,35
73,41.185,24,60,"I",2.667486,"Step change",2024-03-13,45
74,35.2875,21,53,"I",1.75138075,"Step change",2024-03-14,34
75,31.832,17,49.0125,"I",2.317116,"Step change",2024-03-15,35
76,30.909,18,46.0125,"I",1.602367,"Step change",2024-03-16,32
77,29.057,16,45.0125,"I",3.7123855,"Step change",2024-03-17,35
78,28.738,15,46,"I",4.6907305,"Step change",2024-03-18,21
79,27.371,15,44,"I",2.036234,"Step change",2024-03-19,24
80,29.2975,16,45,"I",2.96758625,"Step change",2024-03-20,34
81,27.679,15,44,"I",1.495668,"Step change",2024-03-21,27
82,27.977,15,44,"I",6.632432,"Step change",2024-03-22,18
83,31.23,18,47,"I",10.473589,"Step change",2024-03-23,17
84,33.0605,19,51,"I",4.33796325,"Step change",2024-03-24,40
85,36.7505,21,55,"I",2.86807175,"Step change",2024-03-25,41
86,39.1595,23.9875,57,"I",1.73378625,"Step change",2024-03-26,39
87,45.197,28,66.0125,"I",7.876453,"Step change",2024-03-27,57
88,45.6385,28,67,"I",2.19778075,"Step change",2024-03-28,47
89,48.0615,29,70,"I",2.15873575,"Step change",2024-03-29,46
90,54.1565,33,78,"I",5.20977475,"Step change",2024-03-30,45
91,56.9515,35,82,"I",3.98662075,"Step change",2024-03-31,63
92,62.6215,39,87.0125,"I",3.18355575,"Step change",2024-04-01,67
93,65.1295,43.9875,92,"I",2.56203025,"Step change",2024-04-02,64
94,72.95,48,101,"I",2.673828,"Step change",2024-04-03,73
95,71.891,46,101.0125,"I",5.725129,"Step change",2024-04-04,62
96,73.6205,47,104.0125,"I",3.08575925,"Step change",2024-04-05,76
97,82.0085,54,114,"I",3.57493075,"Step change",2024-04-06,86
98,86.043,57,120,"I",3.232887,"Step change",2024-04-07,86
99,94.866,63.9875,133,"I",4.535054,"Step change",2024-04-08,100
100,101.1445,67,147,"I",4.67688925,"Step change",2024-04-09,95
