"Mean","Lower","Upper","CRPS","t","variable","simulation","TrueValue"
1.16067175468718,NA,NA,NA,1,"R","Random walk",1.05075579797784
1.13118884286813,0.70160169057542,1.56077599516084,NA,2,"R","Random walk",1.15900937123493
1.11874839302488,0.432124058061424,1.80537272798834,NA,3,"R","Random walk",1.27904687521183
1.11992822771597,0.307649898717315,1.93220655671463,NA,4,"R","Random walk",1.25432592311175
1.13187183556343,0.273485335919874,1.99025833520699,NA,5,"R","Random walk",1.21901276609247
1.15199765812615,0.291278622063728,2.01271669418858,NA,6,"R","Random walk",1.31982461556305
1.17775881879738,0.33775746794363,2.01776016965113,NA,7,"R","Random walk",1.33426741549276
1.20645893415231,0.394416843988128,2.01850102431649,NA,8,"R","Random walk",1.33722605619131
1.23512741250855,0.447582261396678,2.02267256362042,NA,9,"R","Random walk",1.38122648595819
1.26046817027743,0.490181211322998,2.03075512923187,NA,10,"R","Random walk",1.46980665176169
1.27889941401051,0.519972069602929,2.03782675841809,NA,11,"R","Random walk",1.25954778340346
1.28669807152934,0.531385655265553,2.04201048779312,NA,12,"R","Random walk",1.3479105093351
1.28047105447048,0.525602070543487,2.03534003839748,NA,13,"R","Random walk",1.35394452271656
1.26411468187052,0.514473967270543,2.01375539647049,NA,14,"R","Random walk",1.43794293409087
1.24256380648009,0.503297802027489,1.98182981093268,NA,15,"R","Random walk",1.32395180390399
1.2205989908304,0.496536626211128,1.94466135544968,NA,16,"R","Random walk",1.29365707384879
1.20276476977233,0.49133728705627,1.9141922524884,NA,17,"R","Random walk",1.19042944124553
1.19344063275574,0.493490913584645,1.89339035192683,NA,18,"R","Random walk",1.02019672710724
1.19705056369824,0.507943054310113,1.88615807308637,NA,19,"R","Random walk",1.13748865883978
1.2181450110596,0.537488335009643,1.89880168710955,NA,20,"R","Random walk",1.2926471263587
1.24588164288396,0.572805968476472,1.91895731729145,NA,21,"R","Random walk",1.24790806219295
1.2686507740957,0.607547748447135,1.92975379974427,NA,22,"R","Random walk",1.26992577182373
1.27399439974398,0.627466802755297,1.92052199673266,NA,23,"R","Random walk",1.37300234856143
1.24968985861661,0.620677644948449,1.87870207228478,NA,24,"R","Random walk",1.26157750118038
1.185985245672,0.58139755585744,1.79057293548655,NA,25,"R","Random walk",1.24239833405177
1.10278964688421,0.527072653329102,1.67850664043933,NA,26,"R","Random walk",1.15133041435367
1.01754760273858,0.471323233055555,1.5637719724216,NA,27,"R","Random walk",0.937442694472502
0.943648878323856,0.420168005950385,1.46712975069733,NA,28,"R","Random walk",0.80466476571653
0.890908224883951,0.380418137868631,1.40139831189927,NA,29,"R","Random walk",0.83997253619983
0.867368468904828,0.364320751685912,1.37041618612374,NA,30,"R","Random walk",0.770540542072998
0.864221603901995,0.364053292262206,1.36438991554178,NA,31,"R","Random walk",0.876339512072316
0.873623724913656,0.374957586268946,1.37228986355837,NA,32,"R","Random walk",0.935836791908507
0.888206103436559,0.395469238506886,1.38094296836623,NA,33,"R","Random walk",0.946752658260147
0.900326786112462,0.417846476828539,1.38280709539638,NA,34,"R","Random walk",0.938354461845845
0.901972740889161,0.431301538754469,1.37264394302385,NA,35,"R","Random walk",0.922556578053314
0.885336965189755,0.427199907437808,1.3434740229417,NA,36,"R","Random walk",0.972493464862293
0.844042348083034,0.401689311229021,1.28639538493705,NA,37,"R","Random walk",0.875822968174508
0.785396709156433,0.36264318442215,1.20815023389072,NA,38,"R","Random walk",0.848120494406299
0.719710789193584,0.317469386733454,1.12195219165371,NA,39,"R","Random walk",0.649925608997018
0.655308696100825,0.271656642154447,1.0389607500472,NA,40,"R","Random walk",0.658019222189197
0.598177788309842,0.229004753876207,0.967350822743477,NA,41,"R","Random walk",0.736653639942764
0.552321162162952,0.194988941297105,0.909653383028798,NA,42,"R","Random walk",0.534615273272704
0.520489272084203,0.170664188451494,0.870314355716913,NA,43,"R","Random walk",0.528510247902397
0.505091136014296,0.155588892231304,0.854593379797288,NA,44,"R","Random walk",0.508145468302673
0.509260223154264,0.153540639321386,0.864979806987142,NA,45,"R","Random walk",0.44697277599999
0.528893378779813,0.161104412054801,0.896682345504824,NA,46,"R","Random walk",0.514484786149741
0.560919029319466,0.176112199963943,0.945725858674989,NA,47,"R","Random walk",0.687666652758221
0.602260700904519,0.197299537612848,1.00722186419619,NA,48,"R","Random walk",0.68915182037088
0.649046402854255,0.221163660092505,1.076929145616,NA,49,"R","Random walk",0.724661142715747
0.696039287641481,0.244489132546496,1.14758944273647,NA,50,"R","Random walk",0.840263024138111
0.736411440007082,0.26098467111353,1.21183820890063,NA,51,"R","Random walk",0.976407115736378
0.762072379416437,0.27254618620748,1.25159857262539,NA,52,"R","Random walk",0.809572465850976
0.771302800989362,0.279905991586536,1.26269961039219,NA,53,"R","Random walk",0.735767795852321
0.767027804013084,0.275907951140861,1.25814765688531,NA,54,"R","Random walk",0.682530545189007
0.752943313003529,0.264949516618435,1.24093710938862,NA,55,"R","Random walk",0.645923232664183
0.732974807646057,0.250075564408433,1.21587405088368,NA,56,"R","Random walk",0.653307826746064
0.710895582508793,0.229111560623745,1.19267960439384,NA,57,"R","Random walk",0.654546787631544
0.690126874813079,0.207977301191904,1.17227644843425,NA,58,"R","Random walk",0.740303004888021
0.673709904558038,0.193719629620647,1.15370017949543,NA,59,"R","Random walk",0.629911413056697
0.664425090713732,0.187204201401013,1.14164598002645,NA,60,"R","Random walk",0.66478464188997
0.665038615964011,0.184630042789322,1.1454471891387,NA,61,"R","Random walk",0.599627547992097
0.678678269199376,0.188957534849306,1.16839900354945,NA,62,"R","Random walk",0.623908199446909
0.703050922032811,0.196594961455019,1.2095068826106,NA,63,"R","Random walk",0.6598634125902
0.73604031242953,0.201144532330877,1.27093609252818,NA,64,"R","Random walk",0.717115543950159
0.775355430407051,0.205127886844053,1.34558297397005,NA,65,"R","Random walk",0.925592364770454
0.818256484817033,0.21544361783415,1.42106935179992,NA,66,"R","Random walk",0.987107738116638
0.861366981566287,0.238205832135007,1.48452813099757,NA,67,"R","Random walk",1.02435827657331
0.900603027533283,0.265090920627499,1.53611513443907,NA,68,"R","Random walk",0.873799137534769
0.931265700630757,0.283101440490195,1.57942996077132,NA,69,"R","Random walk",0.909444023549459
0.953562988314376,0.290247462606079,1.61687851402267,NA,70,"R","Random walk",0.976222168201091
0.968880528174804,0.288578945871148,1.64918211047846,NA,71,"R","Random walk",0.996468476611257
0.978907244814738,0.288685130051902,1.66912935957757,NA,72,"R","Random walk",1.09900209489661
0.985505247388016,0.291839787665539,1.67917070711049,NA,73,"R","Random walk",0.943010942561359
0.990610603497856,0.292646361987503,1.68857484500821,NA,74,"R","Random walk",0.976883460044748
0.9961731238477,0.292485257883863,1.69986098981154,NA,75,"R","Random walk",0.961959830272741
1.00413848398575,0.29660035353915,1.71167661443235,NA,76,"R","Random walk",1.0091507222337
1.01647342788849,0.300810485914248,1.73213636986274,NA,77,"R","Random walk",0.935757419047802
1.03523464655809,0.30491775616706,1.76555153694913,NA,78,"R","Random walk",0.913152537129962
1.059545469159,0.309131612163557,1.80995932615444,NA,79,"R","Random walk",1.04529031057593
1.08820172457674,0.314720087529743,1.86168336162374,NA,80,"R","Random walk",1.01211333437453
1.1199095019811,0.32267646639171,1.91714253757048,NA,81,"R","Random walk",1.19935431101699
1.15326312555219,0.325943886353878,1.9805823647505,NA,82,"R","Random walk",1.38549521020649
1.18674091508639,0.344198994369898,2.02928283580288,NA,83,"R","Random walk",1.09715233869553
1.21871672775092,0.376096196784571,2.06133725871728,NA,84,"R","Random walk",1.0743656787913
1.24748476487907,0.394624602394266,2.10034492736387,NA,85,"R","Random walk",1.02816103456437
1.27129499904135,0.411110883015453,2.13147911506725,NA,86,"R","Random walk",1.16846520553051
1.28839740079049,0.425430537454935,2.15136426412604,NA,87,"R","Random walk",1.11991873158349
1.29709525022427,0.434861664893738,2.15932883555481,NA,88,"R","Random walk",1.23624808384336
1.29580995800941,0.438514424307979,2.15310549171084,NA,89,"R","Random walk",1.20476686479896
1.28316292897748,0.42944062803108,2.13688522992388,NA,90,"R","Random walk",1.32892576555317
1.25807334070246,0.408184453574439,2.10796222783048,NA,91,"R","Random walk",1.16025228126673
1.22038516245606,0.371849777206174,2.06892054770595,NA,92,"R","Random walk",1.16722749201144
1.17738349051236,0.322256441991183,2.03251053903354,NA,93,"R","Random walk",1.10382527773161
1.13558629081875,0.276331671737305,1.9948409099002,NA,94,"R","Random walk",1.06947027708051
1.10064316635135,0.236308111702935,1.96497822099977,NA,95,"R","Random walk",1.23422323504758
1.07754561859123,0.216011022430849,1.93908021475161,NA,96,"R","Random walk",1.13784316826739
1.071085342985,0.211426515041403,1.9307441709286,NA,97,"R","Random walk",1.038436717091
1.08654622350697,0.160398123900871,2.01269432311307,NA,98,"R","Random walk",1.14171462316315
1.1306964064384,0,2.31992085361342,NA,99,"R","Random walk",1.07461161679909
1.21327238024003,0,2.96105980731705,NA,100,"R","Random walk",1.08570007889435
0,0,0,NA,1,"I","Random walk",109
123.29958387262,76.474584272717,170.124583472523,5.52732721098747,2,"I","Random walk",123
125.827045910256,48.6015390338187,203.052552786693,9.53840025276623,3,"I","Random walk",132
130.914940808649,35.9629905592295,225.866891058068,11.2083396227308,4,"I","Random walk",130
136.475095059683,32.9754094451115,239.974780674255,12.3877099113172,5,"I","Random walk",132
141.954912801139,35.8928085523631,248.017017049916,12.6137299676599,6,"I","Random walk",138
147.847372086206,42.3996434931791,253.295100679234,12.540663638501,7,"I","Random walk",144
154.426147149127,50.4851610474422,258.367133250811,12.2694254292722,8,"I","Random walk",154
161.731676382373,58.6079045138166,264.85544825093,12.3427174032756,9,"I","Random walk",166
169.785950900942,66.0277546397164,273.544147162168,12.8155481974132,10,"I","Random walk",179
178.395468229685,72.531631344082,284.259305115288,16.8216453578044,11,"I","Random walk",154
185.681957654138,76.6836687815654,294.68024652671,15.0853181584045,12,"I","Random walk",203
190.980241984796,78.3927213892509,303.56776258034,13.58985564549,13,"I","Random walk",184
195.868306833826,79.7151922405126,312.02142142714,20.3554954934752,14,"I","Random walk",228
200.688712264711,81.2885320237075,320.088892505715,14.4121764555932,15,"I","Random walk",194
206.015048692022,83.806408160853,328.223689223191,14.4721323908837,16,"I","Random walk",204
210.619468463408,86.0394325115067,335.19950441531,14.7057048274736,17,"I","Random walk",211
215.814777973962,89.2399915205801,342.389564427344,15.0532576017187,18,"I","Random walk",212
222.799127849259,94.5400912286865,351.058164469832,19.2060980339111,19,"I","Random walk",197
232.065943441519,102.395639616277,361.736247266762,15.3557538646083,20,"I","Random walk",230
242.1225220077,111.318138846279,372.926905169122,15.4900532580359,21,"I","Random walk",244
252.57875537128,120.958152759402,384.199357983159,20.9143666435411,22,"I","Random walk",223
260.224312546045,128.165490700175,392.283134391916,17.1296748810066,23,"I","Random walk",276
262.370680713175,130.310424691167,394.430936735184,18.7361472499419,24,"I","Random walk",285
258.123221021043,126.538007415641,389.708434626445,23.8764864380826,25,"I","Random walk",296
250.209725865092,119.5864546544,380.832997075784,20.7558917986033,26,"I","Random walk",281
240.67261780891,111.478417352021,369.866818265799,24.2969829853134,27,"I","Random walk",202
229.549260680875,102.208837781893,356.889683579857,16.2201635576563,28,"I","Random walk",215
218.348553468284,93.2349121903479,343.462194746221,15.9365241501667,29,"I","Random walk",204
211.320420186238,88.7609096812586,333.879930691217,22.2387486424239,30,"I","Random walk",177
206.833055787163,87.1284107779703,326.537700796357,15.527184190292,31,"I","Random walk",221
204.185880861374,87.6361788887385,320.735582834009,17.9668102969924,32,"I","Random walk",229
203.820904632128,90.7502184850831,316.891590779172,13.4472450119553,33,"I","Random walk",208
203.82437641056,94.5959832458969,313.052769575224,14.4535988766503,34,"I","Random walk",189
201.186067209707,96.2023090387044,306.169825380709,13.6177017189687,35,"I","Random walk",189
193.856894240495,93.5413865363348,294.172401944656,16.4503341151536,36,"I","Random walk",218
181.717854028069,86.4815844706526,276.954123585486,11.4954761296296,37,"I","Random walk",187
166.838983230497,77.0349804870527,256.642985973942,12.7410098217207,38,"I","Random walk",183
150.523862649616,66.3971126758678,234.650612623364,13.3676465429105,39,"I","Random walk",131
133.844788867971,55.4850349615224,212.20454277442,9.45839946000994,40,"I","Random walk",138
117.788404186209,45.0937915738223,190.483016798595,10.8856256304263,41,"I","Random walk",132
104.086788509878,36.7463245751373,171.42725244462,10.7003244532344,42,"I","Random walk",89
92.9876152287214,30.4898808490374,155.485349608405,9.93082013962298,43,"I","Random walk",79
84.2922077833788,25.9654749363402,142.618940630417,7.11463946740653,44,"I","Random walk",88
78.6209817709433,23.7040225337391,133.537941008147,7.79138452234892,45,"I","Random walk",69
75.1618140789425,22.8947843780844,127.428843779801,9.15964493296847,46,"I","Random walk",89
73.2988351676123,23.0136943862008,123.583975949024,7.52992825257115,47,"I","Random walk",63
72.5940930277874,23.7816961430416,121.406489912533,6.45907885613952,48,"I","Random walk",79
72.294589393652,24.6345036731915,119.954675114112,10.4396541635691,49,"I","Random walk",55
71.9029250981769,25.2564533309273,118.549396865426,5.52394586871359,50,"I","Random walk",71
70.6671113428198,25.0444680926897,116.28975459295,23.3685222151431,51,"I","Random walk",106
69.2522565668204,24.7672516723439,113.737261461297,5.32433826019965,52,"I","Random walk",67
67.7720167442622,24.5944828986608,110.949550589864,5.97575284982368,53,"I","Random walk",61
65.1082810174987,23.4201320002411,106.796430034756,7.56442534359693,54,"I","Random walk",77
61.7824877744134,21.740335545338,101.824640003489,8.43159972943991,55,"I","Random walk",48
58.124809252783,19.8309605301486,96.4186579754174,6.27965327056166,56,"I","Random walk",49
53.8817483482821,17.3653230614331,90.3981736351312,4.51027509270355,57,"I","Random walk",57
49.7971047177773,15.0069035482484,84.5873058873062,8.62328150633175,58,"I","Random walk",64
46.5856383489662,13.3953093839749,79.7759673139575,3.9304490483701,59,"I","Random walk",46
44.2415668998831,12.4652234179255,76.0179103818406,4.39783281273782,60,"I","Random walk",39
42.3413210702845,11.7549263054916,72.9277158350774,3.77783568351982,61,"I","Random walk",45
41.0730962407337,11.4355672879182,70.7106251935492,9.64894433733963,62,"I","Random walk",25
40.1606242796915,11.2301629012116,69.0910856581715,6.59786573111295,63,"I","Random walk",29
39.155310999626,10.700333373444,67.610288625808,3.6244923694989,64,"I","Random walk",36
38.3340390085266,10.1416461504479,66.5264318666053,6.42954221444788,65,"I","Random walk",49
38.1627275570667,10.0480915750419,66.2773635390915,9.15314357303572,66,"I","Random walk",53
38.9562333973377,10.7731108712626,67.1393559234128,3.32679853411663,67,"I","Random walk",39
40.1775360175791,11.8261872165991,68.5288848185591,3.45827059545138,68,"I","Random walk",42
41.0518936060163,12.4796287534716,69.6241584585611,5.18451333219618,69,"I","Random walk",33
41.4129139294137,12.6053478736461,70.2204799851812,3.6099195225621,70,"I","Random walk",44
41.3506922356827,12.316213226924,70.3851712444415,4.61354626284454,71,"I","Random walk",48
41.479829029897,12.2326297015942,70.7270283581999,3.6124268360213,72,"I","Random walk",44
41.8446668815094,12.3915511662687,71.2977825967502,3.89737052685469,73,"I","Random walk",38
42.1049978600118,12.438666012372,71.7713297076517,4.105808074085,74,"I","Random walk",47
42.3303146774063,12.4285555475588,72.2320738072539,3.54101162541858,75,"I","Random walk",43
42.8206917300782,12.648287570375,72.9930958897815,4.79436129747813,76,"I","Random walk",36
43.3070746282426,12.8160971108782,73.7980521456069,3.88383068867934,77,"I","Random walk",40
43.765724641474,12.8907456865672,74.6407035963808,5.60234692101191,78,"I","Random walk",35
44.2680191751157,12.9155798719547,75.6204584782768,3.78439033038626,79,"I","Random walk",46
44.9700996876495,13.005854879915,76.934344495384,5.24168714149855,80,"I","Random walk",37
46.0181632402745,13.2590877012304,78.7772387793186,4.42962293239334,81,"I","Random walk",41
47.0874067447677,13.308196553468,80.8666169360675,22.0397102202728,82,"I","Random walk",78
49.354790947235,14.3147246340101,84.3948572604599,6.58983059615567,83,"I","Random walk",39
52.8083727544326,16.2966731309059,89.3200723779592,4.40713788375984,84,"I","Random walk",55
55.7479144616681,17.6350839690439,93.8607449542923,4.60040208627071,85,"I","Random walk",58
58.7103649129649,18.9857350022843,98.4349948236454,4.84557262159414,86,"I","Random walk",56
61.5479675678706,20.3232208521942,102.772714283547,4.97602535276097,87,"I","Random walk",59
63.9881472386498,21.452543471155,106.523751006145,5.09101759339326,88,"I","Random walk",62
66.0142435814987,22.3398484024132,109.688638760584,6.93981257937095,89,"I","Random walk",56
67.3086394894369,22.5264179329861,112.090861045888,9.07282103391578,90,"I","Random walk",82
68.2373262527172,22.139739257406,114.334913248028,7.55935672689397,91,"I","Random walk",57
68.8088873761745,20.9659787973343,116.651795955015,10.4797004074193,92,"I","Random walk",86
68.9022981386708,18.8589441096385,118.945652167703,6.04047370146642,93,"I","Random walk",66
69.2342111336226,16.8473373257911,121.621084941454,6.4704912998469,94,"I","Random walk",65
69.125967198125,14.8413466576809,123.410587738569,6.55241498358413,95,"I","Random walk",72
69.169685193646,13.8661548635256,124.473215523766,6.74587209616982,96,"I","Random walk",73
70.1388524065664,13.8450341333177,126.432670679815,7.61194826996762,97,"I","Random walk",62
72.1922241370551,10.6571603317901,133.72728794232,7.9815642405809,98,"I","Random walk",65
75.5506786418125,0,155.012073875673,9.40163123130896,99,"I","Random walk",77
81.5005684366133,0,198.906742955283,13.9410466735612,100,"I","Random walk",87
1.25415197895823,NA,NA,NA,1,"R","Sinusoidal",1
1.3370917935788,0.744061672141219,1.93012191501639,NA,2,"R","Sinusoidal",1.14737758720545
1.4057968215944,0.507975433325422,2.30361820986339,NA,3,"R","Sinusoidal",1.28166002903181
1.45488061006667,0.447851681796259,2.46190953833709,NA,4,"R","Sinusoidal",1.39091574123401
1.47934274605379,0.454685067807919,2.50400042429966,NA,5,"R","Sinusoidal",1.4654368743221
1.47516049198398,0.496012851906002,2.45430813206197,NA,6,"R","Sinusoidal",1.49860189859059
1.43989105067605,0.550072266153606,2.3297098351985,NA,7,"R","Sinusoidal",1.48746395609091
1.37318922350322,0.581715093469062,2.16466335353738,NA,8,"R","Sinusoidal",1.43301270189222
1.27712543896776,0.571852510193223,1.98239836774229,NA,9,"R","Sinusoidal",1.34008636888546
1.15620146089393,0.524374034893372,1.78802888689448,NA,10,"R","Sinusoidal",1.21694186955878
1.01701166016214,0.452346731789839,1.58167658853445,NA,11,"R","Sinusoidal",1.07452113308809
0.880780718323685,0.372445633119406,1.38911580352796,NA,12,"R","Sinusoidal",0.925478866911913
0.761051998327058,0.295207176052611,1.2268968206015,NA,13,"R","Sinusoidal",0.783058130441221
0.664843020461738,0.229823515114985,1.09986252580849,NA,14,"R","Sinusoidal",0.65991363111454
0.595024767332161,0.180492909573308,1.00955662509101,NA,15,"R","Sinusoidal",0.566987298107781
0.552860309797999,0.148502264179962,0.957218355416036,NA,16,"R","Sinusoidal",0.512536043909088
0.540399344534223,0.134406700491492,0.946391988576955,NA,17,"R","Sinusoidal",0.50139810140941
0.56310560353288,0.141092610538267,0.985118596527494,NA,18,"R","Sinusoidal",0.534563125677898
0.617143974197143,0.161609668059432,1.07267828033485,NA,19,"R","Sinusoidal",0.609084258765985
0.701865132439036,0.194487011432592,1.20924325344548,NA,20,"R","Sinusoidal",0.718339970968189
0.817226712474866,0.243377286103815,1.39107613884592,NA,21,"R","Sinusoidal",0.852622412794548
0.961178965093288,0.317088525717538,1.60526940446904,NA,22,"R","Sinusoidal",1
1.12664200012793,0.415145111632181,1.83813888862369,NA,23,"R","Sinusoidal",1.14737758720545
1.2984541195432,0.533928238815762,2.06298000027063,NA,24,"R","Sinusoidal",1.28166002903181
1.45162666333346,0.654402586957141,2.24885073970977,NA,25,"R","Sinusoidal",1.39091574123401
1.55575599680537,0.747737098756179,2.36377489485456,NA,26,"R","Sinusoidal",1.4654368743221
1.59939863536767,0.80437179614882,2.39442547458651,NA,27,"R","Sinusoidal",1.49860189859059
1.57911484022567,0.818042104775036,2.34018757567631,NA,28,"R","Sinusoidal",1.48746395609091
1.49919483028483,0.787449818930973,2.21093984163869,NA,29,"R","Sinusoidal",1.43301270189222
1.37041553914639,0.711438300106077,2.02939277818671,NA,30,"R","Sinusoidal",1.34008636888546
1.20774713666203,0.601456138566923,1.81403813475714,NA,31,"R","Sinusoidal",1.21694186955878
1.0400355104421,0.488360815234739,1.59171020564946,NA,32,"R","Sinusoidal",1.07452113308809
0.886929835071543,0.386497810706961,1.38736185943612,NA,33,"R","Sinusoidal",0.925478866911913
0.759118695607625,0.298831227299392,1.21940616391586,NA,34,"R","Sinusoidal",0.783058130441221
0.66084398751935,0.23073576662506,1.09095220841364,NA,35,"R","Sinusoidal",0.65991363111454
0.592950674892715,0.182746911762216,1.00315443802321,NA,36,"R","Sinusoidal",0.566987298107781
0.555648963695962,0.155549936317488,0.955747991074437,NA,37,"R","Sinusoidal",0.512536043909088
0.551000233298588,0.150109424537245,0.951891042059932,NA,38,"R","Sinusoidal",0.50139810140941
0.572859486764981,0.155822910017337,0.989896063512625,NA,39,"R","Sinusoidal",0.534563125677898
0.618678985334316,0.169768052453017,1.06758991821561,NA,40,"R","Sinusoidal",0.609084258765985
0.687694312950894,0.194405857129487,1.1809827687723,NA,41,"R","Sinusoidal",0.718339970968189
0.77957861558281,0.232260951714945,1.32689627945067,NA,42,"R","Sinusoidal",0.852622412794548
0.893137884727174,0.284912673545075,1.50136309590927,NA,43,"R","Sinusoidal",1
1.02487216785025,0.355359688168365,1.69438464753213,NA,44,"R","Sinusoidal",1.14737758720545
1.16746240341256,0.444347528866376,1.89057727795875,NA,45,"R","Sinusoidal",1.28166002903181
1.30852829255959,0.539548521534885,2.07750806358429,NA,46,"R","Sinusoidal",1.39091574123401
1.43031322821665,0.634881648929678,2.22574480750362,NA,47,"R","Sinusoidal",1.4654368743221
1.51567250909952,0.721018758808759,2.31032625939028,NA,48,"R","Sinusoidal",1.49860189859059
1.54770132454309,0.773022173331258,2.32238047575492,NA,49,"R","Sinusoidal",1.48746395609091
1.51385335713029,0.774445253391441,2.25326146086914,NA,50,"R","Sinusoidal",1.43301270189222
1.40984095506278,0.716902081485863,2.1027798286397,NA,51,"R","Sinusoidal",1.34008636888546
1.26441996994815,0.627899940342579,1.90093999955372,NA,52,"R","Sinusoidal",1.21694186955878
1.10458276683714,0.523822162483841,1.68534337119044,NA,53,"R","Sinusoidal",1.07452113308809
0.950746495539428,0.420317514885265,1.48117547619359,NA,54,"R","Sinusoidal",0.925478866911913
0.815636637411346,0.327550990868724,1.30372228395397,NA,55,"R","Sinusoidal",0.783058130441221
0.705554966779492,0.253355416432239,1.15775451712675,NA,56,"R","Sinusoidal",0.65991363111454
0.622621514346456,0.199663992796896,1.04557903589602,NA,57,"R","Sinusoidal",0.56698729810778
0.567073248664464,0.162454013470388,0.97169248385854,NA,58,"R","Sinusoidal",0.512536043909088
0.53929928408463,0.13947868808956,0.939119880079699,NA,59,"R","Sinusoidal",0.50139810140941
0.541790511185778,0.131415724861395,0.95216529751016,NA,60,"R","Sinusoidal",0.534563125677898
0.577357455265168,0.140308710292376,1.01440620023796,NA,61,"R","Sinusoidal",0.609084258765985
0.644193656542211,0.163900780417223,1.1244865326672,NA,62,"R","Sinusoidal",0.718339970968189
0.742817882576595,0.203041574544908,1.28259419060828,NA,63,"R","Sinusoidal",0.852622412794549
0.873731917281642,0.26146486922381,1.48599896533947,NA,64,"R","Sinusoidal",1
1.03478291046216,0.343071935967512,1.7264938849568,NA,65,"R","Sinusoidal",1.14737758720545
1.21802739461462,0.450616548063709,1.98543824116553,NA,66,"R","Sinusoidal",1.28166002903181
1.4066342020953,0.57670985665476,2.23655854753583,NA,67,"R","Sinusoidal",1.39091574123401
1.57331202549128,0.705377609623054,2.4412464413595,NA,68,"R","Sinusoidal",1.4654368743221
1.68250287946814,0.815109948711082,2.54989581022519,NA,69,"R","Sinusoidal",1.49860189859059
1.69822283579772,0.861451379599039,2.53499429199641,NA,70,"R","Sinusoidal",1.48746395609091
1.62924280340797,0.837522346638355,2.42096326017759,NA,71,"R","Sinusoidal",1.43301270189222
1.50015627676548,0.761495012343476,2.23881754118749,NA,72,"R","Sinusoidal",1.34008636888546
1.33856203888495,0.657691145996231,2.01943293177367,NA,73,"R","Sinusoidal",1.21694186955878
1.16940419948466,0.548007574888661,1.79080082408065,NA,74,"R","Sinusoidal",1.07452113308809
1.01063538989924,0.444391269971764,1.57687950982671,NA,75,"R","Sinusoidal",0.925478866911912
0.87301690120691,0.354171412071172,1.39186239034265,NA,76,"R","Sinusoidal",0.783058130441221
0.761659900424261,0.278896087694622,1.2444237131539,NA,77,"R","Sinusoidal",0.65991363111454
0.678165389593016,0.221320491882028,1.135010287304,NA,78,"R","Sinusoidal",0.56698729810778
0.622699026824387,0.182367748476414,1.06303030517236,NA,79,"R","Sinusoidal",0.512536043909088
0.595824009491743,0.160381960862392,1.03126605812109,NA,80,"R","Sinusoidal",0.50139810140941
0.600307957117688,0.155540502633248,1.04507541160213,NA,81,"R","Sinusoidal",0.534563125677898
0.638943423947883,0.168272064447564,1.1096147834482,NA,82,"R","Sinusoidal",0.609084258765985
0.708516824344337,0.193746449057384,1.22328719963129,NA,83,"R","Sinusoidal",0.718339970968189
0.807226733447036,0.231727720204355,1.38272574668972,NA,84,"R","Sinusoidal",0.852622412794549
0.931871688629137,0.287256702187661,1.57648667507061,NA,85,"R","Sinusoidal",1
1.07497598976201,0.363949741690178,1.78600223783384,NA,86,"R","Sinusoidal",1.14737758720545
1.22210293479114,0.454374662734025,1.98983120684825,NA,87,"R","Sinusoidal",1.28166002903181
1.35048338298121,0.541944331040138,2.15902243492228,NA,88,"R","Sinusoidal",1.39091574123401
1.43574675763995,0.609666186295129,2.26182732898477,NA,89,"R","Sinusoidal",1.4654368743221
1.47221035938052,0.650360309361365,2.29406040939967,NA,90,"R","Sinusoidal",1.49860189859059
1.4596997015269,0.648297459995108,2.27110194305869,NA,91,"R","Sinusoidal",1.48746395609091
1.40295668109569,0.603711997015223,2.20220136517615,NA,92,"R","Sinusoidal",1.43301270189222
1.31030586287188,0.523395873540389,2.09721585220337,NA,93,"R","Sinusoidal",1.34008636888546
1.19200864169758,0.425117438881721,1.95889984451343,NA,94,"R","Sinusoidal",1.21694186955878
1.05869047359685,0.325673862452898,1.7917070847408,NA,95,"R","Sinusoidal",1.07452113308809
