k,p,simulation,model,TrueParam,iter
1,1.7802718715482816e-66,Sinusoidal,EpiEstim,25,1
2,0.9888077700016795,Sinusoidal,EpiEstim,25,1
3,0.011191490582148375,Sinusoidal,EpiEstim,25,1
4,7.394161715383329e-7,Sinusoidal,EpiEstim,25,1
5,5.807473520115423e-16,Sinusoidal,EpiEstim,25,1
6,6.022249362487776e-25,Sinusoidal,EpiEstim,25,1
7,1.70012560051229e-34,Sinusoidal,EpiEstim,25,1
8,7.351584428265058e-44,Sinusoidal,EpiEstim,25,1
9,1.8511462928816088e-52,Sinusoidal,EpiEstim,25,1
10,2.671633870733008e-60,Sinusoidal,EpiEstim,25,1
11,6.048418666964427e-68,Sinusoidal,EpiEstim,25,1
12,2.2800163298535813e-73,Sinusoidal,EpiEstim,25,1
13,4.123537218496096e-76,Sinusoidal,EpiEstim,25,1
14,8.5358860286200245e-78,Sinusoidal,EpiEstim,25,1
15,9.019642212458176e-78,Sinusoidal,EpiEstim,25,1
16,7.814122246837601e-76,Sinusoidal,EpiEstim,25,1
17,8.088063155836338e-73,Sinusoidal,EpiEstim,25,1
18,1.5114141769481209e-68,Sinusoidal,EpiEstim,25,1
19,8.345880568038396e-64,Sinusoidal,EpiEstim,25,1
20,1.415789053949768e-58,Sinusoidal,EpiEstim,25,1
21,9.779265279771358e-54,Sinusoidal,EpiEstim,25,1
22,2.3283973140897828e-49,Sinusoidal,EpiEstim,25,1
23,1.5863483749759127e-45,Sinusoidal,EpiEstim,25,1
24,8.351917118838917e-43,Sinusoidal,EpiEstim,25,1
25,4.532478033002142e-41,Sinusoidal,EpiEstim,25,1
26,1.172600672540834e-40,Sinusoidal,EpiEstim,25,1
27,5.712809009576763e-41,Sinusoidal,EpiEstim,25,1
28,2.633792404377115e-42,Sinusoidal,EpiEstim,25,1
29,2.9319573004729954e-44,Sinusoidal,EpiEstim,25,1
30,2.0902537453298516e-46,Sinusoidal,EpiEstim,25,1
1,2.960097268319149e-75,Sinusoidal,EpiEstim,50,1
2,0.9999477933981934,Sinusoidal,EpiEstim,50,1
3,5.220660180655472e-5,Sinusoidal,EpiEstim,50,1
4,6.596694495413948e-19,Sinusoidal,EpiEstim,50,1
5,3.6834408933230795e-35,Sinusoidal,EpiEstim,50,1
6,1.538479909615719e-55,Sinusoidal,EpiEstim,50,1
7,3.5247496049644345e-75,Sinusoidal,EpiEstim,50,1
8,1.1631297687824859e-94,Sinusoidal,EpiEstim,50,1
9,2.2653096954590784e-113,Sinusoidal,EpiEstim,50,1
10,2.7525143510561166e-130,Sinusoidal,EpiEstim,50,1
11,3.182424933981182e-144,Sinusoidal,EpiEstim,50,1
12,7.129700696329695e-155,Sinusoidal,EpiEstim,50,1
13,9.338971426864608e-163,Sinusoidal,EpiEstim,50,1
14,1.1041614174449115e-166,Sinusoidal,EpiEstim,50,1
15,8.617880648269498e-167,Sinusoidal,EpiEstim,50,1
16,1.4451029502161802e-163,Sinusoidal,EpiEstim,50,1
17,7.030626930326451e-158,Sinusoidal,EpiEstim,50,1
18,7.340081249088625e-150,Sinusoidal,EpiEstim,50,1
19,7.606404021338106e-140,Sinusoidal,EpiEstim,50,1
20,1.1290104388251096e-129,Sinusoidal,EpiEstim,50,1
21,8.290162812852016e-120,Sinusoidal,EpiEstim,50,1
22,7.81031652294925e-111,Sinusoidal,EpiEstim,50,1
23,1.8151536455382775e-103,Sinusoidal,EpiEstim,50,1
24,1.5450201084763305e-98,Sinusoidal,EpiEstim,50,1
25,1.592810037026921e-95,Sinusoidal,EpiEstim,50,1
26,1.0646381413290971e-94,Sinusoidal,EpiEstim,50,1
27,8.183067205516205e-96,Sinusoidal,EpiEstim,50,1
28,1.5837293920471473e-98,Sinusoidal,EpiEstim,50,1
29,2.42195730794542e-102,Sinusoidal,EpiEstim,50,1
30,4.5042502567944077e-107,Sinusoidal,EpiEstim,50,1
1,8.64568870896847e-84,Sinusoidal,EpiEstim,100,1
2,1.0,Sinusoidal,EpiEstim,100,1
3,1.0505531595456559e-22,Sinusoidal,EpiEstim,100,1
4,9.110184984404077e-60,Sinusoidal,EpiEstim,100,1
5,2.232780027643096e-108,Sinusoidal,EpiEstim,100,1
6,6.256237312617741e-162,Sinusoidal,EpiEstim,100,1
7,8.923735246517419e-219,Sinusoidal,EpiEstim,100,1
8,1.8315286550663727e-274,Sinusoidal,EpiEstim,100,1
9,0.0,Sinusoidal,EpiEstim,100,1
10,0.0,Sinusoidal,EpiEstim,100,1
11,0.0,Sinusoidal,EpiEstim,100,1
12,0.0,Sinusoidal,EpiEstim,100,1
13,0.0,Sinusoidal,EpiEstim,100,1
14,0.0,Sinusoidal,EpiEstim,100,1
15,0.0,Sinusoidal,EpiEstim,100,1
16,0.0,Sinusoidal,EpiEstim,100,1
17,0.0,Sinusoidal,EpiEstim,100,1
18,0.0,Sinusoidal,EpiEstim,100,1
19,0.0,Sinusoidal,EpiEstim,100,1
20,0.0,Sinusoidal,EpiEstim,100,1
21,0.0,Sinusoidal,EpiEstim,100,1
22,1.949984447542028e-306,Sinusoidal,EpiEstim,100,1
23,4.2969612894602376e-285,Sinusoidal,EpiEstim,100,1
24,2.022275339096187e-269,Sinusoidal,EpiEstim,100,1
25,2.094347747406472e-259,Sinusoidal,EpiEstim,100,1
26,2.182146376163788e-255,Sinusoidal,EpiEstim,100,1
27,3.947151396754514e-257,Sinusoidal,EpiEstim,100,1
28,9.896307537713887e-264,Sinusoidal,EpiEstim,100,1
29,6.675039119878303e-274,Sinusoidal,EpiEstim,100,1
30,5.595887262869676e-287,Sinusoidal,EpiEstim,100,1
1,2.8112053553538775e-80,Sinusoidal,EpiEstim,200,1
2,1.0,Sinusoidal,EpiEstim,200,1
3,2.79791040421848e-40,Sinusoidal,EpiEstim,200,1
4,4.103510823809954e-107,Sinusoidal,EpiEstim,200,1
5,2.977141709591189e-188,Sinusoidal,EpiEstim,200,1
6,1.8398041855528374e-278,Sinusoidal,EpiEstim,200,1
7,0.0,Sinusoidal,EpiEstim,200,1
8,0.0,Sinusoidal,EpiEstim,200,1
9,0.0,Sinusoidal,EpiEstim,200,1
10,0.0,Sinusoidal,EpiEstim,200,1
11,0.0,Sinusoidal,EpiEstim,200,1
12,0.0,Sinusoidal,EpiEstim,200,1
13,0.0,Sinusoidal,EpiEstim,200,1
14,0.0,Sinusoidal,EpiEstim,200,1
15,0.0,Sinusoidal,EpiEstim,200,1
16,0.0,Sinusoidal,EpiEstim,200,1
17,0.0,Sinusoidal,EpiEstim,200,1
18,0.0,Sinusoidal,EpiEstim,200,1
19,0.0,Sinusoidal,EpiEstim,200,1
20,0.0,Sinusoidal,EpiEstim,200,1
21,0.0,Sinusoidal,EpiEstim,200,1
22,0.0,Sinusoidal,EpiEstim,200,1
23,0.0,Sinusoidal,EpiEstim,200,1
24,0.0,Sinusoidal,EpiEstim,200,1
25,0.0,Sinusoidal,EpiEstim,200,1
26,0.0,Sinusoidal,EpiEstim,200,1
27,0.0,Sinusoidal,EpiEstim,200,1
28,0.0,Sinusoidal,EpiEstim,200,1
29,0.0,Sinusoidal,EpiEstim,200,1
30,0.0,Sinusoidal,EpiEstim,200,1
1,1.6521184177746494e-76,Sinusoidal,EpiEstim,400,1
2,1.0,Sinusoidal,EpiEstim,400,1
3,6.140939933470635e-86,Sinusoidal,EpiEstim,400,1
4,1.452241149816745e-211,Sinusoidal,EpiEstim,400,1
5,0.0,Sinusoidal,EpiEstim,400,1
6,0.0,Sinusoidal,EpiEstim,400,1
7,0.0,Sinusoidal,EpiEstim,400,1
8,0.0,Sinusoidal,EpiEstim,400,1
9,0.0,Sinusoidal,EpiEstim,400,1
10,0.0,Sinusoidal,EpiEstim,400,1
11,0.0,Sinusoidal,EpiEstim,400,1
12,0.0,Sinusoidal,EpiEstim,400,1
13,0.0,Sinusoidal,EpiEstim,400,1
14,0.0,Sinusoidal,EpiEstim,400,1
15,0.0,Sinusoidal,EpiEstim,400,1
16,0.0,Sinusoidal,EpiEstim,400,1
17,0.0,Sinusoidal,EpiEstim,400,1
18,0.0,Sinusoidal,EpiEstim,400,1
19,0.0,Sinusoidal,EpiEstim,400,1
20,0.0,Sinusoidal,EpiEstim,400,1
21,0.0,Sinusoidal,EpiEstim,400,1
22,0.0,Sinusoidal,EpiEstim,400,1
23,0.0,Sinusoidal,EpiEstim,400,1
24,0.0,Sinusoidal,EpiEstim,400,1
25,0.0,Sinusoidal,EpiEstim,400,1
26,0.0,Sinusoidal,EpiEstim,400,1
27,0.0,Sinusoidal,EpiEstim,400,1
28,0.0,Sinusoidal,EpiEstim,400,1
29,0.0,Sinusoidal,EpiEstim,400,1
30,0.0,Sinusoidal,EpiEstim,400,1
1,1.6653655030266948e-32,Sinusoidal,EpiEstim,800,1
2,1.0,Sinusoidal,EpiEstim,800,1
3,1.8661631999995112e-193,Sinusoidal,EpiEstim,800,1
4,0.0,Sinusoidal,EpiEstim,800,1
5,0.0,Sinusoidal,EpiEstim,800,1
6,0.0,Sinusoidal,EpiEstim,800,1
7,0.0,Sinusoidal,EpiEstim,800,1
8,0.0,Sinusoidal,EpiEstim,800,1
9,0.0,Sinusoidal,EpiEstim,800,1
10,0.0,Sinusoidal,EpiEstim,800,1
11,0.0,Sinusoidal,EpiEstim,800,1
12,0.0,Sinusoidal,EpiEstim,800,1
13,0.0,Sinusoidal,EpiEstim,800,1
14,0.0,Sinusoidal,EpiEstim,800,1
15,0.0,Sinusoidal,EpiEstim,800,1
16,0.0,Sinusoidal,EpiEstim,800,1
17,0.0,Sinusoidal,EpiEstim,800,1
18,0.0,Sinusoidal,EpiEstim,800,1
19,0.0,Sinusoidal,EpiEstim,800,1
20,0.0,Sinusoidal,EpiEstim,800,1
21,0.0,Sinusoidal,EpiEstim,800,1
22,0.0,Sinusoidal,EpiEstim,800,1
23,0.0,Sinusoidal,EpiEstim,800,1
24,0.0,Sinusoidal,EpiEstim,800,1
25,0.0,Sinusoidal,EpiEstim,800,1
26,0.0,Sinusoidal,EpiEstim,800,1
27,0.0,Sinusoidal,EpiEstim,800,1
28,0.0,Sinusoidal,EpiEstim,800,1
29,0.0,Sinusoidal,EpiEstim,800,1
30,0.0,Sinusoidal,EpiEstim,800,1
1,1.0,Sinusoidal,EpiEstim,1600,1
2,5.601743969336079e-56,Sinusoidal,EpiEstim,1600,1
3,0.0,Sinusoidal,EpiEstim,1600,1
4,0.0,Sinusoidal,EpiEstim,1600,1
5,0.0,Sinusoidal,EpiEstim,1600,1
6,0.0,Sinusoidal,EpiEstim,1600,1
7,0.0,Sinusoidal,EpiEstim,1600,1
8,0.0,Sinusoidal,EpiEstim,1600,1
9,0.0,Sinusoidal,EpiEstim,1600,1
10,0.0,Sinusoidal,EpiEstim,1600,1
11,0.0,Sinusoidal,EpiEstim,1600,1
12,0.0,Sinusoidal,EpiEstim,1600,1
13,0.0,Sinusoidal,EpiEstim,1600,1
14,0.0,Sinusoidal,EpiEstim,1600,1
15,0.0,Sinusoidal,EpiEstim,1600,1
16,0.0,Sinusoidal,EpiEstim,1600,1
17,0.0,Sinusoidal,EpiEstim,1600,1
18,0.0,Sinusoidal,EpiEstim,1600,1
19,0.0,Sinusoidal,EpiEstim,1600,1
20,0.0,Sinusoidal,EpiEstim,1600,1
21,0.0,Sinusoidal,EpiEstim,1600,1
22,0.0,Sinusoidal,EpiEstim,1600,1
23,0.0,Sinusoidal,EpiEstim,1600,1
24,0.0,Sinusoidal,EpiEstim,1600,1
25,0.0,Sinusoidal,EpiEstim,1600,1
26,0.0,Sinusoidal,EpiEstim,1600,1
27,0.0,Sinusoidal,EpiEstim,1600,1
28,0.0,Sinusoidal,EpiEstim,1600,1
29,0.0,Sinusoidal,EpiEstim,1600,1
30,0.0,Sinusoidal,EpiEstim,1600,1
1,1.0,Sinusoidal,EpiEstim,3200,1
2,4.346634133756664e-247,Sinusoidal,EpiEstim,3200,1
3,0.0,Sinusoidal,EpiEstim,3200,1
4,0.0,Sinusoidal,EpiEstim,3200,1
5,0.0,Sinusoidal,EpiEstim,3200,1
6,0.0,Sinusoidal,EpiEstim,3200,1
7,0.0,Sinusoidal,EpiEstim,3200,1
8,0.0,Sinusoidal,EpiEstim,3200,1
9,0.0,Sinusoidal,EpiEstim,3200,1
10,0.0,Sinusoidal,EpiEstim,3200,1
11,0.0,Sinusoidal,EpiEstim,3200,1
12,0.0,Sinusoidal,EpiEstim,3200,1
13,0.0,Sinusoidal,EpiEstim,3200,1
14,0.0,Sinusoidal,EpiEstim,3200,1
15,0.0,Sinusoidal,EpiEstim,3200,1
16,0.0,Sinusoidal,EpiEstim,3200,1
17,0.0,Sinusoidal,EpiEstim,3200,1
18,0.0,Sinusoidal,EpiEstim,3200,1
19,0.0,Sinusoidal,EpiEstim,3200,1
20,0.0,Sinusoidal,EpiEstim,3200,1
21,0.0,Sinusoidal,EpiEstim,3200,1
22,0.0,Sinusoidal,EpiEstim,3200,1
23,0.0,Sinusoidal,EpiEstim,3200,1
24,0.0,Sinusoidal,EpiEstim,3200,1
25,0.0,Sinusoidal,EpiEstim,3200,1
26,0.0,Sinusoidal,EpiEstim,3200,1
27,0.0,Sinusoidal,EpiEstim,3200,1
28,0.0,Sinusoidal,EpiEstim,3200,1
29,0.0,Sinusoidal,EpiEstim,3200,1
30,0.0,Sinusoidal,EpiEstim,3200,1
1,1.336921311174628e-63,Sinusoidal,EpiEstim,25,2
2,0.9874715484103582,Sinusoidal,EpiEstim,25,2
3,0.012528371585097151,Sinusoidal,EpiEstim,25,2
4,8.000454435317729e-8,Sinusoidal,EpiEstim,25,2
5,4.946713143193877e-16,Sinusoidal,EpiEstim,25,2
6,2.0128630065466884e-27,Sinusoidal,EpiEstim,25,2
7,3.203684899986816e-39,Sinusoidal,EpiEstim,25,2
8,6.894062008749265e-51,Sinusoidal,EpiEstim,25,2
9,5.355946552118538e-62,Sinusoidal,EpiEstim,25,2
10,4.6799203309703984e-71,Sinusoidal,EpiEstim,25,2
11,9.643138124940311e-80,Sinusoidal,EpiEstim,25,2
12,4.600476979496461e-87,Sinusoidal,EpiEstim,25,2
13,1.5742961975136457e-91,Sinusoidal,EpiEstim,25,2
14,4.728988030607323e-93,Sinusoidal,EpiEstim,25,2
15,1.93648334218426e-93,Sinusoidal,EpiEstim,25,2
16,8.116305044728992e-92,Sinusoidal,EpiEstim,25,2
17,1.7087976232717602e-88,Sinusoidal,EpiEstim,25,2
18,1.7630569414513822e-83,Sinusoidal,EpiEstim,25,2
19,1.035413474754148e-77,Sinusoidal,EpiEstim,25,2
20,4.722314884403828e-72,Sinusoidal,EpiEstim,25,2
21,2.1632953381295242e-66,Sinusoidal,EpiEstim,25,2
22,4.907762906000518e-61,Sinusoidal,EpiEstim,25,2
23,5.202592902300089e-56,Sinusoidal,EpiEstim,25,2
24,1.2618867542662663e-52,Sinusoidal,EpiEstim,25,2
25,1.569388988167045e-50,Sinusoidal,EpiEstim,25,2
26,1.4001987284475245e-49,Sinusoidal,EpiEstim,25,2
27,1.1592972959086299e-49,Sinusoidal,EpiEstim,25,2
28,1.0646007641617145e-50,Sinusoidal,EpiEstim,25,2
29,5.744953449398219e-53,Sinusoidal,EpiEstim,25,2
30,8.6206576389038e-56,Sinusoidal,EpiEstim,25,2
1,8.068454530314606e-74,Sinusoidal,EpiEstim,50,2
2,0.9999999995469615,Sinusoidal,EpiEstim,50,2
3,4.53038463229715e-10,Sinusoidal,EpiEstim,50,2
4,2.7716887719391097e-28,Sinusoidal,EpiEstim,50,2
5,8.865162830177404e-51,Sinusoidal,EpiEstim,50,2
6,8.289529673906741e-78,Sinusoidal,EpiEstim,50,2
7,3.539724574934494e-104,Sinusoidal,EpiEstim,50,2
8,7.682533945025077e-131,Sinusoidal,EpiEstim,50,2
9,1.2405734362255652e-155,Sinusoidal,EpiEstim,50,2
10,2.442669283965287e-177,Sinusoidal,EpiEstim,50,2
11,4.9538030021477573e-194,Sinusoidal,EpiEstim,50,2
12,4.0349645389625305e-207,Sinusoidal,EpiEstim,50,2
13,2.7736369376768354e-215,Sinusoidal,EpiEstim,50,2
14,5.692897532541886e-218,Sinusoidal,EpiEstim,50,2
15,1.6535797180088284e-216,Sinusoidal,EpiEstim,50,2
16,5.151570949394208e-211,Sinusoidal,EpiEstim,50,2
17,9.828196467702962e-202,Sinusoidal,EpiEstim,50,2
18,4.4073183604794184e-190,Sinusoidal,EpiEstim,50,2
19,5.6133743559311245e-177,Sinusoidal,EpiEstim,50,2
20,3.779288026637738e-163,Sinusoidal,EpiEstim,50,2
21,5.226555549891795e-150,Sinusoidal,EpiEstim,50,2
22,6.811778492149711e-139,Sinusoidal,EpiEstim,50,2
23,9.896093770505328e-130,Sinusoidal,EpiEstim,50,2
24,4.303351547549041e-123,Sinusoidal,EpiEstim,50,2
25,3.036427445784717e-119,Sinusoidal,EpiEstim,50,2
26,1.931346061040047e-118,Sinusoidal,EpiEstim,50,2
27,2.243064459184779e-119,Sinusoidal,EpiEstim,50,2
28,5.696535210261669e-123,Sinusoidal,EpiEstim,50,2
29,6.347828214892199e-128,Sinusoidal,EpiEstim,50,2
30,1.3275432184499218e-133,Sinusoidal,EpiEstim,50,2
1,1.306414029972321e-81,Sinusoidal,EpiEstim,100,2
2,0.999999999999968,Sinusoidal,EpiEstim,100,2
3,3.2077272868923275e-14,Sinusoidal,EpiEstim,100,2
4,4.085013089712344e-39,Sinusoidal,EpiEstim,100,2
5,1.40332817414221e-70,Sinusoidal,EpiEstim,100,2
6,3.1125716591774974e-108,Sinusoidal,EpiEstim,100,2
7,4.744103551062006e-149,Sinusoidal,EpiEstim,100,2
8,4.536994670970666e-189,Sinusoidal,EpiEstim,100,2
9,6.831530485301913e-227,Sinusoidal,EpiEstim,100,2
10,7.774491306328757e-259,Sinusoidal,EpiEstim,100,2
11,7.86569341186476e-287,Sinusoidal,EpiEstim,100,2
12,2.429225425038992e-308,Sinusoidal,EpiEstim,100,2
13,5.0e-323,Sinusoidal,EpiEstim,100,2
14,0.0,Sinusoidal,EpiEstim,100,2
15,0.0,Sinusoidal,EpiEstim,100,2
16,3.0e-323,Sinusoidal,EpiEstim,100,2
17,1.2216873144331e-310,Sinusoidal,EpiEstim,100,2
18,8.019776958404609e-294,Sinusoidal,EpiEstim,100,2
19,7.843366189021256e-274,Sinusoidal,EpiEstim,100,2
20,7.339950701915299e-253,Sinusoidal,EpiEstim,100,2
21,1.5188492050683672e-232,Sinusoidal,EpiEstim,100,2
22,3.4270585337607247e-214,Sinusoidal,EpiEstim,100,2
23,6.880016782562386e-199,Sinusoidal,EpiEstim,100,2
24,9.774366637634777e-188,Sinusoidal,EpiEstim,100,2
25,1.079067266958991e-180,Sinusoidal,EpiEstim,100,2
26,1.551326475756415e-178,Sinusoidal,EpiEstim,100,2
27,7.717463019036042e-180,Sinusoidal,EpiEstim,100,2
28,1.0459974369116493e-184,Sinusoidal,EpiEstim,100,2
29,1.1636666904425854e-191,Sinusoidal,EpiEstim,100,2
30,1.2066870310116663e-200,Sinusoidal,EpiEstim,100,2
1,4.812718349016598e-84,Sinusoidal,EpiEstim,200,2
2,1.0,Sinusoidal,EpiEstim,200,2
3,4.062461652549143e-40,Sinusoidal,EpiEstim,200,2
4,6.335337964941095e-100,Sinusoidal,EpiEstim,200,2
5,1.6374461239283382e-174,Sinusoidal,EpiEstim,200,2
6,5.818536553151267e-259,Sinusoidal,EpiEstim,200,2
7,0.0,Sinusoidal,EpiEstim,200,2
8,0.0,Sinusoidal,EpiEstim,200,2
9,0.0,Sinusoidal,EpiEstim,200,2
10,0.0,Sinusoidal,EpiEstim,200,2
11,0.0,Sinusoidal,EpiEstim,200,2
12,0.0,Sinusoidal,EpiEstim,200,2
13,0.0,Sinusoidal,EpiEstim,200,2
14,0.0,Sinusoidal,EpiEstim,200,2
15,0.0,Sinusoidal,EpiEstim,200,2
16,0.0,Sinusoidal,EpiEstim,200,2
17,0.0,Sinusoidal,EpiEstim,200,2
18,0.0,Sinusoidal,EpiEstim,200,2
19,0.0,Sinusoidal,EpiEstim,200,2
20,0.0,Sinusoidal,EpiEstim,200,2
21,0.0,Sinusoidal,EpiEstim,200,2
22,0.0,Sinusoidal,EpiEstim,200,2
23,0.0,Sinusoidal,EpiEstim,200,2
24,0.0,Sinusoidal,EpiEstim,200,2
25,0.0,Sinusoidal,EpiEstim,200,2
26,0.0,Sinusoidal,EpiEstim,200,2
27,0.0,Sinusoidal,EpiEstim,200,2
28,0.0,Sinusoidal,EpiEstim,200,2
29,0.0,Sinusoidal,EpiEstim,200,2
30,0.0,Sinusoidal,EpiEstim,200,2
1,1.6281477070926116e-73,Sinusoidal,EpiEstim,400,2
2,1.0,Sinusoidal,EpiEstim,400,2
3,6.565176208795275e-100,Sinusoidal,EpiEstim,400,2
4,3.533276366182271e-249,Sinusoidal,EpiEstim,400,2
5,0.0,Sinusoidal,EpiEstim,400,2
6,0.0,Sinusoidal,EpiEstim,400,2
7,0.0,Sinusoidal,EpiEstim,400,2
8,0.0,Sinusoidal,EpiEstim,400,2
9,0.0,Sinusoidal,EpiEstim,400,2
10,0.0,Sinusoidal,EpiEstim,400,2
11,0.0,Sinusoidal,EpiEstim,400,2
12,0.0,Sinusoidal,EpiEstim,400,2
13,0.0,Sinusoidal,EpiEstim,400,2
14,0.0,Sinusoidal,EpiEstim,400,2
15,0.0,Sinusoidal,EpiEstim,400,2
16,0.0,Sinusoidal,EpiEstim,400,2
17,0.0,Sinusoidal,EpiEstim,400,2
18,0.0,Sinusoidal,EpiEstim,400,2
19,0.0,Sinusoidal,EpiEstim,400,2
20,0.0,Sinusoidal,EpiEstim,400,2
21,0.0,Sinusoidal,EpiEstim,400,2
22,0.0,Sinusoidal,EpiEstim,400,2
23,0.0,Sinusoidal,EpiEstim,400,2
24,0.0,Sinusoidal,EpiEstim,400,2
25,0.0,Sinusoidal,EpiEstim,400,2
26,0.0,Sinusoidal,EpiEstim,400,2
