k,p,simulation,model,TrueParam,iter
7,1.9507512244884333e-198,Sinusoidal,EpiEstim,100,4
8,2.360743219333852e-249,Sinusoidal,EpiEstim,100,4
9,2.379051921639827e-297,Sinusoidal,EpiEstim,100,4
10,0.0,Sinusoidal,EpiEstim,100,4
11,0.0,Sinusoidal,EpiEstim,100,4
12,0.0,Sinusoidal,EpiEstim,100,4
13,0.0,Sinusoidal,EpiEstim,100,4
14,0.0,Sinusoidal,EpiEstim,100,4
15,0.0,Sinusoidal,EpiEstim,100,4
16,0.0,Sinusoidal,EpiEstim,100,4
17,0.0,Sinusoidal,EpiEstim,100,4
18,0.0,Sinusoidal,EpiEstim,100,4
19,0.0,Sinusoidal,EpiEstim,100,4
20,0.0,Sinusoidal,EpiEstim,100,4
21,2.9927215332959174e-302,Sinusoidal,EpiEstim,100,4
22,3.3671914528636045e-279,Sinusoidal,EpiEstim,100,4
23,9.688241584380864e-260,Sinusoidal,EpiEstim,100,4
24,2.2672797529658826e-245,Sinusoidal,EpiEstim,100,4
25,1.0900234396432004e-236,Sinusoidal,EpiEstim,100,4
26,3.0985308803142696e-233,Sinusoidal,EpiEstim,100,4
27,6.71361693268787e-235,Sinusoidal,EpiEstim,100,4
28,5.734482278801587e-241,Sinusoidal,EpiEstim,100,4
29,3.0154686835814885e-250,Sinusoidal,EpiEstim,100,4
30,8.297106297073826e-262,Sinusoidal,EpiEstim,100,4
1,1.2648128831617991e-87,Sinusoidal,EpiEstim,200,4
2,1.0,Sinusoidal,EpiEstim,200,4
3,3.871643324317649e-40,Sinusoidal,EpiEstim,200,4
4,2.365421711122712e-102,Sinusoidal,EpiEstim,200,4
5,3.5024639750948305e-181,Sinusoidal,EpiEstim,200,4
6,1.9870131582684957e-268,Sinusoidal,EpiEstim,200,4
7,0.0,Sinusoidal,EpiEstim,200,4
8,0.0,Sinusoidal,EpiEstim,200,4
9,0.0,Sinusoidal,EpiEstim,200,4
10,0.0,Sinusoidal,EpiEstim,200,4
11,0.0,Sinusoidal,EpiEstim,200,4
12,0.0,Sinusoidal,EpiEstim,200,4
13,0.0,Sinusoidal,EpiEstim,200,4
14,0.0,Sinusoidal,EpiEstim,200,4
15,0.0,Sinusoidal,EpiEstim,200,4
16,0.0,Sinusoidal,EpiEstim,200,4
17,0.0,Sinusoidal,EpiEstim,200,4
18,0.0,Sinusoidal,EpiEstim,200,4
19,0.0,Sinusoidal,EpiEstim,200,4
20,0.0,Sinusoidal,EpiEstim,200,4
21,0.0,Sinusoidal,EpiEstim,200,4
22,0.0,Sinusoidal,EpiEstim,200,4
23,0.0,Sinusoidal,EpiEstim,200,4
24,0.0,Sinusoidal,EpiEstim,200,4
25,0.0,Sinusoidal,EpiEstim,200,4
26,0.0,Sinusoidal,EpiEstim,200,4
27,0.0,Sinusoidal,EpiEstim,200,4
28,0.0,Sinusoidal,EpiEstim,200,4
29,0.0,Sinusoidal,EpiEstim,200,4
30,0.0,Sinusoidal,EpiEstim,200,4
1,4.144695670691394e-72,Sinusoidal,EpiEstim,400,4
2,1.0,Sinusoidal,EpiEstim,400,4
3,4.307527856888241e-92,Sinusoidal,EpiEstim,400,4
4,2.5353779905674556e-229,Sinusoidal,EpiEstim,400,4
5,0.0,Sinusoidal,EpiEstim,400,4
6,0.0,Sinusoidal,EpiEstim,400,4
7,0.0,Sinusoidal,EpiEstim,400,4
8,0.0,Sinusoidal,EpiEstim,400,4
9,0.0,Sinusoidal,EpiEstim,400,4
10,0.0,Sinusoidal,EpiEstim,400,4
11,0.0,Sinusoidal,EpiEstim,400,4
12,0.0,Sinusoidal,EpiEstim,400,4
13,0.0,Sinusoidal,EpiEstim,400,4
14,0.0,Sinusoidal,EpiEstim,400,4
15,0.0,Sinusoidal,EpiEstim,400,4
16,0.0,Sinusoidal,EpiEstim,400,4
17,0.0,Sinusoidal,EpiEstim,400,4
18,0.0,Sinusoidal,EpiEstim,400,4
19,0.0,Sinusoidal,EpiEstim,400,4
20,0.0,Sinusoidal,EpiEstim,400,4
21,0.0,Sinusoidal,EpiEstim,400,4
22,0.0,Sinusoidal,EpiEstim,400,4
23,0.0,Sinusoidal,EpiEstim,400,4
24,0.0,Sinusoidal,EpiEstim,400,4
25,0.0,Sinusoidal,EpiEstim,400,4
26,0.0,Sinusoidal,EpiEstim,400,4
27,0.0,Sinusoidal,EpiEstim,400,4
28,0.0,Sinusoidal,EpiEstim,400,4
29,0.0,Sinusoidal,EpiEstim,400,4
30,0.0,Sinusoidal,EpiEstim,400,4
1,4.932149845656461e-35,Sinusoidal,EpiEstim,800,4
2,1.0,Sinusoidal,EpiEstim,800,4
3,2.6531471739696554e-187,Sinusoidal,EpiEstim,800,4
4,0.0,Sinusoidal,EpiEstim,800,4
5,0.0,Sinusoidal,EpiEstim,800,4
6,0.0,Sinusoidal,EpiEstim,800,4
7,0.0,Sinusoidal,EpiEstim,800,4
8,0.0,Sinusoidal,EpiEstim,800,4
9,0.0,Sinusoidal,EpiEstim,800,4
10,0.0,Sinusoidal,EpiEstim,800,4
11,0.0,Sinusoidal,EpiEstim,800,4
12,0.0,Sinusoidal,EpiEstim,800,4
13,0.0,Sinusoidal,EpiEstim,800,4
14,0.0,Sinusoidal,EpiEstim,800,4
15,0.0,Sinusoidal,EpiEstim,800,4
16,0.0,Sinusoidal,EpiEstim,800,4
17,0.0,Sinusoidal,EpiEstim,800,4
18,0.0,Sinusoidal,EpiEstim,800,4
19,0.0,Sinusoidal,EpiEstim,800,4
20,0.0,Sinusoidal,EpiEstim,800,4
21,0.0,Sinusoidal,EpiEstim,800,4
22,0.0,Sinusoidal,EpiEstim,800,4
23,0.0,Sinusoidal,EpiEstim,800,4
24,0.0,Sinusoidal,EpiEstim,800,4
25,0.0,Sinusoidal,EpiEstim,800,4
26,0.0,Sinusoidal,EpiEstim,800,4
27,0.0,Sinusoidal,EpiEstim,800,4
28,0.0,Sinusoidal,EpiEstim,800,4
29,0.0,Sinusoidal,EpiEstim,800,4
30,0.0,Sinusoidal,EpiEstim,800,4
1,1.0,Sinusoidal,EpiEstim,1600,4
2,4.634621737687599e-55,Sinusoidal,EpiEstim,1600,4
3,0.0,Sinusoidal,EpiEstim,1600,4
4,0.0,Sinusoidal,EpiEstim,1600,4
5,0.0,Sinusoidal,EpiEstim,1600,4
6,0.0,Sinusoidal,EpiEstim,1600,4
7,0.0,Sinusoidal,EpiEstim,1600,4
8,0.0,Sinusoidal,EpiEstim,1600,4
9,0.0,Sinusoidal,EpiEstim,1600,4
10,0.0,Sinusoidal,EpiEstim,1600,4
11,0.0,Sinusoidal,EpiEstim,1600,4
12,0.0,Sinusoidal,EpiEstim,1600,4
13,0.0,Sinusoidal,EpiEstim,1600,4
14,0.0,Sinusoidal,EpiEstim,1600,4
15,0.0,Sinusoidal,EpiEstim,1600,4
16,0.0,Sinusoidal,EpiEstim,1600,4
17,0.0,Sinusoidal,EpiEstim,1600,4
18,0.0,Sinusoidal,EpiEstim,1600,4
19,0.0,Sinusoidal,EpiEstim,1600,4
20,0.0,Sinusoidal,EpiEstim,1600,4
21,0.0,Sinusoidal,EpiEstim,1600,4
22,0.0,Sinusoidal,EpiEstim,1600,4
23,0.0,Sinusoidal,EpiEstim,1600,4
24,0.0,Sinusoidal,EpiEstim,1600,4
25,0.0,Sinusoidal,EpiEstim,1600,4
26,0.0,Sinusoidal,EpiEstim,1600,4
27,0.0,Sinusoidal,EpiEstim,1600,4
28,0.0,Sinusoidal,EpiEstim,1600,4
29,0.0,Sinusoidal,EpiEstim,1600,4
30,0.0,Sinusoidal,EpiEstim,1600,4
1,1.0,Sinusoidal,EpiEstim,3200,4
2,4.09089394340962e-239,Sinusoidal,EpiEstim,3200,4
3,0.0,Sinusoidal,EpiEstim,3200,4
4,0.0,Sinusoidal,EpiEstim,3200,4
5,0.0,Sinusoidal,EpiEstim,3200,4
6,0.0,Sinusoidal,EpiEstim,3200,4
7,0.0,Sinusoidal,EpiEstim,3200,4
8,0.0,Sinusoidal,EpiEstim,3200,4
9,0.0,Sinusoidal,EpiEstim,3200,4
10,0.0,Sinusoidal,EpiEstim,3200,4
11,0.0,Sinusoidal,EpiEstim,3200,4
12,0.0,Sinusoidal,EpiEstim,3200,4
13,0.0,Sinusoidal,EpiEstim,3200,4
14,0.0,Sinusoidal,EpiEstim,3200,4
15,0.0,Sinusoidal,EpiEstim,3200,4
16,0.0,Sinusoidal,EpiEstim,3200,4
17,0.0,Sinusoidal,EpiEstim,3200,4
18,0.0,Sinusoidal,EpiEstim,3200,4
19,0.0,Sinusoidal,EpiEstim,3200,4
20,0.0,Sinusoidal,EpiEstim,3200,4
21,0.0,Sinusoidal,EpiEstim,3200,4
22,0.0,Sinusoidal,EpiEstim,3200,4
23,0.0,Sinusoidal,EpiEstim,3200,4
24,0.0,Sinusoidal,EpiEstim,3200,4
25,0.0,Sinusoidal,EpiEstim,3200,4
26,0.0,Sinusoidal,EpiEstim,3200,4
27,0.0,Sinusoidal,EpiEstim,3200,4
28,0.0,Sinusoidal,EpiEstim,3200,4
29,0.0,Sinusoidal,EpiEstim,3200,4
30,0.0,Sinusoidal,EpiEstim,3200,4
1,6.431990584902768e-67,Sinusoidal,EpiEstim,25,5
2,0.9998928946122447,Sinusoidal,EpiEstim,25,5
3,0.00010710538762904072,Sinusoidal,EpiEstim,25,5
4,1.2638658769611807e-13,Sinusoidal,EpiEstim,25,5
5,4.8559833159955325e-26,Sinusoidal,EpiEstim,25,5
6,7.401239130669752e-40,Sinusoidal,EpiEstim,25,5
7,2.341258103219752e-56,Sinusoidal,EpiEstim,25,5
8,2.2723360126547663e-73,Sinusoidal,EpiEstim,25,5
9,4.115674828323713e-88,Sinusoidal,EpiEstim,25,5
10,2.6174712747333678e-101,Sinusoidal,EpiEstim,25,5
11,9.357200657542577e-113,Sinusoidal,EpiEstim,25,5
12,2.216982273446552e-121,Sinusoidal,EpiEstim,25,5
13,1.9224003402573243e-127,Sinusoidal,EpiEstim,25,5
14,2.5747743513512075e-130,Sinusoidal,EpiEstim,25,5
15,7.640390086521618e-130,Sinusoidal,EpiEstim,25,5
16,6.8844672653024846e-127,Sinusoidal,EpiEstim,25,5
17,1.9209880903634655e-121,Sinusoidal,EpiEstim,25,5
18,3.455081907132616e-114,Sinusoidal,EpiEstim,25,5
19,4.173752252967457e-106,Sinusoidal,EpiEstim,25,5
20,2.552695367456751e-97,Sinusoidal,EpiEstim,25,5
21,1.1633933428181814e-88,Sinusoidal,EpiEstim,25,5
22,6.879440974989265e-81,Sinusoidal,EpiEstim,25,5
23,1.4837866943301616e-74,Sinusoidal,EpiEstim,25,5
24,5.623748121285959e-70,Sinusoidal,EpiEstim,25,5
25,3.229542908705944e-67,Sinusoidal,EpiEstim,25,5
26,7.597086617407265e-66,Sinusoidal,EpiEstim,25,5
27,2.2721891415949314e-66,Sinusoidal,EpiEstim,25,5
28,2.0038480564971866e-68,Sinusoidal,EpiEstim,25,5
29,1.517802528465375e-71,Sinusoidal,EpiEstim,25,5
30,2.3393331921343964e-75,Sinusoidal,EpiEstim,25,5
1,5.6737068978620686e-77,Sinusoidal,EpiEstim,50,5
2,0.9999999997614297,Sinusoidal,EpiEstim,50,5
3,2.3857028801204256e-10,Sinusoidal,EpiEstim,50,5
4,8.080892568112554e-29,Sinusoidal,EpiEstim,50,5
5,4.4389086993588194e-55,Sinusoidal,EpiEstim,50,5
6,8.768572195441836e-85,Sinusoidal,EpiEstim,50,5
7,4.892854333268334e-117,Sinusoidal,EpiEstim,50,5
8,4.03176707315446e-148,Sinusoidal,EpiEstim,50,5
9,1.9749672101028387e-176,Sinusoidal,EpiEstim,50,5
10,7.717903420459246e-202,Sinusoidal,EpiEstim,50,5
11,7.139786359730939e-224,Sinusoidal,EpiEstim,50,5
12,6.854321910662011e-240,Sinusoidal,EpiEstim,50,5
13,2.3677029508132366e-250,Sinusoidal,EpiEstim,50,5
14,3.1103942412636363e-255,Sinusoidal,EpiEstim,50,5
15,9.004324530467227e-255,Sinusoidal,EpiEstim,50,5
16,1.5212129107946961e-248,Sinusoidal,EpiEstim,50,5
17,4.395870259559699e-238,Sinusoidal,EpiEstim,50,5
18,4.536920071345167e-224,Sinusoidal,EpiEstim,50,5
19,2.1293167868855913e-208,Sinusoidal,EpiEstim,50,5
20,1.00781905215559e-191,Sinusoidal,EpiEstim,50,5
21,2.353432925454123e-175,Sinusoidal,EpiEstim,50,5
22,5.05250230022786e-161,Sinusoidal,EpiEstim,50,5
23,2.3171233450305916e-149,Sinusoidal,EpiEstim,50,5
24,1.0269175150530587e-140,Sinusoidal,EpiEstim,50,5
25,5.367820057352742e-135,Sinusoidal,EpiEstim,50,5
26,7.527315642869948e-133,Sinusoidal,EpiEstim,50,5
27,7.476852799337389e-134,Sinusoidal,EpiEstim,50,5
28,1.3438637707533332e-137,Sinusoidal,EpiEstim,50,5
29,2.245602942412588e-143,Sinusoidal,EpiEstim,50,5
30,1.40114336618046e-150,Sinusoidal,EpiEstim,50,5
1,1.128579424018775e-78,Sinusoidal,EpiEstim,100,5
2,0.9999999999970144,Sinusoidal,EpiEstim,100,5
3,2.9856299745051142e-12,Sinusoidal,EpiEstim,100,5
4,2.675948519002123e-35,Sinusoidal,EpiEstim,100,5
5,6.289239746675858e-66,Sinusoidal,EpiEstim,100,5
6,2.1846879541251906e-101,Sinusoidal,EpiEstim,100,5
7,4.24493924985035e-138,Sinusoidal,EpiEstim,100,5
8,1.7774308548716317e-175,Sinusoidal,EpiEstim,100,5
9,3.747212975048694e-210,Sinusoidal,EpiEstim,100,5
10,6.055007169101033e-241,Sinusoidal,EpiEstim,100,5
11,1.0197029486297313e-267,Sinusoidal,EpiEstim,100,5
12,1.0092055352485444e-287,Sinusoidal,EpiEstim,100,5
13,2.687682521725096e-301,Sinusoidal,EpiEstim,100,5
14,1.731767164888165e-308,Sinusoidal,EpiEstim,100,5
15,7.681565488425577e-308,Sinusoidal,EpiEstim,100,5
16,7.277648217810296e-302,Sinusoidal,EpiEstim,100,5
17,4.8306096936794305e-290,Sinusoidal,EpiEstim,100,5
18,1.642358913336412e-274,Sinusoidal,EpiEstim,100,5
19,1.507047811723203e-256,Sinusoidal,EpiEstim,100,5
20,1.233967709505546e-236,Sinusoidal,EpiEstim,100,5
21,9.008002191416587e-218,Sinusoidal,EpiEstim,100,5
22,1.781648022245812e-201,Sinusoidal,EpiEstim,100,5
23,2.7719658354954395e-187,Sinusoidal,EpiEstim,100,5
24,7.818724997995635e-177,Sinusoidal,EpiEstim,100,5
25,1.8518264976765356e-170,Sinusoidal,EpiEstim,100,5
26,3.594042669026479e-168,Sinusoidal,EpiEstim,100,5
27,3.425760805465975e-169,Sinusoidal,EpiEstim,100,5
28,7.4937069508177425e-174,Sinusoidal,EpiEstim,100,5
29,1.3642715794638257e-180,Sinusoidal,EpiEstim,100,5
30,1.6206431497159648e-189,Sinusoidal,EpiEstim,100,5
1,2.587420386373116e-83,Sinusoidal,EpiEstim,200,5
2,1.0,Sinusoidal,EpiEstim,200,5
3,5.634691641199844e-53,Sinusoidal,EpiEstim,200,5
4,5.644253715120711e-124,Sinusoidal,EpiEstim,200,5
5,1.3210061730355522e-214,Sinusoidal,EpiEstim,200,5
6,1.591074e-318,Sinusoidal,EpiEstim,200,5
7,0.0,Sinusoidal,EpiEstim,200,5
8,0.0,Sinusoidal,EpiEstim,200,5
9,0.0,Sinusoidal,EpiEstim,200,5
10,0.0,Sinusoidal,EpiEstim,200,5
11,0.0,Sinusoidal,EpiEstim,200,5
12,0.0,Sinusoidal,EpiEstim,200,5
13,0.0,Sinusoidal,EpiEstim,200,5
14,0.0,Sinusoidal,EpiEstim,200,5
15,0.0,Sinusoidal,EpiEstim,200,5
16,0.0,Sinusoidal,EpiEstim,200,5
17,0.0,Sinusoidal,EpiEstim,200,5
18,0.0,Sinusoidal,EpiEstim,200,5
19,0.0,Sinusoidal,EpiEstim,200,5
20,0.0,Sinusoidal,EpiEstim,200,5
21,0.0,Sinusoidal,EpiEstim,200,5
22,0.0,Sinusoidal,EpiEstim,200,5
23,0.0,Sinusoidal,EpiEstim,200,5
24,0.0,Sinusoidal,EpiEstim,200,5
25,0.0,Sinusoidal,EpiEstim,200,5
26,0.0,Sinusoidal,EpiEstim,200,5
27,0.0,Sinusoidal,EpiEstim,200,5
28,0.0,Sinusoidal,EpiEstim,200,5
29,0.0,Sinusoidal,EpiEstim,200,5
30,0.0,Sinusoidal,EpiEstim,200,5
1,5.31218279678293e-76,Sinusoidal,EpiEstim,400,5
2,1.0,Sinusoidal,EpiEstim,400,5
3,5.1961161681217164e-89,Sinusoidal,EpiEstim,400,5
4,1.0989286751194027e-217,Sinusoidal,EpiEstim,400,5
5,0.0,Sinusoidal,EpiEstim,400,5
6,0.0,Sinusoidal,EpiEstim,400,5
7,0.0,Sinusoidal,EpiEstim,400,5
8,0.0,Sinusoidal,EpiEstim,400,5
9,0.0,Sinusoidal,EpiEstim,400,5
10,0.0,Sinusoidal,EpiEstim,400,5
11,0.0,Sinusoidal,EpiEstim,400,5
12,0.0,Sinusoidal,EpiEstim,400,5
13,0.0,Sinusoidal,EpiEstim,400,5
14,0.0,Sinusoidal,EpiEstim,400,5
15,0.0,Sinusoidal,EpiEstim,400,5
16,0.0,Sinusoidal,EpiEstim,400,5
17,0.0,Sinusoidal,EpiEstim,400,5
18,0.0,Sinusoidal,EpiEstim,400,5
19,0.0,Sinusoidal,EpiEstim,400,5
20,0.0,Sinusoidal,EpiEstim,400,5
21,0.0,Sinusoidal,EpiEstim,400,5
22,0.0,Sinusoidal,EpiEstim,400,5
23,0.0,Sinusoidal,EpiEstim,400,5
24,0.0,Sinusoidal,EpiEstim,400,5
25,0.0,Sinusoidal,EpiEstim,400,5
26,0.0,Sinusoidal,EpiEstim,400,5
27,0.0,Sinusoidal,EpiEstim,400,5
28,0.0,Sinusoidal,EpiEstim,400,5
29,0.0,Sinusoidal,EpiEstim,400,5
30,0.0,Sinusoidal,EpiEstim,400,5
1,1.0907223380204498e-29,Sinusoidal,EpiEstim,800,5
2,1.0,Sinusoidal,EpiEstim,800,5
3,4.9326324964725784e-197,Sinusoidal,EpiEstim,800,5
4,0.0,Sinusoidal,EpiEstim,800,5
5,0.0,Sinusoidal,EpiEstim,800,5
6,0.0,Sinusoidal,EpiEstim,800,5
7,0.0,Sinusoidal,EpiEstim,800,5
8,0.0,Sinusoidal,EpiEstim,800,5
9,0.0,Sinusoidal,EpiEstim,800,5
10,0.0,Sinusoidal,EpiEstim,800,5
11,0.0,Sinusoidal,EpiEstim,800,5
12,0.0,Sinusoidal,EpiEstim,800,5
13,0.0,Sinusoidal,EpiEstim,800,5
14,0.0,Sinusoidal,EpiEstim,800,5
15,0.0,Sinusoidal,EpiEstim,800,5
16,0.0,Sinusoidal,EpiEstim,800,5
17,0.0,Sinusoidal,EpiEstim,800,5
18,0.0,Sinusoidal,EpiEstim,800,5
19,0.0,Sinusoidal,EpiEstim,800,5
20,0.0,Sinusoidal,EpiEstim,800,5
21,0.0,Sinusoidal,EpiEstim,800,5
22,0.0,Sinusoidal,EpiEstim,800,5
23,0.0,Sinusoidal,EpiEstim,800,5
24,0.0,Sinusoidal,EpiEstim,800,5
25,0.0,Sinusoidal,EpiEstim,800,5
26,0.0,Sinusoidal,EpiEstim,800,5
27,0.0,Sinusoidal,EpiEstim,800,5
28,0.0,Sinusoidal,EpiEstim,800,5
29,0.0,Sinusoidal,EpiEstim,800,5
30,0.0,Sinusoidal,EpiEstim,800,5
1,1.0,Sinusoidal,EpiEstim,1600,5
2,6.123815984220576e-57,Sinusoidal,EpiEstim,1600,5
3,0.0,Sinusoidal,EpiEstim,1600,5
4,0.0,Sinusoidal,EpiEstim,1600,5
5,0.0,Sinusoidal,EpiEstim,1600,5
6,0.0,Sinusoidal,EpiEstim,1600,5
7,0.0,Sinusoidal,EpiEstim,1600,5
8,0.0,Sinusoidal,EpiEstim,1600,5
9,0.0,Sinusoidal,EpiEstim,1600,5
10,0.0,Sinusoidal,EpiEstim,1600,5
11,0.0,Sinusoidal,EpiEstim,1600,5
12,0.0,Sinusoidal,EpiEstim,1600,5
13,0.0,Sinusoidal,EpiEstim,1600,5
14,0.0,Sinusoidal,EpiEstim,1600,5
15,0.0,Sinusoidal,EpiEstim,1600,5
16,0.0,Sinusoidal,EpiEstim,1600,5
17,0.0,Sinusoidal,EpiEstim,1600,5
18,0.0,Sinusoidal,EpiEstim,1600,5
19,0.0,Sinusoidal,EpiEstim,1600,5
20,0.0,Sinusoidal,EpiEstim,1600,5
21,0.0,Sinusoidal,EpiEstim,1600,5
22,0.0,Sinusoidal,EpiEstim,1600,5
23,0.0,Sinusoidal,EpiEstim,1600,5
24,0.0,Sinusoidal,EpiEstim,1600,5
25,0.0,Sinusoidal,EpiEstim,1600,5
26,0.0,Sinusoidal,EpiEstim,1600,5
27,0.0,Sinusoidal,EpiEstim,1600,5
28,0.0,Sinusoidal,EpiEstim,1600,5
29,0.0,Sinusoidal,EpiEstim,1600,5
30,0.0,Sinusoidal,EpiEstim,1600,5
1,1.0,Sinusoidal,EpiEstim,3200,5
2,2.4360458577115996e-226,Sinusoidal,EpiEstim,3200,5
3,0.0,Sinusoidal,EpiEstim,3200,5
4,0.0,Sinusoidal,EpiEstim,3200,5
5,0.0,Sinusoidal,EpiEstim,3200,5
6,0.0,Sinusoidal,EpiEstim,3200,5
7,0.0,Sinusoidal,EpiEstim,3200,5
8,0.0,Sinusoidal,EpiEstim,3200,5
9,0.0,Sinusoidal,EpiEstim,3200,5
10,0.0,Sinusoidal,EpiEstim,3200,5
11,0.0,Sinusoidal,EpiEstim,3200,5
12,0.0,Sinusoidal,EpiEstim,3200,5
13,0.0,Sinusoidal,EpiEstim,3200,5
14,0.0,Sinusoidal,EpiEstim,3200,5
15,0.0,Sinusoidal,EpiEstim,3200,5
16,0.0,Sinusoidal,EpiEstim,3200,5
17,0.0,Sinusoidal,EpiEstim,3200,5
18,0.0,Sinusoidal,EpiEstim,3200,5
19,0.0,Sinusoidal,EpiEstim,3200,5
20,0.0,Sinusoidal,EpiEstim,3200,5
21,0.0,Sinusoidal,EpiEstim,3200,5
22,0.0,Sinusoidal,EpiEstim,3200,5
23,0.0,Sinusoidal,EpiEstim,3200,5
24,0.0,Sinusoidal,EpiEstim,3200,5
25,0.0,Sinusoidal,EpiEstim,3200,5
26,0.0,Sinusoidal,EpiEstim,3200,5
27,0.0,Sinusoidal,EpiEstim,3200,5
28,0.0,Sinusoidal,EpiEstim,3200,5
29,0.0,Sinusoidal,EpiEstim,3200,5
30,0.0,Sinusoidal,EpiEstim,3200,5
