eta,peta,simulation,model,fit
0.6669999999999999,2.131373005550379e-31,Random walk,EpiFilter,SI Uncertainty
0.6695037593984963,1.7206206020220466e-31,Random walk,EpiFilter,SI Uncertainty
0.6720075187969925,1.3901684994639776e-31,Random walk,EpiFilter,SI Uncertainty
0.6745112781954887,1.1240965579862592e-31,Random walk,EpiFilter,SI Uncertainty
0.677015037593985,9.096846117419162e-32,Random walk,EpiFilter,SI Uncertainty
0.6795187969924812,7.367605488772702e-32,Random walk,EpiFilter,SI Uncertainty
0.6820225563909774,5.971829683431733e-32,Random walk,EpiFilter,SI Uncertainty
0.6845263157894736,4.8443027148521264e-32,Random walk,EpiFilter,SI Uncertainty
0.6870300751879699,3.93274006195145e-32,Random walk,EpiFilter,SI Uncertainty
0.6895338345864662,3.1951896334199005e-32,Random walk,EpiFilter,SI Uncertainty
0.6920375939849623,2.597962066233431e-32,Random walk,EpiFilter,SI Uncertainty
0.6945413533834587,2.113981142785029e-32,Random walk,EpiFilter,SI Uncertainty
0.6970451127819548,1.7214679334253828e-32,Random walk,EpiFilter,SI Uncertainty
0.6995488721804511,1.4028902647893471e-32,Random walk,EpiFilter,SI Uncertainty
0.7020526315789474,1.1441233131265001e-32,Random walk,EpiFilter,SI Uncertainty
0.7045563909774436,9.337783362111337e-33,Random walk,EpiFilter,SI Uncertainty
0.7070601503759398,7.626654222671203e-33,Random walk,EpiFilter,SI Uncertainty
0.7095639097744361,6.233631480078361e-33,Random walk,EpiFilter,SI Uncertainty
0.7120676691729323,5.098735917175959e-33,Random walk,EpiFilter,SI Uncertainty
0.7145714285714286,4.1734554890081245e-33,Random walk,EpiFilter,SI Uncertainty
0.7170751879699248,3.418522893983803e-33,Random walk,EpiFilter,SI Uncertainty
0.7195789473684211,2.8021296657900056e-33,Random walk,EpiFilter,SI Uncertainty
0.7220827067669172,2.298489914476193e-33,Random walk,EpiFilter,SI Uncertainty
0.7245864661654136,1.8866843571613544e-33,Random walk,EpiFilter,SI Uncertainty
0.7270902255639098,1.5497292159751348e-33,Random walk,EpiFilter,SI Uncertainty
0.729593984962406,1.2738256617374243e-33,Random walk,EpiFilter,SI Uncertainty
0.7320977443609022,1.0477543311232403e-33,Random walk,EpiFilter,SI Uncertainty
0.7346015037593985,8.623865048829718e-34,Random walk,EpiFilter,SI Uncertainty
0.7371052631578947,7.10289171584027e-34,Random walk,EpiFilter,SI Uncertainty
0.7396090225563909,5.854057056038834e-34,Random walk,EpiFilter,SI Uncertainty
0.7421127819548872,4.8279749021167195e-34,Random walk,EpiFilter,SI Uncertainty
0.7446165413533835,3.984346994655778e-34,Random walk,EpiFilter,SI Uncertainty
0.7471203007518796,3.290267617327325e-34,Random walk,EpiFilter,SI Uncertainty
0.749624060150376,2.7188487854721045e-34,Random walk,EpiFilter,SI Uncertainty
0.7521278195488721,2.2481045732578617e-34,Random walk,EpiFilter,SI Uncertainty
0.7546315789473684,1.8600450846658655e-34,Random walk,EpiFilter,SI Uncertainty
0.7571353383458647,1.5399401504307599e-34,Random walk,EpiFilter,SI Uncertainty
0.7596390977443609,1.27572053309434e-34,Random walk,EpiFilter,SI Uncertainty
0.7621428571428571,1.057490617958292e-34,Random walk,EpiFilter,SI Uncertainty
0.7646466165413534,8.771315566532671e-35,Random walk,EpiFilter,SI Uncertainty
0.7671503759398496,7.279778501462195e-35,Random walk,EpiFilter,SI Uncertainty
0.7696541353383459,6.045535999277992e-35,Random walk,EpiFilter,SI Uncertainty
0.772157894736842,5.02357272293424e-35,Random walk,EpiFilter,SI Uncertainty
0.7746616541353384,4.176859334280533e-35,Random walk,EpiFilter,SI Uncertainty
0.7771654135338345,3.474916204680714e-35,Random walk,EpiFilter,SI Uncertainty
0.7796691729323308,2.8926389460721434e-35,Random walk,EpiFilter,SI Uncertainty
0.7821729323308271,2.4093373988364626e-35,Random walk,EpiFilter,SI Uncertainty
0.7846766917293233,2.007948763763881e-35,Random walk,EpiFilter,SI Uncertainty
0.7871804511278195,1.67439290066283e-35,Random walk,EpiFilter,SI Uncertainty
0.7896842105263158,1.397043765133552e-35,Random walk,EpiFilter,SI Uncertainty
0.792187969924812,1.166295782958098e-35,Random walk,EpiFilter,SI Uncertainty
0.7946917293233082,9.74207882426208e-36,Random walk,EpiFilter,SI Uncertainty
0.7971954887218045,8.142110912960909e-36,Random walk,EpiFilter,SI Uncertainty
0.7996992481203008,6.808681963075e-36,Random walk,EpiFilter,SI Uncertainty
0.8022030075187969,5.696760718043292e-36,Random walk,EpiFilter,SI Uncertainty
0.8047067669172933,4.7690300109881656e-36,Random walk,EpiFilter,SI Uncertainty
0.8072105263157894,3.9945471335895136e-36,Random walk,EpiFilter,SI Uncertainty
0.8097142857142857,3.347639996330522e-36,Random walk,EpiFilter,SI Uncertainty
0.812218045112782,2.8069970244467074e-36,Random walk,EpiFilter,SI Uncertainty
0.8147218045112782,2.3549163334215373e-36,Random walk,EpiFilter,SI Uncertainty
0.8172255639097744,1.976685936439026e-36,Random walk,EpiFilter,SI Uncertainty
0.8197293233082706,1.660071811560335e-36,Random walk,EpiFilter,SI Uncertainty
0.8222330827067669,1.3948948080832802e-36,Random walk,EpiFilter,SI Uncertainty
0.8247368421052632,1.1726807697563256e-36,Random walk,EpiFilter,SI Uncertainty
0.8272406015037593,9.863710357558657e-37,Random walk,EpiFilter,SI Uncertainty
0.8297443609022557,8.300827613240035e-37,Random walk,EpiFilter,SI Uncertainty
0.8322481203007518,6.989103704544483e-37,Random walk,EpiFilter,SI Uncertainty
0.8347518796992481,5.887609878512606e-37,Random walk,EpiFilter,SI Uncertainty
0.8372556390977444,4.962179575637927e-37,Random walk,EpiFilter,SI Uncertainty
0.8397593984962406,4.184275909768347e-37,Random walk,EpiFilter,SI Uncertainty
0.8422631578947368,3.5300513788417134e-37,Random walk,EpiFilter,SI Uncertainty
0.844766917293233,2.9795667437788314e-37,Random walk,EpiFilter,SI Uncertainty
0.8472706766917293,2.5161417739999134e-37,Random walk,EpiFilter,SI Uncertainty
0.8497744360902256,2.12581530236906e-37,Random walk,EpiFilter,SI Uncertainty
0.8522781954887217,1.7968959415460009e-37,Random walk,EpiFilter,SI Uncertainty
0.8547819548872181,1.519588036754364e-37,Random walk,EpiFilter,SI Uncertainty
0.8572857142857142,1.2856800887020351e-37,Random walk,EpiFilter,SI Uncertainty
0.8597894736842105,1.0882850749811094e-37,Random walk,EpiFilter,SI Uncertainty
0.8622932330827067,9.216239106836342e-38,Random walk,EpiFilter,SI Uncertainty
0.864796992481203,7.808447866918033e-38,Random walk,EpiFilter,SI Uncertainty
0.8673007518796992,6.618723623991933e-38,Random walk,EpiFilter,SI Uncertainty
0.8698045112781955,5.612818140459604e-38,Random walk,EpiFilter,SI Uncertainty
0.8723082706766917,4.761935877877953e-38,Random walk,EpiFilter,SI Uncertainty
0.8748120300751879,4.041854088699424e-38,Random walk,EpiFilter,SI Uncertainty
0.8773157894736842,3.4321868019890353e-38,Random walk,EpiFilter,SI Uncertainty
0.8798195488721805,2.915768860492355e-38,Random walk,EpiFilter,SI Uncertainty
0.8823233082706766,2.4781401686784997e-38,Random walk,EpiFilter,SI Uncertainty
0.884827067669173,2.107113633064632e-38,Random walk,EpiFilter,SI Uncertainty
0.8873308270676691,1.792413034565968e-38,Random walk,EpiFilter,SI Uncertainty
0.8898345864661654,1.525369364476837e-38,Random walk,EpiFilter,SI Uncertainty
0.8923383458646617,1.298666060953439e-38,Random walk,EpiFilter,SI Uncertainty
0.8948421052631579,1.1061251674987719e-38,Random walk,EpiFilter,SI Uncertainty
0.8973458646616541,9.425277536549458e-39,Random walk,EpiFilter,SI Uncertainty
0.8998496240601503,8.034630360444529e-39,Random walk,EpiFilter,SI Uncertainty
0.9023533834586466,6.85201552510607e-39,Random walk,EpiFilter,SI Uncertainty
0.9048571428571429,5.845885043818422e-39,Random walk,EpiFilter,SI Uncertainty
0.907360902255639,4.9895401752771944e-39,Random walk,EpiFilter,SI Uncertainty
0.9098646616541354,4.2603760316954024e-39,Random walk,EpiFilter,SI Uncertainty
0.9123684210526315,3.6392454206864295e-39,Random walk,EpiFilter,SI Uncertainty
0.9148721804511278,3.109922853651113e-39,Random walk,EpiFilter,SI Uncertainty
0.917375939849624,2.658652742160443e-39,Random walk,EpiFilter,SI Uncertainty
0.9198796992481203,2.273768385643303e-39,Random walk,EpiFilter,SI Uncertainty
0.9223834586466165,1.945370513138617e-39,Random walk,EpiFilter,SI Uncertainty
0.9248872180451128,1.6650559486996397e-39,Random walk,EpiFilter,SI Uncertainty
0.927390977443609,1.4256884826490713e-39,Random walk,EpiFilter,SI Uncertainty
0.9298947368421052,1.2212052978151027e-39,Random walk,EpiFilter,SI Uncertainty
0.9323984962406014,1.0464533614447228e-39,Random walk,EpiFilter,SI Uncertainty
0.9349022556390978,8.970510834942678e-40,Random walk,EpiFilter,SI Uncertainty
0.9374060150375939,7.692712884560358e-40,Random walk,EpiFilter,SI Uncertainty
0.9399097744360903,6.599421742659024e-40,Random walk,EpiFilter,SI Uncertainty
0.9424135338345864,5.663634576881945e-40,Random walk,EpiFilter,SI Uncertainty
0.9449172932330827,4.8623534724991825e-40,Random walk,EpiFilter,SI Uncertainty
0.9474210526315789,4.175983559236028e-40,Random walk,EpiFilter,SI Uncertainty
0.9499248120300752,3.5878227775599186e-40,Random walk,EpiFilter,SI Uncertainty
0.9524285714285714,3.083629150437472e-40,Random walk,EpiFilter,SI Uncertainty
0.9549323308270676,2.6512536345466707e-40,Random walk,EpiFilter,SI Uncertainty
0.9574360902255639,2.2803284835529033e-40,Random walk,EpiFilter,SI Uncertainty
0.9599398496240602,1.9620026213702925e-40,Random walk,EpiFilter,SI Uncertainty
0.9624436090225563,1.6887168421887637e-40,Random walk,EpiFilter,SI Uncertainty
0.9649473684210527,1.4540127657055357e-40,Random walk,EpiFilter,SI Uncertainty
0.9674511278195488,1.2523704134471974e-40,Random walk,EpiFilter,SI Uncertainty
0.9699548872180451,1.0790700629606449e-40,Random walk,EpiFilter,SI Uncertainty
0.9724586466165412,9.300747041436138e-41,Random walk,EpiFilter,SI Uncertainty
0.9749624060150376,8.019299856057101e-41,Random walk,EpiFilter,SI Uncertainty
0.9774661654135338,6.916790150755177e-41,Random walk,EpiFilter,SI Uncertainty
0.97996992481203,5.967897801929038e-41,Random walk,EpiFilter,SI Uncertainty
0.9824736842105263,5.150932962043044e-41,Random walk,EpiFilter,SI Uncertainty
0.9849774436090225,4.4473087478175553e-41,Random walk,EpiFilter,SI Uncertainty
0.9874812030075187,3.841091516179184e-41,Random walk,EpiFilter,SI Uncertainty
0.9899849624060151,3.3186171652928903e-41,Random walk,EpiFilter,SI Uncertainty
0.9924887218045112,2.8681636429661567e-41,Random walk,EpiFilter,SI Uncertainty
0.9949924812030075,2.4796713231502153e-41,Random walk,EpiFilter,SI Uncertainty
0.9974962406015037,2.1445041642411758e-41,Random walk,EpiFilter,SI Uncertainty
1.0,1.8552456251901967e-41,Random walk,EpiFilter,SI Uncertainty
0.001,4.331083921910331e-145,Random walk,EpiFilter,No Uncertainty
0.0035037593984962407,6.620953841894203e-145,Random walk,EpiFilter,No Uncertainty
0.006007518796992481,2.1823769444018266e-112,Random walk,EpiFilter,No Uncertainty
0.008511278195488721,1.8709157770974236e-74,Random walk,EpiFilter,No Uncertainty
0.011015037593984962,3.189995839318588e-52,Random walk,EpiFilter,No Uncertainty
0.013518796992481203,2.172084315004302e-40,Random walk,EpiFilter,No Uncertainty
0.01602255639097744,3.157897257894484e-33,Random walk,EpiFilter,No Uncertainty
0.018526315789473682,3.3083594176140274e-28,Random walk,EpiFilter,No Uncertainty
0.021030075187969923,2.242161458319758e-24,Random walk,EpiFilter,No Uncertainty
0.023533834586466164,2.577520549044351e-21,Random walk,EpiFilter,No Uncertainty
0.026037593984962405,8.452950191631076e-19,Random walk,EpiFilter,No Uncertainty
0.028541353383458645,1.0898369329623144e-16,Random walk,EpiFilter,No Uncertainty
0.031045112781954886,6.8337915871939136e-15,Random walk,EpiFilter,No Uncertainty
0.03354887218045113,2.416106169277146e-13,Random walk,EpiFilter,No Uncertainty
0.036052631578947364,5.358891313731749e-12,Random walk,EpiFilter,No Uncertainty
0.03855639097744361,8.074883392916265e-11,Random walk,EpiFilter,No Uncertainty
0.041060150375939845,8.787805600476149e-10,Random walk,EpiFilter,No Uncertainty
0.04356390977443609,7.248214523589925e-9,Random walk,EpiFilter,No Uncertainty
0.04606766917293233,4.7097009172023234e-8,Random walk,EpiFilter,No Uncertainty
0.04857142857142857,2.488221634206588e-7,Random walk,EpiFilter,No Uncertainty
0.05107518796992481,1.0971698540733011e-6,Random walk,EpiFilter,No Uncertainty
0.05357894736842105,4.127141434286923e-6,Random walk,EpiFilter,No Uncertainty
0.05608270676691729,1.349082999517081e-5,Random walk,EpiFilter,No Uncertainty
0.058586466165413534,3.892859358605125e-5,Random walk,EpiFilter,No Uncertainty
0.06109022556390977,0.00010050478801050446,Random walk,EpiFilter,No Uncertainty
0.06359398496240601,0.00023487121360692782,Random walk,EpiFilter,No Uncertainty
0.06609774436090225,0.0005018328375568263,Random walk,EpiFilter,No Uncertainty
0.0686015037593985,0.0009889362146510024,Random walk,EpiFilter,No Uncertainty
0.07110526315789473,0.0018112212932671378,Random walk,EpiFilter,No Uncertainty
0.07360902255639097,0.003103670028582434,Random walk,EpiFilter,No Uncertainty
0.07611278195488722,0.005005408303272766,Random walk,EpiFilter,No Uncertainty
0.07861654135338346,0.0076370329949490895,Random walk,EpiFilter,No Uncertainty
0.08112030075187969,0.011074802302992279,Random walk,EpiFilter,No Uncertainty
0.08362406015037593,0.015326999649037502,Random walk,EpiFilter,No Uncertainty
0.08612781954887218,0.020317962147878097,Random walk,EpiFilter,No Uncertainty
0.08863157894736842,0.02588393704649369,Random walk,EpiFilter,No Uncertainty
0.09113533834586465,0.03178247957727425,Random walk,EpiFilter,No Uncertainty
0.0936390977443609,0.03771424961340533,Random walk,EpiFilter,No Uncertainty
0.09614285714285714,0.043353579422739916,Random walk,EpiFilter,No Uncertainty
0.09864661654135337,0.04838265949391702,Random walk,EpiFilter,No Uncertainty
0.10115037593984962,0.052523879812606776,Random walk,EpiFilter,No Uncertainty
0.10365413533834586,0.05556567928346976,Random walk,EpiFilter,No Uncertainty
0.1061578947368421,0.057378849493309854,Random walk,EpiFilter,No Uncertainty
0.10866165413533833,0.05792214996968677,Random walk,EpiFilter,No Uncertainty
0.11116541353383458,0.057237883911033655,Random walk,EpiFilter,No Uncertainty
0.11366917293233082,0.05543944022905122,Random walk,EpiFilter,No Uncertainty
0.11617293233082707,0.05269357556792499,Random walk,EpiFilter,No Uncertainty
0.1186766917293233,0.04920038756248758,Random walk,EpiFilter,No Uncertainty
0.12118045112781954,0.04517362840255346,Random walk,EpiFilter,No Uncertainty
0.12368421052631579,0.040823394240222535,Random walk,EpiFilter,No Uncertainty
0.12618796992481202,0.03634247803207317,Random walk,EpiFilter,No Uncertainty
0.12869172932330827,0.03189694071269437,Random walk,EpiFilter,No Uncertainty
0.1311954887218045,0.027620841725087008,Random walk,EpiFilter,No Uncertainty
0.13369924812030073,0.023614628614767864,Random walk,EpiFilter,No Uncertainty
0.136203007518797,0.019946427314957722,Random walk,EpiFilter,No Uncertainty
0.13870676691729322,0.01665537984224439,Random walk,EpiFilter,No Uncertainty
0.14121052631578945,0.013756207010530016,Random walk,EpiFilter,No Uncertainty
0.1437142857142857,0.011244287450491207,Random walk,EpiFilter,No Uncertainty
0.14621804511278194,0.009100700512320951,Random walk,EpiFilter,No Uncertainty
0.1487218045112782,0.007296847120354433,Random walk,EpiFilter,No Uncertainty
0.15122556390977443,0.005798416617628996,Random walk,EpiFilter,No Uncertainty
0.15372932330827066,0.0045685957729995055,Random walk,EpiFilter,No Uncertainty
0.15623308270676692,0.003570512941522425,Random walk,EpiFilter,No Uncertainty
0.15873684210526315,0.002768976090792351,Random walk,EpiFilter,No Uncertainty
0.16124060150375938,0.00213160182717934,Random walk,EpiFilter,No Uncertainty
0.16374436090225564,0.001629449235475523,Random walk,EpiFilter,No Uncertainty
0.16624812030075187,0.001237273257529071,Random walk,EpiFilter,No Uncertainty
0.1687518796992481,0.0009335029894621814,Random walk,EpiFilter,No Uncertainty
0.17125563909774436,0.0007000352433696345,Random walk,EpiFilter,No Uncertainty
0.17375939849624059,0.0005219164611897747,Random walk,EpiFilter,No Uncertainty
0.17626315789473684,0.0003869689772216543,Random walk,EpiFilter,No Uncertainty
0.17876691729323307,0.0002854021731336693,Random walk,EpiFilter,No Uncertainty
0.1812706766917293,0.00020943600687508098,Random walk,EpiFilter,No Uncertainty
0.18377443609022556,0.00015295395934422306,Random walk,EpiFilter,No Uncertainty
0.1862781954887218,0.0001111945275737304,Random walk,EpiFilter,No Uncertainty
0.18878195488721802,8.048470516468344e-5,Random walk,EpiFilter,No Uncertainty
0.19128571428571428,5.801504788898155e-5,Random walk,EpiFilter,No Uncertainty
0.1937894736842105,4.165352840590702e-5,Random walk,EpiFilter,No Uncertainty
0.19629323308270677,2.979407200012532e-5,Random walk,EpiFilter,No Uncertainty
0.198796992481203,2.1235120351587243e-5,Random walk,EpiFilter,No Uncertainty
0.20130075187969923,1.5083537980884317e-5,Random walk,EpiFilter,No Uncertainty
0.2038045112781955,1.067946039611203e-5,Random walk,EpiFilter,No Uncertainty
0.20630827067669172,7.538140660155023e-6,Random walk,EpiFilter,No Uncertainty
0.20881203007518795,5.305382167337422e-6,Random walk,EpiFilter,No Uncertainty
0.2113157894736842,3.723684219864874e-6,Random walk,EpiFilter,No Uncertainty
0.21381954887218044,2.606733634088699e-6,Random walk,EpiFilter,No Uncertainty
0.21632330827067667,1.8203286572938404e-6,Random walk,EpiFilter,No Uncertainty
0.21882706766917293,1.2682121093822666e-6,Random walk,EpiFilter,No Uncertainty
0.22133082706766916,8.816181511739598e-7,Random walk,EpiFilter,No Uncertainty
0.2238345864661654,6.116054961750062e-7,Random walk,EpiFilter,No Uncertainty
0.22633834586466164,4.234657934291726e-7,Random walk,EpiFilter,No Uncertainty
0.22884210526315787,2.9266683952067407e-7,Random walk,EpiFilter,No Uncertainty
0.23134586466165413,2.0192374461173397e-7,Random walk,EpiFilter,No Uncertainty
0.23384962406015036,1.3909413701383627e-7,Random walk,EpiFilter,No Uncertainty
0.2363533834586466,9.567206656584632e-8,Random walk,EpiFilter,No Uncertainty
0.23885714285714285,6.571465840712854e-8,Random walk,EpiFilter,No Uncertainty
0.24136090225563908,4.5080070280971754e-8,Random walk,EpiFilter,No Uncertainty
0.2438646616541353,3.088838838091504e-8,Random walk,EpiFilter,No Uncertainty
0.24636842105263157,2.1141512251803663e-8,Random walk,EpiFilter,No Uncertainty
0.2488721804511278,1.4455979573870394e-8,Random walk,EpiFilter,No Uncertainty
0.25137593984962403,9.875725461858476e-9,Random walk,EpiFilter,No Uncertainty
0.25387969924812026,6.74122238080593e-9,Random walk,EpiFilter,No Uncertainty
0.25638345864661655,4.598259621715607e-9,Random walk,EpiFilter,No Uncertainty
0.2588872180451128,3.1345084274158584e-9,Random walk,EpiFilter,No Uncertainty
0.261390977443609,2.1355088967972976e-9,Random walk,EpiFilter,No Uncertainty
0.26389473684210524,1.454196721793094e-9,Random walk,EpiFilter,No Uncertainty
0.26639849624060147,9.89845965295797e-10,Random walk,EpiFilter,No Uncertainty
0.26890225563909775,6.735450247724024e-10,Random walk,EpiFilter,No Uncertainty
0.271406015037594,4.58195845686824e-10,Random walk,EpiFilter,No Uncertainty
0.2739097744360902,3.1163855930197745e-10,Random walk,EpiFilter,No Uncertainty
0.27641353383458644,2.1193168553447313e-10,Random walk,EpiFilter,No Uncertainty
0.2789172932330827,1.4411644215601783e-10,Random walk,EpiFilter,No Uncertainty
0.2814210526315789,9.80012322109579e-11,Random walk,EpiFilter,No Uncertainty
0.2839248120300752,6.664637178461431e-11,Random walk,EpiFilter,No Uncertainty
0.2864285714285714,4.532880416572809e-11,Random walk,EpiFilter,No Uncertainty
0.28893233082706765,3.0835415792452924e-11,Random walk,EpiFilter,No Uncertainty
0.2914360902255639,2.09810591891709e-11,Random walk,EpiFilter,No Uncertainty
0.2939398496240601,1.4280077720227889e-11,Random walk,EpiFilter,No Uncertainty
0.2964436090225564,9.722592283520065e-12,Random walk,EpiFilter,No Uncertainty
0.29894736842105263,6.6222257500341165e-12,Random walk,EpiFilter,No Uncertainty
0.30145112781954886,4.512504614639465e-12,Random walk,EpiFilter,No Uncertainty
0.3039548872180451,3.0764069723824307e-12,Random walk,EpiFilter,No Uncertainty
0.3064586466165413,2.098468123557352e-12,Random walk,EpiFilter,No Uncertainty
0.30896240601503755,1.4322300545037943e-12,Random walk,EpiFilter,No Uncertainty
0.31146616541353384,9.781235580988556e-13,Random walk,EpiFilter,No Uncertainty
0.31396992481203007,6.684412897955581e-13,Random walk,EpiFilter,No Uncertainty
0.3164736842105263,4.571291317397473e-13,Random walk,EpiFilter,No Uncertainty
0.3189774436090225,3.128509461934656e-13,Random walk,EpiFilter,No Uncertainty
0.32148120300751876,2.1427685438926011e-13,Random walk,EpiFilter,No Uncertainty
0.32398496240601504,1.4688179070460225e-13,Random walk,EpiFilter,No Uncertainty
0.3264887218045113,1.0076986693101134e-13,Random walk,EpiFilter,No Uncertainty
0.3289924812030075,6.919552491354766e-14,Random walk,EpiFilter,No Uncertainty
0.33149624060150373,4.755804012608083e-14,Random walk,EpiFilter,No Uncertainty
