eta,peta,simulation,model,fit
0.33399999999999996,3.271764183955457e-14,Random walk,EpiFilter,No Uncertainty
0.33650375939849625,2.2530203056157507e-14,Random walk,EpiFilter,No Uncertainty
0.3390075187969925,1.5530510630146308e-14,Random walk,EpiFilter,No Uncertainty
0.3415112781954887,1.0716570613137317e-14,Random walk,EpiFilter,No Uncertainty
0.34401503759398494,7.402643698069666e-15,Random walk,EpiFilter,No Uncertainty
0.34651879699248117,5.119054581958774e-15,Random walk,EpiFilter,No Uncertainty
0.3490225563909774,3.543847910994172e-15,Random walk,EpiFilter,No Uncertainty
0.3515263157894737,2.456138400431807e-15,Random walk,EpiFilter,No Uncertainty
0.3540300751879699,1.7042473702154767e-15,Random walk,EpiFilter,No Uncertainty
0.35653383458646615,1.1839234410844486e-15,Random walk,EpiFilter,No Uncertainty
0.3590375939849624,8.234448487527029e-16,Random walk,EpiFilter,No Uncertainty
0.3615413533834586,5.734210417681141e-16,Random walk,EpiFilter,No Uncertainty
0.3640451127819549,3.9980556340709734e-16,Random walk,EpiFilter,No Uncertainty
0.3665488721804511,2.7910500678905654e-16,Random walk,EpiFilter,No Uncertainty
0.36905263157894735,1.9509094049471228e-16,Random walk,EpiFilter,No Uncertainty
0.3715563909774436,1.365412801984343e-16,Random walk,EpiFilter,No Uncertainty
0.3740601503759398,9.568735939189069e-17,Random walk,EpiFilter,No Uncertainty
0.37656390977443605,6.714518502461909e-17,Random walk,EpiFilter,No Uncertainty
0.37906766917293233,4.717919264518657e-17,Random walk,EpiFilter,No Uncertainty
0.38157142857142856,3.319454595471709e-17,Random walk,EpiFilter,No Uncertainty
0.3840751879699248,2.338667577203885e-17,Random walk,EpiFilter,No Uncertainty
0.386578947368421,1.6499105485896028e-17,Random walk,EpiFilter,No Uncertainty
0.38908270676691725,1.1655924741885904e-17,Random walk,EpiFilter,No Uncertainty
0.39158646616541354,8.245774983103134e-18,Random walk,EpiFilter,No Uncertainty
0.39409022556390977,5.841418325970003e-18,Random walk,EpiFilter,No Uncertainty
0.396593984962406,4.143912776136452e-18,Random walk,EpiFilter,No Uncertainty
0.39909774436090223,2.943821455149598e-18,Random walk,EpiFilter,No Uncertainty
0.40160150375939846,2.094226788425653e-18,Random walk,EpiFilter,No Uncertainty
0.4041052631578947,1.4919349554119147e-18,Random walk,EpiFilter,No Uncertainty
0.406609022556391,1.0643691842871277e-18,Random walk,EpiFilter,No Uncertainty
0.4091127819548872,7.60418993315003e-19,Random walk,EpiFilter,No Uncertainty
0.41161654135338344,5.440435567937707e-19,Random walk,EpiFilter,No Uncertainty
0.41412030075187967,3.897947556307614e-19,Random walk,EpiFilter,No Uncertainty
0.4166240601503759,2.796798902364108e-19,Random walk,EpiFilter,No Uncertainty
0.4191278195488722,2.0096041445907424e-19,Random walk,EpiFilter,No Uncertainty
0.4216315789473684,1.446054655530541e-19,Random walk,EpiFilter,No Uncertainty
0.42413533834586464,1.0420402329214846e-19,Random walk,EpiFilter,No Uncertainty
0.4266390977443609,7.519869953504594e-20,Random walk,EpiFilter,No Uncertainty
0.4291428571428571,5.434536577630519e-20,Random walk,EpiFilter,No Uncertainty
0.43164661654135333,3.933155684676452e-20,Random walk,EpiFilter,No Uncertainty
0.4341503759398496,2.850664476500768e-20,Random walk,EpiFilter,No Uncertainty
0.43665413533834585,2.069079373195857e-20,Random walk,EpiFilter,No Uncertainty
0.4391578947368421,1.5039515522864504e-20,Random walk,EpiFilter,No Uncertainty
0.4416616541353383,1.0947516120601464e-20,Random walk,EpiFilter,No Uncertainty
0.44416541353383454,7.980344515166073e-21,Random walk,EpiFilter,No Uncertainty
0.4466691729323308,5.825739820270363e-21,Random walk,EpiFilter,No Uncertainty
0.44917293233082706,4.258953316723072e-21,Random walk,EpiFilter,No Uncertainty
0.4516766917293233,3.117998043717396e-21,Random walk,EpiFilter,No Uncertainty
0.4541804511278195,2.2859600754379087e-21,Random walk,EpiFilter,No Uncertainty
0.45668421052631575,1.6783395930528597e-21,Random walk,EpiFilter,No Uncertainty
0.459187969924812,1.233979270238367e-21,Random walk,EpiFilter,No Uncertainty
0.46169172932330826,9.085545852726863e-22,Random walk,EpiFilter,No Uncertainty
0.4641954887218045,6.698962088977219e-22,Random walk,EpiFilter,No Uncertainty
0.4666992481203007,4.94624291390991e-22,Random walk,EpiFilter,No Uncertainty
0.46920300751879696,3.6572342232425207e-22,Random walk,EpiFilter,No Uncertainty
0.4717067669172932,2.7079298578140923e-22,Random walk,EpiFilter,No Uncertainty
0.47421052631578947,2.0078309432929168e-22,Random walk,EpiFilter,No Uncertainty
0.4767142857142857,1.4908010038450623e-22,Random walk,EpiFilter,No Uncertainty
0.47921804511278193,1.1084411261216563e-22,Random walk,EpiFilter,No Uncertainty
0.48172180451127816,8.252842257879808e-23,Random walk,EpiFilter,No Uncertainty
0.4842255639097744,6.153041967900907e-23,Random walk,EpiFilter,No Uncertainty
0.4867293233082706,4.5937675684665257e-23,Random walk,EpiFilter,No Uncertainty
0.4892330827067669,3.4343004128323924e-23,Random walk,EpiFilter,No Uncertainty
0.49173684210526314,2.570957651366838e-23,Random walk,EpiFilter,No Uncertainty
0.49424060150375937,1.9272414578059476e-23,Random walk,EpiFilter,No Uncertainty
0.4967443609022556,1.4466352101582936e-23,Random walk,EpiFilter,No Uncertainty
0.49924812030075183,1.0873283293113523e-23,Random walk,EpiFilter,No Uncertainty
0.5017518796992481,8.183482676611947e-24,Random walk,EpiFilter,No Uncertainty
0.5042556390977444,6.1672051653291484e-24,Random walk,EpiFilter,No Uncertainty
0.5067593984962405,4.653806446423635e-24,Random walk,EpiFilter,No Uncertainty
0.5092631578947369,3.516371990066034e-24,Random walk,EpiFilter,No Uncertainty
0.5117669172932331,2.6603864340263633e-24,Random walk,EpiFilter,No Uncertainty
0.5142706766917293,2.0153703257345855e-24,Random walk,EpiFilter,No Uncertainty
0.5167744360902256,1.5286990209171015e-24,Random walk,EpiFilter,No Uncertainty
0.5192781954887218,1.1610284054493325e-24,Random walk,EpiFilter,No Uncertainty
0.521781954887218,8.82905334122522e-25,Random walk,EpiFilter,No Uncertainty
0.5242857142857144,6.722526976242126e-25,Random walk,EpiFilter,No Uncertainty
0.5267894736842105,5.1250102564438885e-25,Random walk,EpiFilter,No Uncertainty
0.5292932330827068,3.911986324315457e-25,Random walk,EpiFilter,No Uncertainty
0.5317969924812029,2.9897641597740205e-25,Random walk,EpiFilter,No Uncertainty
0.5343007518796993,2.2877583086375552e-25,Random walk,EpiFilter,No Uncertainty
0.5368045112781955,1.7527239961058183e-25,Random walk,EpiFilter,No Uncertainty
0.5393082706766917,1.3444469344566385e-25,Random walk,EpiFilter,No Uncertainty
0.541812030075188,1.0325167041752046e-25,Random walk,EpiFilter,No Uncertainty
0.5443157894736842,7.939082810727284e-26,Random walk,EpiFilter,No Uncertainty
0.5468195488721804,6.111670445153157e-26,Random walk,EpiFilter,No Uncertainty
0.5493233082706768,4.7104499433562826e-26,Random walk,EpiFilter,No Uncertainty
0.5518270676691729,3.63474743593728e-26,Random walk,EpiFilter,No Uncertainty
0.5543308270676692,2.807966826960077e-26,Random walk,EpiFilter,No Uncertainty
0.5568345864661653,2.1717613438952622e-26,Random walk,EpiFilter,No Uncertainty
0.5593383458646617,1.6816326020152886e-26,Random walk,EpiFilter,No Uncertainty
0.5618421052631578,1.303603547379284e-26,Random walk,EpiFilter,No Uncertainty
0.5643458646616542,1.011700223875896e-26,Random walk,EpiFilter,No Uncertainty
0.5668496240601504,7.860434624413046e-27,Random walk,EpiFilter,No Uncertainty
0.5693533834586466,6.114010531679617e-27,Random walk,EpiFilter,No Uncertainty
0.5718571428571428,4.760879889602393e-27,Random walk,EpiFilter,No Uncertainty
0.5743609022556391,3.711301218690266e-27,Random walk,EpiFilter,No Uncertainty
0.5768646616541353,2.8962739856525798e-27,Random walk,EpiFilter,No Uncertainty
0.5793684210526316,2.2626848716850847e-27,Random walk,EpiFilter,No Uncertainty
0.5818721804511278,1.769603759489095e-27,Random walk,EpiFilter,No Uncertainty
0.5843759398496241,1.3854538660590121e-27,Random walk,EpiFilter,No Uncertainty
0.5868796992481202,1.0858472634458694e-27,Random walk,EpiFilter,No Uncertainty
0.5893834586466166,8.51927462540034e-28,Random walk,EpiFilter,No Uncertainty
0.5918872180451128,6.690988462709834e-28,Random walk,EpiFilter,No Uncertainty
0.594390977443609,5.260515718720781e-28,Random walk,EpiFilter,No Uncertainty
0.5968947368421053,4.140124007014388e-28,Random walk,EpiFilter,No Uncertainty
0.5993984962406015,3.261684740943493e-28,Random walk,EpiFilter,No Uncertainty
0.6019022556390977,2.572236250150524e-28,Random walk,EpiFilter,No Uncertainty
0.6044060150375941,2.030563693679786e-28,Random walk,EpiFilter,No Uncertainty
0.6069097744360902,1.6045598997867853e-28,Random walk,EpiFilter,No Uncertainty
0.6094135338345865,1.2691866307713521e-28,Random walk,EpiFilter,No Uncertainty
0.6119172932330826,1.0048979911277761e-28,Random walk,EpiFilter,No Uncertainty
0.614421052631579,7.964199266747676e-29,Random walk,EpiFilter,No Uncertainty
0.6169248120300752,6.318043920642973e-29,Random walk,EpiFilter,No Uncertainty
0.6194285714285714,5.01695606665475e-29,Random walk,EpiFilter,No Uncertainty
0.6219323308270677,3.987602495266052e-29,Random walk,EpiFilter,No Uncertainty
0.6244360902255639,3.172445079085956e-29,Random walk,EpiFilter,No Uncertainty
0.6269398496240601,2.526293852889608e-29,Random walk,EpiFilter,No Uncertainty
0.6294436090225564,2.0136219880173357e-29,Random walk,EpiFilter,No Uncertainty
0.6319473684210526,1.606472138758333e-29,Random walk,EpiFilter,No Uncertainty
0.6344511278195489,1.2828222717177395e-29,Random walk,EpiFilter,No Uncertainty
0.636954887218045,1.0253088649826795e-29,Random walk,EpiFilter,No Uncertainty
0.6394586466165414,8.202283367619954e-30,Random walk,EpiFilter,No Uncertainty
0.6419624060150375,6.56755305460782e-30,Random walk,EpiFilter,No Uncertainty
0.6444661654135339,5.263299999089847e-30,Random walk,EpiFilter,No Uncertainty
0.6469699248120301,4.2217775369077475e-30,Random walk,EpiFilter,No Uncertainty
0.6494736842105263,3.389317408795438e-30,Random walk,EpiFilter,No Uncertainty
0.6519774436090225,2.7233648724102135e-30,Random walk,EpiFilter,No Uncertainty
0.6544812030075188,2.1901464075251757e-30,Random walk,EpiFilter,No Uncertainty
0.656984962406015,1.7628333119435196e-30,Random walk,EpiFilter,No Uncertainty
0.6594887218045113,1.4200943973279148e-30,Random walk,EpiFilter,No Uncertainty
0.6619924812030075,1.1449542806261975e-30,Random walk,EpiFilter,No Uncertainty
0.6644962406015038,9.238919131234967e-31,Random walk,EpiFilter,No Uncertainty
0.6669999999999999,7.461281435616642e-31,Random walk,EpiFilter,No Uncertainty
0.6695037593984963,6.030621630242016e-31,Random walk,EpiFilter,No Uncertainty
0.6720075187969925,4.878253158503517e-31,Random walk,EpiFilter,No Uncertainty
0.6745112781954887,3.94927516765557e-31,Random walk,EpiFilter,No Uncertainty
0.677015037593985,3.199768041088584e-31,Random walk,EpiFilter,No Uncertainty
0.6795187969924812,2.594567046196759e-31,Random walk,EpiFilter,No Uncertainty
0.6820225563909774,2.10549337160047e-31,Random walk,EpiFilter,No Uncertainty
0.6845263157894736,1.70994735997925e-31,Random walk,EpiFilter,No Uncertainty
0.6870300751879699,1.3897888079469234e-31,Random walk,EpiFilter,No Uncertainty
0.6895338345864662,1.1304449873356363e-31,Random walk,EpiFilter,No Uncertainty
0.6920375939849623,9.201994679666735e-32,Random walk,EpiFilter,No Uncertainty
0.6945413533834587,7.496246134289691e-32,Random walk,EpiFilter,No Uncertainty
0.6970451127819548,6.111283438168871e-32,Random walk,EpiFilter,No Uncertainty
0.6995488721804511,4.985918554121246e-32,Random walk,EpiFilter,No Uncertainty
0.7020526315789474,4.0707980367719924e-32,Random walk,EpiFilter,No Uncertainty
0.7045563909774436,3.3260826456889755e-32,Random walk,EpiFilter,No Uncertainty
0.7070601503759398,2.719588035684678e-32,Random walk,EpiFilter,No Uncertainty
0.7095639097744361,2.225293696110989e-32,Random walk,EpiFilter,No Uncertainty
0.7120676691729323,1.8221462417274822e-32,Random walk,EpiFilter,No Uncertainty
0.7145714285714286,1.4930981788413158e-32,Random walk,EpiFilter,No Uncertainty
0.7170751879699248,1.2243351995328122e-32,Random walk,EpiFilter,No Uncertainty
0.7195789473684211,1.0046545381316186e-32,Random walk,EpiFilter,No Uncertainty
0.7220827067669172,8.249644662936016e-33,Random walk,EpiFilter,No Uncertainty
0.7245864661654136,6.778810075994021e-33,Random walk,EpiFilter,No Uncertainty
0.7270902255639098,5.574027368865704e-33,Random walk,EpiFilter,No Uncertainty
0.729593984962406,4.5864834467298706e-33,Random walk,EpiFilter,No Uncertainty
0.7320977443609022,3.776446917889245e-33,Random walk,EpiFilter,No Uncertainty
0.7346015037593985,3.111555112137475e-33,Random walk,EpiFilter,No Uncertainty
0.7371052631578947,2.565428580317934e-33,Random walk,EpiFilter,No Uncertainty
0.7396090225563909,2.116549635154409e-33,Random walk,EpiFilter,No Uncertainty
0.7421127819548872,1.7473539436519464e-33,Random walk,EpiFilter,No Uncertainty
0.7446165413533835,1.4434941568527038e-33,Random walk,EpiFilter,No Uncertainty
0.7471203007518796,1.1932425615954948e-33,Random walk,EpiFilter,No Uncertainty
0.749624060150376,9.870061577765653e-34,Random walk,EpiFilter,No Uncertainty
0.7521278195488721,8.169327194753995e-34,Random walk,EpiFilter,No Uncertainty
0.7546315789473684,6.765905411944981e-34,Random walk,EpiFilter,No Uncertainty
0.7571353383458647,5.6070790261358915e-34,Random walk,EpiFilter,No Uncertainty
0.7596390977443609,4.649609672566822e-34,Random walk,EpiFilter,No Uncertainty
0.7621428571428571,3.85800990833504e-34,Random walk,EpiFilter,No Uncertainty
0.7646466165413534,3.2031345645542653e-34,Random walk,EpiFilter,No Uncertainty
0.7671503759398496,2.6610315870883275e-34,Random walk,EpiFilter,No Uncertainty
0.7696541353383459,2.212003926002809e-34,Random walk,EpiFilter,No Uncertainty
0.772157894736842,1.8398431952647968e-34,Random walk,EpiFilter,No Uncertainty
0.7746616541353384,1.5312032304181346e-34,Random walk,EpiFilter,No Uncertainty
0.7771654135338345,1.2750876637286986e-34,Random walk,EpiFilter,No Uncertainty
0.7796691729323308,1.062430487035556e-34,Random walk,EpiFilter,No Uncertainty
0.7821729323308271,8.857525023798311e-35,Random walk,EpiFilter,No Uncertainty
0.7846766917293233,7.388797464656574e-35,Random walk,EpiFilter,No Uncertainty
0.7871804511278195,6.167125596761291e-35,Random walk,EpiFilter,No Uncertainty
0.7896842105263158,5.150360687228166e-35,Random walk,EpiFilter,No Uncertainty
0.792187969924812,4.303645566684557e-35,Random walk,EpiFilter,No Uncertainty
0.7946917293233082,3.5981357984827383e-35,Random walk,EpiFilter,No Uncertainty
0.7971954887218045,3.0099481854575165e-35,Random walk,EpiFilter,No Uncertainty
0.7996992481203008,2.519295659475743e-35,Random walk,EpiFilter,No Uncertainty
0.8022030075187969,2.1097750742522617e-35,Random walk,EpiFilter,No Uncertainty
0.8047067669172933,1.7677805149475815e-35,Random walk,EpiFilter,No Uncertainty
0.8072105263157894,1.4820197079013347e-35,Random walk,EpiFilter,No Uncertainty
0.8097142857142857,1.2431151700758626e-35,Random walk,EpiFilter,No Uncertainty
0.812218045112782,1.0432750505684737e-35,Random walk,EpiFilter,No Uncertainty
0.8147218045112782,8.76021323820853e-36,Random walk,EpiFilter,No Uncertainty
0.8172255639097744,7.359652080531476e-36,Random walk,EpiFilter,No Uncertainty
0.8197293233082706,6.186214940235356e-36,Random walk,EpiFilter,No Uncertainty
0.8222330827067669,5.202549524752074e-36,Random walk,EpiFilter,No Uncertainty
0.8247368421052632,4.377532039081008e-36,Random walk,EpiFilter,No Uncertainty
0.8272406015037593,3.6852143056429404e-36,Random walk,EpiFilter,No Uncertainty
0.8297443609022557,3.103951277779243e-36,Random walk,EpiFilter,No Uncertainty
0.8322481203007518,2.6156776265551375e-36,Random walk,EpiFilter,No Uncertainty
0.8347518796992481,2.2053075899748607e-36,Random walk,EpiFilter,No Uncertainty
0.8372556390977444,1.860236801505666e-36,Random walk,EpiFilter,No Uncertainty
0.8397593984962406,1.569928538025074e-36,Random walk,EpiFilter,No Uncertainty
0.8422631578947368,1.325569890698347e-36,Random walk,EpiFilter,No Uncertainty
0.844766917293233,1.1197858844009817e-36,Random walk,EpiFilter,No Uncertainty
0.8472706766917293,9.464016488734466e-37,Random walk,EpiFilter,No Uncertainty
0.8497744360902256,8.002444572629489e-37,Random walk,EpiFilter,No Uncertainty
0.8522781954887217,6.769788600161367e-37,Random walk,EpiFilter,No Uncertainty
0.8547819548872181,5.729693075164553e-37,Random walk,EpiFilter,No Uncertainty
0.8572857142857142,4.851656171464285e-37,Random walk,EpiFilter,No Uncertainty
0.8597894736842105,4.110074354313233e-37,Random walk,EpiFilter,No Uncertainty
0.8622932330827067,3.4834450305201207e-37,Random walk,EpiFilter,No Uncertainty
0.864796992481203,2.953700740273992e-37,Random walk,EpiFilter,No Uncertainty
0.8673007518796992,2.5056529013431705e-37,Random walk,EpiFilter,No Uncertainty
0.8698045112781955,2.1265268403502896e-37,Random walk,EpiFilter,No Uncertainty
0.8723082706766917,1.8055729311072377e-37,Random walk,EpiFilter,No Uncertainty
0.8748120300751879,1.5337412173059816e-37,Random walk,EpiFilter,No Uncertainty
0.8773157894736842,1.3034090178161552e-37,Random walk,EpiFilter,No Uncertainty
0.8798195488721805,1.1081527728136955e-37,Random walk,EpiFilter,No Uncertainty
0.8823233082706766,9.4255685016692e-38,Random walk,EpiFilter,No Uncertainty
0.884827067669173,8.020532453295983e-38,Random walk,EpiFilter,No Uncertainty
0.8873308270676691,6.827871168102728e-38,Random walk,EpiFilter,No Uncertainty
0.8898345864661654,5.815039382090616e-38,Random walk,EpiFilter,No Uncertainty
0.8923383458646617,4.954547457808228e-38,Random walk,EpiFilter,No Uncertainty
0.8948421052631579,4.2231654150402146e-38,Random walk,EpiFilter,No Uncertainty
0.8973458646616541,3.601253955365107e-38,Random walk,EpiFilter,No Uncertainty
0.8998496240601503,3.0722019517512917e-38,Random walk,EpiFilter,No Uncertainty
0.9023533834586466,2.621953236133771e-38,Random walk,EpiFilter,No Uncertainty
0.9048571428571429,2.238608322092745e-38,Random walk,EpiFilter,No Uncertainty
0.907360902255639,1.9120890400213347e-38,Random walk,EpiFilter,No Uncertainty
0.9098646616541354,1.6338560161489534e-38,Random walk,EpiFilter,No Uncertainty
0.9123684210526315,1.3966705591834107e-38,Random walk,EpiFilter,No Uncertainty
0.9148721804511278,1.194393882624814e-38,Random walk,EpiFilter,No Uncertainty
0.917375939849624,1.0218177316606271e-38,Random walk,EpiFilter,No Uncertainty
0.9198796992481203,8.745214379788136e-39,Random walk,EpiFilter,No Uncertainty
0.9223834586466165,7.487512247345489e-39,Random walk,EpiFilter,No Uncertainty
0.9248872180451128,6.413182528850231e-39,Random walk,EpiFilter,No Uncertainty
0.927390977443609,5.495124606176504e-39,Random walk,EpiFilter,No Uncertainty
0.9298947368421052,4.710297173938016e-39,Random walk,EpiFilter,No Uncertainty
0.9323984962406014,4.039102081439201e-39,Random walk,EpiFilter,No Uncertainty
0.9349022556390978,3.464862936837728e-39,Random walk,EpiFilter,No Uncertainty
0.9374060150375939,2.973383709090084e-39,Random walk,EpiFilter,No Uncertainty
0.9399097744360903,2.5525748932673232e-39,Random walk,EpiFilter,No Uncertainty
0.9424135338345864,2.1921367625549176e-39,Random walk,EpiFilter,No Uncertainty
0.9449172932330827,1.88329087574616e-39,Random walk,EpiFilter,No Uncertainty
0.9474210526315789,1.6185523928814507e-39,Random walk,EpiFilter,No Uncertainty
0.9499248120300752,1.3915369157872904e-39,Random walk,EpiFilter,No Uncertainty
0.9524285714285714,1.1967965502310094e-39,Random walk,EpiFilter,No Uncertainty
0.9549323308270676,1.0296807114627467e-39,Random walk,EpiFilter,No Uncertainty
0.9574360902255639,8.862178900677258e-40,Random walk,EpiFilter,No Uncertainty
0.9599398496240602,7.630151808716614e-40,Random walk,EpiFilter,No Uncertainty
0.9624436090225563,6.5717287162511625e-40,Random walk,EpiFilter,No Uncertainty
0.9649473684210527,5.662118048537069e-40,Random walk,EpiFilter,No Uncertainty
0.9674511278195488,4.880115779213324e-40,Random walk,EpiFilter,No Uncertainty
0.9699548872180451,4.2075794321674226e-40,Random walk,EpiFilter,No Uncertainty
0.9724586466165412,3.6289802112995706e-40,Random walk,EpiFilter,No Uncertainty
0.9749624060150376,3.1310215036485034e-40,Random walk,EpiFilter,No Uncertainty
0.9774661654135338,2.7023137924641336e-40,Random walk,EpiFilter,No Uncertainty
0.97996992481203,2.3330975315158968e-40,Random walk,EpiFilter,No Uncertainty
0.9824736842105263,2.0150068135442705e-40,Random walk,EpiFilter,No Uncertainty
0.9849774436090225,1.7408677503641094e-40,Random walk,EpiFilter,No Uncertainty
0.9874812030075187,1.504526400666669e-40,Random walk,EpiFilter,No Uncertainty
0.9899849624060151,1.3007018595516132e-40,Random walk,EpiFilter,No Uncertainty
0.9924887218045112,1.124860783149005e-40,Random walk,EpiFilter,No Uncertainty
0.9949924812030075,9.7311018067e-41,Random walk,EpiFilter,No Uncertainty
0.9974962406015037,8.42105780279269e-41,Random walk,EpiFilter,No Uncertainty
1.0,7.289736774078502e-41,Random walk,EpiFilter,No Uncertainty
